UniqueCount	AmbigCount
0	213
5	57
0	9
0	0
787	436
1	401
8	316
3	31
8	71
2	0
1	0
0	0
67	3821
26	3217
0	3870
0	2256
0	774
1	0
0	885
0	658
1	428
0	115
0	203
0	230
46	965
0	283
0	103
0	698
26	369
846	4609
0	1387
0	4013
3	3659
1	2659
0	24
0	23
0	16
2	20
0	5
0	18
0	2
397	57
2	35
1	1899
0	1909
0	1835
0	731
0	685
0	224
7	648
2	297
3	0
3	1
1	2091
0	0
0	67
0	0
0	90
0	90
0	8
7	1766
36	8245
0	8183
12	831
2	1149
0	1120
48	4116
877	4124
18	2982
368	3917
44	91
2	0
1309	0
1	362
206	477
0	438
0	59
2	122
0	77
539	2553
0	311
0	2156
4	597
5	1640
1	76
2	1691
0	688
0	0
0	13
0	0
0	5748
0	1710
45	1727
4	5782
1	1756
20	5375
36	3360
30	2492
0	160
0	1859
3	753
5	716
135	2683
11	178
297	2510
0	25
34	1
1	47
41	21
84	1456
18	613
1	255
0	1390
0	1396
5	344
0	301
0	719
0	579
6	1201
0	503
0	464
0	775
0	1141
0	977
18	1052
0	903
8	597
29	590
0	668
0	572
0	598
9	0
0	38
0	23
0	11
0	11
8	514
111	1589
25	1539
4	815
7	103
0	3
1	3
1	3
0	3
0	3
697	1420
2	1126
0	1160
0	1190
0	0
0	1203
0	5232
4	5291
0	5155
33	4324
1	1442
1	620
0	1048
1	843
0	0
18	58
1	2
0	0
0	10825
0	11041
0	10941
0	10942
0	3706
0	3683
2	3778
0	3624
0	10917
6	4792
0	5275
0	5237
1	3647
0	10879
6	3922
0	3921
4	3252
0	3920
0	3767
1	5322
0	3839
0	3231
1	3192
0	3400
0	3236
0	1941
0	1757
0	689
0	784
0	417
1	2129
0	7220
1	692
0	496
0	0
1	8
0	1096
0	1075
0	0
124	8257
203	7885
16	4810
0	1254
4	1662
18	1830
0	487
1	481
0	4
29	502
0	234
0	182
0	499
0	276
1	245
6	130
0	270
0	232
1	41
0	200
0	238
0	201
0	202
3	86
0	108
0	106
3	75
1	0
0	5
0	7
0	7
0	7
0	0
0	1
0	1
1	0
0	2
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	6
0	0
0	4
17	29
0	29
0	9
0	5
18336	15713
2	14417
47	1747
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
6	8
26	5
0	4
0	2
0	0
3	39
2	3412
0	3922
9	3930
4	3202
0	3240
0	2498
30	3129
0	3172
7	2782
0	328
1	426
0	445
0	490
2	285
1	553
13	436
4	475
2	283
0	331
0	682
1	552
0	361
1	192
0	0
0	0
1	8
0	153
0	1
0	0
0	1
0	1
0	0
379	3385
6	1026
5	2110
16	1371
12	661
6	1155
22	657
5	0
1	1030
0	1291
0	1157
1	937
0	1225
0	1289
0	520
3	1270
0	1035
0	53
1	5
0	3
0	5
1	3
0	7
0	7
0	1
0	7
0	28
0	7
14	1796
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
17	111
0	2
0	8
0	8
14	10
0	0
0	14
0	14
0	0
0	0
0	0
0	14
0	0
0	14
0	0
0	14
0	0
0	0
0	0
0	1
0	1
5	0
978	1479
1	958
1	1057
0	637
1	351
0	293
0	243
3	179
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	15
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	11
0	11
0	11
0	7
0	12
0	6
0	11
0	11
0	1
0	3
0	1
0	1
0	0
0	0
0	0
0	0
0	3
0	3
0	2
0	2
0	2
0	0
0	0
0	0
1	8
0	7
0	7
0	0
0	1
0	1
9	82
2	138
0	25297
611	28042
51	11879
6	3682
20	8031
7	6711
1	10790
1	9267
0	7408
0	7398
1	4724
0	9565
0	8132
0	5677
0	4853
0	3669
2	3532
4	3586
0	4233
0	2762
2	331
5	3
12	13
327	14697
13	14200
12	7210
137	8286
21	312
0	1349
3	1370
0	536
23	1189
3	623
1	1326
0	602
12	1316
4	420
0	0
0	49
1788	2190
0	1979
1	380
0	416
2	375
92	6283
121	6283
3	474
9	229
8	453
0	423
76	219
0	51
3	51
0	269
2	257
8	270
0	7
1	7
1	109
0	10
0	80
0	79
3	89
0	55
0	102
0	94
0	55
0	69
0	36
0	55
0	1987
1704	7199
1	2658
0	5583
0	5020
10	3989
6	18
0	15
6	25
1	14
20	0
0	19643
6	21960
0	4636
0	10568
0	3305
10	3852
12	20739
0	20827
0	2152
0	3824
0	1726
0	7053
57	20233
28	5216
0	3
0	0
117	12132
0	3408
22	2897
0	3353
1	2312
17	4530
0	3669
85	7945
0	722
30	2759
1661	0
0	0
0	0
2	0
0	13
1	70
0	25
52	94
1	10
0	19
4	1704
1	1674
87	1639
0	765
1	847
0	871
0	35
0	690
0	304
0	307
0	286
0	222
0	165
0	105
0	123
0	35
5	2
0	0
0	0
2	1
0	4
24	297
48	245
0	3
0	172
65	920
3	494
3	760
3	246
9	487
1	707
10	645
22	699
2	719
2	662
10	544
18	491
11	337
4	201
0	0
3	10711
1497	12504
0	3764
4	3589
0	2971
0	3177
0	9489
0	2540
0	1329
3	7481
5	2652
0	10024
2	1895
0	2252
0	2679
5	1453
10	4287
0	4040
3	2304
0	580
0	101
0	0
0	0
0	0
0	12
0	1
0	12
0	1
0	12
30	4349
98	8002
19	3825
47	4150
20	2895
0	3660
0	2561
3	445
7	807
4	285
2	233
1	1159
293	1175
3	86
11	563
45	624
0	212
0	242
0	16
1	262
0	18
3	34
0	82
3	82
0	170
2	175
0	1
0	3
1	4
0	0
0	1
0	1
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	1514
12	1527
0	1452
1	492
0	312
1	0
3	2
0	5
0	14740
0	16049
1	6843
34	1001
49	1089
0	6590
0	5169
2	6506
0	6218
3	2006
0	777
8	2460
0	997
1	1178
0	388
2	5
0	16
2	72
0	69
0	79
0	16
0	66
0	6
0	35
0	24
0	20
0	72
0	14
0	29
2	76
1	16
0	61
0	67
0	14
0	11
17	0
293	376
1	325
2	104
0	26
14	76
1	148
0	0
38	245
0	1302
0	4
0	1285
0	242
0	0
1	0
0	6
0	6
0	8
6	4
0	4
1	11
0	1
4	40
0	1
3	1
1	1
1	2880
0	2776
0	2943
0	2879
0	2880
7	1319
0	526
2	566
5	381
0	0
0	1
0	1
0	0
2	0
0	0
0	0
83	28
9	32
1	18
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	40
0	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	424
343	1869
24	1750
1	1605
39	1356
1	642
0	0
0	0
0	0
0	0
0	0
1	0
0	0
37	0
0	31
0	31
0	0
35	82
4	62
0	20
6	1350
24	605
39	921
11	1006
0	135
3	144
3	231
0	272
0	225
6	230
3	42
0	0
0	87
0	247
0	248
2	19
0	201
0	27
0	239
2	248
0	22
1	37
0	139
3	0
4	101
483	853
0	1498
0	7490
1	370
0	840
0	276
194	263
4	173
18439	7505
0	0
201	1940
10	73
1	1839
2	117
5	191
0	90
0	2
0	0
5	4697
0	45
1	46
234	1809
1	1001
0	1382
12	136
69	854
5	54
4	180
6	48
0	166
0	912
1	74
0	415
0	528
3	476
1	362
0	341
1	285
0	150
3	34
1	21
0	0
1	1693
3	1708
37	1714
15	356
4	413
6	339
3	0
79	1
23	1
276	6759
2582	6644
0	5940
811	71
3	90
1	72
97	3282
80	291
0	3291
1	3124
6	3191
0	237
14	168
994	152
2	69
3	57
0	1177
930	1190
2	807
0	0
0	5
8	160
483	827
0	153
7	512
0	482
1	88
1	26
4	0
6	18
1	0
0	0
0	0
1	0
0	0
1522	0
0	1
0	1
0	0
1	1675
0	1993
1	1801
0	2003
15	1709
2	1478
10	1336
0	213
3	546
4	319
1	3157
88	14723
8	3208
31	14856
20	14824
5	2184
13	751
0	2625
0	4780
0	4677
8	8309
22	2241
12	1752
1	9
2543	12855
8	12829
11	510
3	2009
0	0
6	509
0	513
32	474
4	34
2	277
19	284
73	142
34	128
68	15
19	4135
4	4389
0	4297
7	4332
0	626
3	575
5	670
3	180
23	715
341	715
0	224
0	0
0	6
0	5
0	37
0	34
0	3
0	24
0	19
0	4
0	2
0	14
3	23
0	4
0	0
2541	2699
29	2865
11	2150
0	2892
0	18
0	17
0	18
7	25
0	17
0	7
0	16
0	12
0	3
0	2
0	11
0	1
5	29
1	1
0	0
0	0
2	29
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
116	0
51	1391
1	1399
20	123
6	102
0	1
25	2108
3	2296
1	2047
13	2083
0	1984
2	1126
1	1206
0	1094
13	836
0	0
163	1216
12	946
8	472
1	199
3	1258
3	9922
0	4
0	0
0	0
0	4
0	0
9	658
1184	3287
32	2163
1	929
12	475
1	261
11	205
0	329
37	398
1	2
0	0
0	0
0	0
0	0
0	463
0	415
10	332
3	191
0	207
0	149
0	134
0	78
1	127
1	92
0	89
0	97
1	55
7	14
348	6468
27	6468
0	1
0	1
2	2
0	0
0	2
0	3
1	3
0	0
0	2
0	0
1	201
0	0
0	0
0	2
0	36
0	31
0	20
0	18
0	26
0	15
735	171
8	767
0	143
40	727
6	587
1299	152
0	85
0	0
0	118
0	1662
0	1426
0	1705
0	1257
0	1237
2	83
0	106
0	139
0	235
3	116
18	25
0	0
0	0
5	16
1668	5341
0	603
2	1856
0	2587
0	1972
1	1693
0	510
0	1446
1	0
0	854
14	955
1	542
9	501
1	190
6	1183
1	394
221	2557
1	1776
2	0
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1719
0	0
0	0
0	0
495	595
6	242
0	265
0	66
0	1264
8	5
0	6
0	3
1213	1401
8	1139
0	1099
1	528
0	866
1	863
0	504
0	821
0	5
0	3
1	22
5	11
0	1
0	0
0	0
0	0
1203	2816
0	2206
0	2333
0	1503
1	2870
344	2870
0	0
0	0
0	13997
0	13960
0	12681
1	992
0	24
0	14039
0	62
5	119
0	40
0	927
0	1558
0	86
0	74
0	88
2	1903
8	11817
5	2
0	13050
29	606
0	122
0	368
0	880
1	198
0	3699
21	956
0	3012
0	2693
0	517
1	632
5	219
1	1752
0	2384
0	0
0	0
1	0
0	5
0	336
8	22
5	25
0	36
12	191
3	90
0	94
0	177
0	193
0	172
8	86
1	171
0	87
2	43
0	992
0	2493
7	2111
75	2103
8	6972
0	7467
0	7737
0	7689
0	739
0	4731
0	563
0	1125
1	1860
0	542
0	144
0	596
6	1283
20	3290
46	432
12	1381
2	1436
0	480
2	652
6	1630
0	486
3	319
4	0
9	0
0	0
1	0
0	54
0	56
0	56
0	798
0	369
0	2118
8	1747
0	196
59	1923
9	1942
0	1641
6	1454
0	1334
3	1743
0	1238
12	1900
0	830
6	49
0	12
0	0
46	43
4	25
3	0
0	0
0	4
2	59
0	6
1	875
0	855
0	834
0	965
0	860
0	601
0	394
0	283
0	295
0	431
0	94
0	331
0	265
0	250
1	147
0	0
1	2
0	2
0	0
0	0
3	1
0	0
0	172
0	208
1	86
0	201
0	186
1	86
1	128
0	70
0	35
0	25
5	12098
55	55413
0	52751
2	10650
0	12102
0	9337
10	12325
2	10885
0	33535
0	34455
0	54929
0	49095
0	13944
0	12845
0	10655
0	12029
8	2768
1	20507
6	17788
47	6518
4	28658
0	6356
0	5162
2	6158
0	6277
0	6344
4	6235
15	6027
1	6309
0	6319
0	5624
0	5150
0	1635
0	1568
0	1299
0	1296
0	1180
0	708
0	725
0	0
1788	0
0	0
0	7
0	1
133	0
1928	487
4	194
0	220
0	391
1	1
52	391
1	383
0	158
0	79
0	57
0	45
0	25
0	4
0	4
0	0
0	2
0	0
5	2793
5	2571
1292	11495
6	11495
4	11486
0	11489
15	613
0	4
0	0
1	88
2	84
1	88
0	86
97	0
7	0
42	174
0	174
2	17
6	16
1	494
19	500
2	223
11	472
1	170
0	219
3	209
4	249
0	221
0	28
2	81
6	52
16	173
0	58
3	85
1	85
0	121
1	27
0	0
0	0
807	141
0	141
0	0
58	99
4	1291
26	1370
1	2842
0	3580
0	3073
0	680
5	3443
5	3007
1	151
3	2691
14	1715
6	3606
0	2829
2	198
0	3004
0	598
0	302
0	1009
0	3518
0	1295
1	918
0	214
8	1168
2	1577
0	0
0	0
0	84
0	84
0	31
0	42
0	82
1	0
538	0
1	0
0	0
0	0
1199	3742
25	649
23	227
0	1394
2	3742
0	1023
0	740
4	417
9	402
0	1282
3	793
6	810
27	166
0	12
0	18
0	13
0	10
6	20
0	1714
0	1736
0	1719
7	1659
0	1675
18	1727
4	1730
0	1766
0	1728
0	1772
0	231
0	1107
1	186
3	336
12	338
1	342
10	35
0	2
0	0
0	0
0	0
0	2
1	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
7	2856
3	2866
1	2862
4	688
0	211
9	210
5	113
0	0
2	0
0	4
0	0
0	1
0	0
0	0
18	2149
6	3694
0	3693
0	3694
0	3729
0	3797
0	1364
0	206
0	182
1	0
0	45
138	79
0	12
0	13
0	13
0	0
0	4
1	855
1	409
11	1391
0	1409
9	1121
2	267
22	622
4	869
0	5
0	22
0	21
0	7
1	7
1	7
0	17
3	64
4	46
0	3
0	11
0	131
17	35
0	3
3	21
3	23536
0	0
0	0
242	2639
5	1974
2	1879
13	310
2	211
9	1441
9	0
64	59764
8	29263
5	48303
4	23607
0	35
0	35
0	0
1	1235
0	1234
25	1222
3	1227
0	1240
0	232
10	165
0	405
18	83
7	269
0	171
0	306
0	199
22	357
222	372
0	187
1	42
0	212
8	281
0	31
7	3
3	106
0	3
1	1
1	329
0	410
21	214
1	420
12	23
0	54
0	69
0	355
1	108
0	3
0	376
4	375
4	4
5	0
1	28
0	21
0	201
1	193
1	198
0	204
0	205
0	62
1	129
0	190
2	1
0	4
0	177
468	3534
3	3513
0	692
7	749
0	460
1	450
1	260
0	3
0	180
0	0
1	20
5	33
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3252
0	3413
5	2379
0	863
16	841
4	792
0	311
0	3
12	11
0	0
7	107
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
5	20
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
2	109
0	0
0	0
0	0
0	0
0	0
0	0
7	14
273	8912
23	8912
5	2549
10	1902
0	3708
0	3616
5	3496
2	2294
1	2736
0	2129
0	2041
7	2447
1	2119
6	2071
0	2018
0	701
0	947
1	1104
0	386
5	855
0	0
16	1136
114	1440
0	1149
3	392
3	658
10	130
12	65
10	2436
11	3034
6	105
12	95
1	192
0	117
5	389
0	67
2	40
3	20
7	34
2	7
0	87
73	869
11	1166
0	791
0	69
0	0
0	441
0	432
0	106
3	318
0	382
0	230
0	229
0	343
0	387
0	613
0	356
0	98
0	153
0	5
0	1
0	1
0	10
0	154
0	136
0	91
0	92
0	9
0	6
0	91
0	138
0	111
0	122
0	97
0	2
0	64
1	1192
752	1153
4	347
7	283
0	87
4	113
0	108
5	58
6	50
1	218
0	62
0	42
0	67
0	428
0	74
0	305
0	375
0	403
0	253
0	209
0	284
0	375
0	410
0	344
0	404
0	420
0	57
0	188
0	340
0	404
0	315
0	393
0	430
0	152
0	418
0	182
0	341
0	430
0	402
0	390
0	370
0	364
0	411
0	418
1	54
1	42
0	406
0	350
0	83
6	91
0	55
0	395
2	269
0	390
0	367
1	405
0	361
0	308
0	363
9	91
0	94
0	69
0	222
0	120
0	141
0	117
0	175
0	194
0	44
0	105
0	230
0	229
0	152
0	233
0	178
0	344
0	302
0	293
0	380
0	361
0	252
0	182
0	5
0	320
0	246
0	273
0	305
1	89
0	160
2	98
0	81
6	39
1	138
2	86
1	256
0	281
0	4
0	0
0	0
0	0
1	163
0	8
0	8
0	3
0	1
0	7
0	3
0	3
0	1
0	3
0	4
0	2
0	8
0	5
4	8
778	494
2	34
0	156
1	257
2	83
16	182
0	97
0	252
0	453
0	1743
0	1136
0	214
0	1702
0	293
0	476
20	527
0	1144
0	298
0	575
0	217
0	193
0	317
0	740
0	409
0	631
10	1986
0	1815
0	1699
0	1187
2	772
0	610
0	1790
0	1815
19	900
0	421
27	331
0	1600
0	99
2	941
9	377
0	865
20	928
0	929
0	493
41	182
2	48
0	35
0	7
1	24
0	36
0	16
0	19
0	14
0	7
0	10
0	6
0	94
1	91
38	123
0	112
0	115
0	115
1	16
0	9
3	10
0	11
0	0
1	14
0	0
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
1	25
0	0
0	0
0	0
1	7
24	25
5	12
0	0
0	0
2	5
0	1
2	989
0	0
0	1
0	0
0	0
0	0
1	0
5	974
0	722
4	544
0	211
0	583
1	317
0	341
0	268
0	1007
2	1009
15	120
0	236
409	798
2	391
2	222
0	942
0	970
15	1230
2	110
8	67
0	108
0	407
2	558
2	503
0	0
0	0
0	3255
0	3255
0	3255
0	0
0	0
1	18
0	454
0	1645
0	1779
0	3365
0	1115
1	757
2	896
0	1842
3	3148
1	1534
43	2572
16	1833
0	0
0	521
2	505
1	490
0	262
0	110
0	107
0	126
0	80
0	33
0	73
0	0
0	0
0	252
0	0
91	316
0	252
0	0
0	0
0	48
0	40
1	26
0	52
7	98
0	93
0	58
0	53
9	66
0	214
9	247
0	0
0	2
1	3255
0	7968
7	2784
6	2694
2	644
0	7297
0	450
15	994
6	222
3	238
7	30889
23	41246
66	33393
66	12056
27	39047
17	24656
37	12784
22	10743
0	3
3	0
6	0
0	0
0	0
2	508
21	0
6	1146
9	1125
12	415
5	571
12	218
0	334
9	315
11	4
2	24
0	23
0	14
48	63
0	5
0	6
0	11
0	7
0	4
0	5
0	17
7	15
0	1
1	633
1	1042
0	561
73	1041
2	75
10	998
2	430
4	382
2	391
0	255
1	253
0	0
0	5
2	1568
6	231
34	1345
3	1756
605	1756
4	434
0	455
11	144
0	86
1	2189
0	1100
17	900
0	1924
2	1980
0	559
0	1283
2	917
0	1889
0	1171
0	1227
0	1127
0	1116
8	1504
0	1437
2	1193
0	1283
0	1139
0	885
0	908
4	222
14	305
96	6
0	8
0	2
20	5
544	0
1	519
3	196
3	1008
0	997
0	1017
0	963
0	998
0	1013
0	1047
0	1010
0	1045
0	1064
0	456
0	1055
0	203
0	607
0	515
0	409
0	735
0	931
0	339
0	300
7	120
0	399
1	431
0	447
2	480
0	225
0	266
8	305
0	310
1	333
0	273
0	273
0	323
0	171
0	236
9	159
5	126
68	1952
5	872
0	1024
9	1923
1	605
0	168
0	187
0	183
0	15
0	6050
0	208
1	206
1	144
0	155
1	103
0	113
0	67
2	44
118	2817
0	133
0	30
0	9038
560	9184
0	5195
2	5887
0	5871
0	2484
0	0
4	2641
0	2533
0	1410
0	868
0	1492
0	908
0	2358
57	925
0	1357
34	1076
0	789
1	720
8	697
0	400
0	0
0	0
5	5105
1	9145
0	5345
11	3278
2	2731
3	4515
3	1005
1	2362
0	2914
0	1668
3	3040
0	6499
0	5533
0	2418
0	10818
10	2364
0	9531
0	976
0	10438
100	7087
140	7158
0	5854
4	2503
8	3855
4	1632
0	0
1	0
0	20
3	25
0	26
0	22
0	22
0	5
2	15
0	0
1	4
9	1736
11	4249
0	4295
1	596
0	447
3	579
2	481
15	503
3	405
3	1009
2	748
0	794
1	584
3	459
3	29
5	37
710	986
7	962
3	238
11	20
4	65
109	264
24	2
4	1024
0	77
448	2173
2	893
0	304
0	95
17	1782
4	191
4	46
11	163
0	204
0	34
0	292
0	252
0	253
16	127
1	124
0	45
0	44
0	84
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1420
28	1545
3	1369
3	150
0	144
12	700
0	151
0	231
0	315
9	189
12	12
2	546
0	1897
0	651
1004	1897
1	522
4	530
0	393
0	552
2	616
0	362
0	690
0	455
8	550
5	2953
0	2116
0	2661
0	2640
13	2619
26	1269
38	192
271	4449
3	3836
27	1486
126	3720
11	2379
19	789
537	674
0	389
2	283
0	24
1	740
13	736
1	631
0	128
0	0
11	55
0	9
4	25
1	43
0	14
2	6
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	0
7	63
0	0
0	0
0	0
0	0
4	2320
0	2164
5	2350
0	2436
0	741
0	1522
0	1251
6	598
7	277
3	928
1	281
1	193
0	161
3	553
0	687
1	440
0	475
28	398
0	477
0	298
2	429
0	426
0	328
0	295
1	267
11	42
0	167
22	145
0	938
0	914
102	914
0	219
572	3091
2	455
0	2739
0	3048
0	3045
0	2269
0	2410
0	2036
5	1373
0	1657
1	554
0	539
0	102
7	159
2	0
0	1
0	1
0	1
0	1
1	20
0	20
6019	2008
0	1392
22	1143
2	996
0	406
0	1054
0	5
0	3
0	3
0	0
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	261
0	5
0	5
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	261
11	21
0	0
0	0
0	1
0	0
0	0
2	3
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	4469
0	4387
26	4446
0	4092
1	2804
7	2104
1	436
2	187
1	213
2894	4234
3	3524
1	503
1	2986
2	1764
9	0
1	0
289	0
84	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	327
0	0
0	0
0	0
0	4
0	4
1	1
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	40
0	40
0	23
0	12
0	10
0	11
0	1
0	15
0	10
0	32
0	4
0	1
0	0
13	594
0	0
0	0
0	0
0	0
2	7
0	0
0	0
0	0
6	151
0	41
2	155
0	34
3	33
0	31
0	0
0	0
0	0
0	0
0	1
6	0
1	71
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	5241
1	8
1	56
0	1
0	1
0	0
444	3404
1	2384
0	2515
0	957
0	970
1	0
0	0
1	0
0	53
8	2624
0	2624
32	1187
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	205
6	87
852	942
0	752
0	544
13	25296
4	22
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
2	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	0
0	3381
10	3908
0	201
0	155
0	820
0	376
1	136
0	379
0	125
1	22
0	0
4	0
7	1
3	1
0	0
1	0
0	3
0	3
0	0
4	3754
0	3008
0	3740
4	3763
0	3793
0	3750
0	881
6	257
4	200
0	693
0	532
0	2813
0	3681
2	336
0	322
0	263
0	521
0	3690
0	3547
0	148
0	177
0	1013
43	3415
0	674
24	2712
1	514
2	1013
2	1
0	0
0	0
3	4030
0	9687
0	9657
1	8726
0	9621
5	8447
10	751
18	173
0	1040
1	613
15	1724
4	929
8	1565
1	768
2	96
0	362
22	362
0	381
1	1
0	0
0	0
27	448
0	0
1	12
1	1
0	721
1830	1650
1	1224
0	237
2	540
650	57
1	57
0	0
144	2314
5	816
13	777
0	317
0	2143
0	284
0	806
3	479
3	185
0	97
3	175
0	184
0	19
0	0
1	144
0	0
0	104
0	0
0	0
0	93
4	111
232	2823
68	2633
0	2727
0	2209
12	1810
0	1621
5	302
1	105
1	515
5	60
1	22
10	36
126	3883
5	3883
2309	3057
16	1192
10	2221
0	283
4	278
10	3045
6	3081
15	722
0	430
9	213
0	635
0	692
0	438
24	234
3	1837
8	216
1	1371
1	47
36	1539
0	39
1	1051
13	609
7	142
0	144
0	0
2	0
651	336
12	336
27	27
0	50
9	72
2	22
922	397
1	294
1	1
0	0
2	299
679	491
1	2
1	3931
0	0
0	55
0	96
7	96
0	0
0	389
0	434
126	383
28	336
0	415
0	185
0	230
2	459
0	410
8	254
6	413
0	261
0	221
0	271
6	117
2	137
7	123
19	200
0	130
0	102
0	155
0	103
32	77
17	54
22	84
0	81
1	632
0	0
1	3597
3	5003
0	2700
0	2868
0	3397
0	834
0	233
0	561
0	345
0	285
0	2474
0	2326
0	1117
0	1720
0	1977
0	2500
49	2020
0	0
0	1
0	1
0	0
0	440
0	1125
0	0
0	0
0	0
0	0
2	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1166
0	1125
0	1054
0	1145
2	1146
0	335
0	1000
0	1118
0	217
0	982
6	68
12	597
2	227
0	169
40	1348
29	1215
0	1020
2	543
16	196
7	123
0	49
6	9
98	2720
53	1945
1	998
5	1952
5	57
1528	2827
0	618
0	2608
5	2361
14	1913
11	2443
0	2283
9	1776
10	966
2	541
1	583
1	118
0	5
2	22
0	0
2	0
48	0
0	0
42	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3255	446
8	446
0	0
1	0
20	745
0	708
0	861
0	393
0	404
6	334
0	315
0	1
0	1
0	5
0	5
0	5
0	5
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	1
28	2070
85	2492
53	685
41	2198
21	1261
2	791
90	1161
0	425
25	1161
0	611
1	210
14	1360
0	9
0	9
0	0
0	0
82	2776
13	2233
10	1613
9	2060
0	458
0	1636
1	1397
1	2022
0	785
21	71
13	354
772	650
0	220
0	156
0	0
0	0
0	45
1	95
0	2
1	133
0	2
0	2
1	1
284	546
11	370
0	434
59	493
0	383
0	166
0	64
0	23
1	93
0	2985
0	5169
3	7092
20	6597
2	2667
0	3267
0	7416
0	8132
0	2870
0	5955
2	6180
0	6241
0	1355
2	5348
0	3577
1	1973
0	2171
8	150
1	1566
13	2307
1	1023
5	18
28	0
141	0
0	0
0	0
0	0
2	1008
7	56
5	22
1	56
61	348
1	3
0	11
0	4
0	2
0	1
0	0
0	3
0	1
0	3
0	2
0	1
1	3
0	3
0	1
0	2
0	0
2	63
0	710
0	1151
0	1126
0	1133
8	1261
0	265
0	1219
1	580
118	0
190	122
1	51
4	90
0	42
0	31
0	0
0	2
0	2
22	14641
0	14355
0	2694
2	516
0	4
0	2
0	4
0	5
1	22
0	2
0	0
0	0
0	0
0	0
12	3
0	1
0	1
4433	734
9	342
2	252
0	232
1	68
1	77
5	119
0	0
0	0
0	3
0	0
0	0
0	0
26	6
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	27
0	4
0	4
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	18
0	18
0	101
0	9
0	8
0	4
0	2
0	1
0	1
0	0
0	0
0	0
0	69
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	0
0	0
10	629
0	494
5	12431
0	0
0	0
1	0
0	129
2	53
10	377
36	700
0	182
0	377
0	127
0	289
0	285
1	218
0	109
0	0
1	0
0	0
1	2773
