UniqueCount	AmbigCount
4	17
24	9
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	2
0	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
4	0
0	0
18	24
201	3139
0	76
5	3112
14	1259
98	78
49	727
113	581
0	0
8	0
0	4
45	131
141	605
0	534
6	303
60	583
3	0
9	0
0	666
2	648
0	597
50	334
25	39
14	157
0	0
1	0
0	1
68	74
0	0
0	0
0	0
0	0
0	0
0	0
16	86
298	27
0	27
0	3
0	0
0	0
0	0
0	0
15	0
1296	79
0	33
11	4
3	0
55	0
7	31
0	10
0	57
0	40
0	51
0	44
0	40
1	48
1	1
6	8
14	30
0	8
0	14
3	1
0	0
0	0
24	75
0	6
1	1
0	3
0	2
0	272
2	248
0	0
3	317
0	434
8	498
0	163
0	390
0	159
3	220
0	0
2	0
0	568
0	583
0	240
0	596
0	565
0	461
0	27
11	4
3	29
0	246
1	35
6	435
6	435
0	2
4	1119
195	537
0	922
45	340
18	824
4	27
0	24
0	504
80	474
9	49
0	21
0	3
0	6
2	7
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	163
113	362
0	348
0	44
0	294
0	130
0	75
0	96
14	72
0	61
0	949
0	216
0	143
16	27
27	746
1	220
11	636
0	94
3	211
1	16
3	16
4	2
628	184
0	60
10	0
7	159
3	61
0	160
0	115
0	155
0	3
1	38
12	637
0	17
12	33
4	596
0	48
7	192
6	25
2	76
20	23
0	0
0	0
13	31
0	15
0	17
0	15
5	2373
0	2279
1	2299
6	2252
6	48
27	21
2	46
12	344
92	1243
15	400
14	78
15	329
1	696
0	621
14	553
20	79
6	314
17	302
15	0
37	9625
20	403
0	1827
127	8486
0	9557
200	8130
0	293
0	4965
5	768
66	97
64	53
0	366
0	278
0	213
0	239
6	366
48	851
0	409
23	257
0	449
0	0
1	0
3	754
1	1245
5	1234
0	991
0	670
2	237
0	412
0	624
1	741
2	687
6	219
4	88
22	815
3	198
0	177
17	44
0	184
0	132
0	33
0	56
0	55
0	65
6	236
0	201
0	223
3	106
1	27
2	15
0	69
5	68
2	34
0	51
3	63
17	124
0	0
34	88
1	162
0	19
1	16
38	227
0	204
0	156
0	175
0	205
0	170
0	192
0	17
0	51
0	126
1	0
0	118
34	205
2	5
0	17
4	14
3	2
2	16
0	12
0	4
0	17
0	17
0	27
0	14
0	11
0	24
0	1
0	1
1	1
4	868
83	1157
44	1562
0	474
9	553
0	472
10	358
1	30
0	5
1	16
0	62
10	13
0	51
0	0
0	6
459	842
9	190
0	282
0	36
8	54
0	62
1	62
2	62
0	9
1	64
14	89
56	31
0	56
1	39
1	26
11	60
4	0
3	507
14	675
19	648
118	556
2	555
4043	91
0	172
0	0
1	2
38	5
0	4
0	4
0	6
0	2
0	7
1	2
19	34
0	0
1	0
0	50
0	125
0	7
0	45
0	39
0	66
0	0
15	1
11	51
0	1
0	1
0	2
0	3
0	1
1	1
0	0
0	0
44	61
0	0
0	197
0	197
0	200
9	260
1	198
1	200
4	197
0	197
0	200
9	205
2	28
1	4
0	10
2	12
0	12
1	0
21	121
4	95
0	1558
0	1039
7	1036
4	436
6	397
34	51
0	877
279	151
1	280
10	18
0	116
0	32
2	13
0	0
0	0
11	6
4	57
2	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	13
27	419
3	140
2	192
2	174
36	83
5	17
0	112
12	104
0	108
0	95
0	72
1	65
0	36
0	57
0	30
6	0
0	21
0	1
0	0
0	0
7	1
0	0
0	186
1	482
35	482
5	164
0	152
0	0
13	2
0	198
0	22
0	22
0	5
0	4
0	5
0	22
0	14
1	1
5	23
1	20
0	59
67	150
9	12
6	1
6	16
3	2
0	1
104	337
0	30
270	1
11	34
629	240
2	23
56	167
0	8
0	0
36	0
17	408
0	1723
1	1647
6	20
16	102
12	89
0	222
2	221
0	218
4	138
0	177
0	142
33	102
461	469
35	183
3	32
0	0
35	0
11	13
17	13
0	60
0	52
0	51
1	67
0	67
67	0
34	43
3	1
0	0
0	0
23	16
19	56
1	2
0	1
0	0
1	507
0	507
23	537
24	53
3	68
8	67
3	61
13	0
0	0
0	0
22	189
0	7
0	0
1	0
0	191
0	191
0	191
0	0
50	209
0	119
0	45
0	60
0	60
0	80
0	10
3	10
0	109
8	662
0	648
0	417
0	655
0	1503
1	122
0	255
1	109
0	385
24	99
83	1831
3	76
0	1538
3	1502
7	32
3	19
29	1490
1	129
8	111
13	127
0	426
4	85
1	152
3	72
13	0
0	0
0	0
0	2
0	2
0	0
2	2
8	0
1	2
159	1143
0	1609
51	1498
2	326
3	448
0	482
0	351
13	16
4	201
28	218
0	31
17	80
9	83
16	0
10	0
3	1121
2	1531
75	2985
14	1891
0	1815
17	2795
13	1766
20	208
0	308
0	1728
0	2936
488	3166
2	68
7	819
0	943
46	842
50	799
0	892
35	170
144	156
2	425
0	418
12	1049
85	288
67	269
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	0
0	3
109	651
0	0
0	0
0	6
0	6
0	3
0	6
0	6
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	7
7	3330
90	3375
104	641
31	1038
0	0
0	1
5	1
0	1
1	0
0	1
1	1
0	0
0	0
0	0
0	0
1	0
2	0
0	0
1	0
0	30
10	4
0	0
29	679
10	322
14	452
3	400
0	426
192	2321
0	1490
870	2367
0	2380
1	84
1	339
2	151
0	556
0	583
0	619
5	575
1	626
3	11
245	296
23	217
15	33
2	0
0	0
3	0
26	0
54	0
3	0
6	4238
199	5370
4	4715
16	5078
8	4302
2	3585
10	2835
1	2967
26	2324
0	2284
0	2068
0	1658
1	1047
2	1985
3	1104
0	784
2	734
0	202
38	248
0	498
0	0
0	0
0	76
3	144
0	193
0	208
0	208
0	102
0	98
22	218
3	39
0	34
0	166
1	106
0	167
10	3
3	64
6	193
0	143
0	43
0	9
2	28
0	2
10	10
0	6
0	6
0	60
0	105
0	3
0	3
0	3
0	2
0	0
1	5
0	5
0	1
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	334
0	10
0	9
0	6
1	7
0	10
0	9
0	4
0	3
0	0
0	0
5	0
0	0
4	0
12	34
0	0
0	1
0	1
0	1
0	1
0	13
0	13
0	1
0	1
0	0
0	0
0	0
14	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	11
0	11
0	11
0	0
0	0
0	0
0	0
5	0
0	0
0	0
1	0
0	40
0	36
14	173
1	11
2	18
0	17
0	31
0	20
0	12
0	0
0	27
0	27
0	0
0	0
0	0
7	0
11	8
0	3
0	0
0	0
0	0
0	0
904	3256
0	570
7	569
0	23
417	70
50	20
2	569
173	2692
10	816
83	243
0	449
239	139
66	1452
0	681
21	5
13	22683
5	2443
0	1968
28	20544
79	23310
0	4723
4	170
4	5295
0	3329
1166	770
7	298
133	18910
2	15347
85	100
356	2259
72	1215
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	92
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	2
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	70
57	310
0	257
2	316
0	288
0	311
0	322
0	256
0	257
0	218
0	3
0	8
1	27
1	17
1	29
0	12
0	0
3	0
0	0
0	197
2	272
5	262
9	192
0	220
14	72
6	39
0	0
0	417
0	471
0	434
1	428
0	40
12	23
1	19
4	22
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	162
0	162
1	162
0	62
0	181
0	182
3	162
2	138
0	118
0	22
13	163
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	107
0	106
10	106
13	93
3	102
0	102
8	104
1	18
0	2
0	34
0	121
0	26
0	113
3	27
0	35
1	128
0	111
10	122
0	0
0	3
0	3
0	1
6	2
0	17
0	368
0	0
8	43
31	396
8	36
10	2
12	13
1	2
0	0
0	0
0	0
16	18
30	81
1	12
0	15
0	133
0	128
1	138
0	116
3	19
0	119
0	97
0	116
0	108
0	109
0	108
0	105
0	116
0	105
0	118
0	107
0	105
0	105
0	97
0	111
0	105
0	108
0	54
1	101
18	78
0	15
2	2
0	0
0	0
6	0
19	187
8	299
4	323
0	294
1	92
0	75
3	67
16	274
6	311
269	666
1	110
0	1
0	1
0	0
2	1
0	828
7	743
0	46
21	146
11	88
0	292
2	94
2	97
6	43
2	35
0	113
6	360
0	425
0	456
0	360
0	435
0	61
18	83
27	76
0	33
0	66
2	71
1	25
0	83
0	88
1	71
3	166
6	0
0	376
5	489
58	691
0	534
20	1189
0	467
2	605
0	542
0	336
33	610
0	58
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
68	0
0	0
2	49
0	0
0	2
2	1
0	3
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
4	13
2	13
0	0
0	0
643	1478
27	1478
0	149
0	1609
0	1791
2	463
11	30
12	208
19	0
3	455
7	63
0	126
0	39
1	390
0	51
0	402
0	1561
0	728
0	671
21	538
2	173
1	0
0	593
261	995
1	1012
81	759
2	0
0	89
5	722
0	185
3	109
26	9
3	601
1	546
0	0
0	0
0	0
1	0
53	2661
39	4
3	103
6	2259
8	2260
2	193
8	2633
1	2247
0	589
0	22
1	18
0	586
0	11
0	1098
3	974
0	213
192	815
34	113
0	0
0	0
80	450
25	2766
20	2544
10	176
24	109
46	1091
0	202
0	178
0	201
9	222
6	142
0	1010
0	1
35	891
0	88
2	117
3	269
0	108
2	91
1	795
1	71
1	159
12	419
6	290
0	180
2	248
0	620
0	216
0	125
6	42
0	253
8	231
7	63
0	2
0	2
0	0
10	42
20	110
2	0
13	2
0	4
47	207
0	12
0	12
0	0
17	46
0	0
0	0
0	0
0	0
0	0
1	41
0	0
0	41
0	0
0	0
27	2105
9	2068
0	552
63	2010
0	2
6	380
27	1480
0	1140
2	247
0	1169
0	1156
0	398
0	12
0	10
8	79
0	44
3	61
36	61
0	71
0	71
1	7
56	0
6	0
0	0
0	113
0	4
1	113
0	101
0	112
0	104
0	60
1	26
1	1
0	1
0	0
0	0
0	0
194	41
0	0
0	0
0	0
4	0
10	0
1	0
0	0
0	0
0	0
0	0
6	0
4	0
0	0
10	177
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	10
0	0
0	0
0	0
0	0
0	0
3	1248
135	1091
1	287
0	344
0	228
0	227
0	138
0	118
30	110
0	83
7	6
58	9
14	0
3	1803
1	1995
1	1842
0	1782
22	278
5	190
0	1208
14	1448
1	1162
15	261
13	79
12	180
0	54
0	2052
0	3558
2	3560
0	3195
81	3580
0	3561
0	3755
0	3583
0	3747
5	460
0	1184
1	197
0	548
15	536
0	521
3	436
1	361
1	335
3	235
0	9
0	138
5	12
5	192
1	49
129	10
1	11
2	4
1	4
0	8
0	4
5	0
0	44
16	76
21	32
2	0
38	396
0	404
0	132
0	299
3	170
16	11
0	0
0	0
0	0
0	0
24	13
4	13
0	7
8	22
104	42
0	553
1	517
0	506
0	553
0	486
0	543
3	83
5	23
0	3
0	463
0	534
22	16
6	22
0	0
1	0
0	0
0	0
4	142
5	216
0	216
0	215
0	194
0	118
0	13
1	23
0	10
2	46
0	79
0	67
0	54
7	37
76	179
2	7
0	170
0	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	2298
0	2300
0	2299
6	1502
5	241
5	361
22	494
0	0
0	0
0	0
0	0
6	45
0	211
5	0
25	15
0	20
118	414
0	270
2	304
2	89
0	73
13	7
0	10
236	391
0	21
54	13
11	322
32	13
37	29
7	60
1	32
4	40
0	30
0	34
32	9
14	272
0	290
0	286
0	206
29	29
13	69
1	2
0	242
0	150
0	92
0	47
38	120
0	0
86	0
180	0
1	0
3	24
0	18
0	0
0	0
0	5
0	12
0	1
33	58
0	0
0	0
0	0
0	0
1	36
0	39
0	7
0	39
0	39
2	0
1	3
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	55
3	55
1	0
0	320
11	52
6	519
0	9
2	514
0	248
1	326
2	7
0	93
0	79
8	46
0	0
6	0
6	13
4	0
0	9
2	4
0	4
0	8
0	5
6	1
10	1
2	2637
4	950
43	1324
158	1700
11	2637
0	185
8	91
35	25
148	128
2	6
6	0
4	43
56	58
1	101
0	56
0	50
0	94
5	52
1	27
11	46
0	86
6	81
21	92
0	74
1	400
0	421
60	179
0	310
1	44
9	301
21	292
55	2359
2	289
49	2316
3	177
0	143
2	65
1	113
57	6
1	0
5	1440
6	714
4	650
0	675
2	1410
1	368
20	405
47	139
84	200
70	158
19	508
18	487
23	0
0	0
0	2
9	2
5	0
24	1448
0	1304
3	1285
0	1472
2	1082
111	1440
77	1065
0	1119
0	1297
20	911
0	782
10	1119
20	590
17	401
7	206
187	353
0	0
0	70
0	0
2	81
0	0
0	0
0	0
5	77
378	5840
1	1
429	2037
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	1
0	43
0	9
0	0
0	18
0	7
0	0
0	6
0	0
0	1
0	1
0	31
0	0
0	169
0	0
0	0
0	0
1	78
0	80
0	70
3	66
0	6
0	24
4	36
0	0
0	2
0	1
1	6
0	20
0	0
29	3
0	0
0	0
0	10
0	0
0	2
1	0
0	0
1	0
0	24
0	19
0	3
0	0
0	41
0	1
0	18
19	69
1	17
6	114
0	0
179	26
0	56
0	40
0	33
0	5
12	35
12	37
0	0
0	3
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	0
0	0
0	0
0	0
0	1
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	1
1	1
2	1
15	38
0	0
60	30
0	0
10	296
179	3243
0	3243
26	59
0	0
0	11
7	11
0	0
0	0
0	468
20	470
23	364
0	224
0	333
1	33
16	86
2	0
0	0
6	624
0	734
0	698
4	493
4	727
0	488
0	454
0	438
0	364
0	357
51	258
15	103
9	21
0	183
3	0
0	69
0	84
0	3
8	36
0	0
0	1
2	0
0	0
0	0
0	5
0	7
0	5
0	0
19	232
4	6
3	1
0	0
1	0
0	0
0	0
0	0
0	467
0	0
0	0
50	69
1	50
11	1876
0	1517
4	1168
30	118
12	791
7	552
22	335
8	477
6	381
0	46
0	175
0	920
1	858
2	975
0	854
1	895
0	942
0	856
0	868
0	751
2	73
45	264
0	897
0	760
5	14
7	307
0	166
0	136
0	200
2	156
0	164
0	198
2	138
26	205
0	97
0	90
0	89
0	59
0	69
0	14
0	51
0	0
56	4
69	395
2	14
10	10
3	6
0	10
2	0
1	30
1	28
1	218
31	296
8	66
0	273
0	217
93	281
0	209
0	7
8	2
2	2
4	25
1	138
6	0
10	0
20	133
0	0
29	73
12	6
20	9
0	3
3	1188
628	2195
0	442
0	149
0	197
0	0
0	2
0	0
3	4
0	28
5	28
11	28
8	8
210	1224
2283	628
0	1
0	33
2	271
0	0
0	0
0	0
0	1
0	0
9	246
0	0
0	0
0	0
0	3
0	13
0	19
0	1
0	8
0	5
0	2
0	0
0	1
0	5
0	2
10	221
1	227
0	234
0	295
0	193
0	227
0	210
3	51
0	0
0	3
12	46
0	16
0	0
1	3
0	0
0	0
0	0
4	0
3	55
0	51
0	1
0	0
0	0
0	35
0	1
0	1
35	48
0	0
0	25
0	0
0	0
0	104
0	116
5	110
3	108
8	23
0	117
1	3
0	86
0	282
0	2
0	7
0	0
0	5
0	0
0	12
0	0
1	2
20	29
0	0
0	2
0	0
0	0
0	2
0	0
1	259
0	265
0	50
5	3
43	176
0	1
0	2
0	3
8	3
28	1
0	0
0	0
0	0
0	0
0	0
11	3
2	1018
0	1072
28	1043
1	1086
15	396
7	113
3	106
0	0
98	45
0	0
25	0
2	0
0	32
0	0
69	388
1	347
4	326
0	21
0	0
0	0
43	0
68	809
5	734
6	760
5	223
1	13
0	22
0	22
2	0
0	1
0	3
0	22
0	22
0	0
0	0
0	4
0	1
0	0
0	0
0	0
0	0
1	1095
25	1394
30	129
0	128
0	1087
3	169
1	183
100	312
0	200
0	175
0	1
91	474
31	474
23	561
23	0
91	972
421	984
0	926
105	393
3	456
1	484
2	384
12	391
0	280
3	79
14	16
0	0
0	1074
0	213
0	118
30	112
0	1074
0	1024
0	305
0	885
0	260
0	184
13	226
9	146
0	5
0	5
0	5
0	5
18	140
0	0
0	0
0	3
0	3
0	3
0	3
0	2
0	0
0	3
0	3
0	2
0	0
0	0
0	0
0	1
0	4
0	4
0	1
0	3
0	0
0	15
0	3
0	0
0	0
34	166
0	163
0	68
0	90
0	67
0	51
0	287
1	456
8	464
0	47
1	483
0	57
5	263
1	192
2	263
0	236
0	96
42	152
0	113
0	260
0	259
1	266
11	93
0	76
0	56
0	61
0	76
14	230
0	233
5	60
0	35
6	12
3	76
8	0
24	836
20	635
15	780
4	790
1	220
5	511
2	701
7	771
0	684
0	135
10	49
0	0
2	58
4	37
0	50
0	50
0	50
0	4
3	14
0	12
1	6
0	5
0	0
0	95
0	312
0	482
0	81
0	104
2	596
0	673
0	650
0	616
0	604
0	626
1	632
0	108
5	325
0	670
1	514
0	127
0	363
5	138
9	109
6	188
72	100
0	96
1	158
8	0
3	83
1	0
3	39
0	1
0	1
0	39
0	1
0	1
0	1
0	1
0	1
0	39
0	1
2	68
9	11
0	769
0	712
2	82
11	703
0	685
17	591
4	35
3	58
8	76
35	209
0	1
0	0
3	0
0	671
0	637
7	133
0	135
0	620
9	162
4	592
5	94
0	47
1	248
0	182
6	156
6	63
0	109
4	91
7	153
1	32
0	215
0	213
0	82
0	0
0	301
4	1166
0	1551
37	1836
6	711
0	1806
3	1069
10	67
3	363
0	354
0	1089
16	1218
0	716
29	636
0	26
3	35
5	274
0	234
0	190
0	42
8	32
13	60
0	1
0	1
9	234
11	3
0	3
0	24
4	24
3	24
0	8
0	6
0	2
0	0
1	0
86	284
0	261
0	225
8	0
5	0
0	1
0	1
1	1
0	0
30	591
0	613
0	613
0	64
0	71
1	70
3	40
0	66
9	78
0	3
0	115
0	24
9	79
0	0
0	18
0	16
0	5
0	23
54	125
2	12
0	104
0	31
0	55
0	39
10	42
0	20
0	32
0	24
23	0
17	18
0	22
0	0
0	0
0	0
20	13
2	69
0	85
29	61
0	171
0	918
0	100
0	937
8	946
0	86
1	898
0	596
11	113
1	42
13	77
3	56
0	94
0	105
5	15
0	124
1	91
17	13
0	143
8	119
37	811
0	144
213	573
36	594
140	502
0	86
0	48
0	31
0	0
0	0
0	0
10	49
0	0
0	0
0	0
1	131
0	0
0	0
0	1
0	9
0	7
0	8
0	2
0	5
1	12
0	10
0	6
0	2
0	3
0	3
350	1894
37	483
0	842
2	449
0	392
0	111
3	162
6	4
11	33
1	74
18	9
3	71
5	75
1	148
15	119
1	748
11	83
0	32
0	0
0	0
377	424
11	118
5	145
3	0
2007	1196
0	1160
3	0
0	16
0	16
0	0
0	0
0	2
0	0
0	0
0	0
1	2
0	2
0	0
0	0
0	16
0	0
0	16
0	12
0	14
1	8
0	698
2	0
4	993
0	187
28	99
0	992
0	150
0	73
0	82
3	744
0	88
0	876
11	98
8	725
4	732
5	23
0	121
9	554
0	50
0	51
0	451
0	51
0	161
31	461
8	146
26	380
0	332
2	447
4	330
0	346
0	191
0	83
4	70
1	66
19	64
1	61
0	12
49	111
2	26
0	0
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
3	1
0	0
0	0
0	0
10	6
0	0
0	0
0	0
50	307
6	1
0	2
2	9
0	0
0	0
0	40
29	12
0	11
4	57
0	9
3	44
0	30
0	110
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	1
0	0
0	47
0	54
0	0
0	30
0	1
0	11
0	110
0	110
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	16
1	48
0	0
11	74
0	261
0	169
0	255
0	19
0	7
0	1
0	11
2	12
0	7
43	100
0	11
0	3
0	2
0	5
0	8
0	5
0	4
0	3
7	309
0	221
1	239
1	258
0	410
0	312
5	357
0	307
145	326
0	322
0	308
0	5
0	10
0	3
0	48
0	45
1	2846
166	2943
2	2440
70	2838
1	4
0	486
38	427
1	444
11	475
15	499
0	387
0	310
1	11
0	2
6	11
2	0
265	85
1	85
23	23
0	0
0	0
7	2
0	0
0	0
0	0
7	0
4	36
23	808
0	625
2	738
6	61
3	928
4	143
0	864
26	17
0	0
0	531
21	317
155	161
6	68
0	27
9	1
1868	1324
1	235
77	996
0	667
0	0
0	101
5	687
2	572
0	45
1	32
11	363
0	97
62	370
0	14
0	0
0	0
280	918
0	407
0	297
19	382
0	401
17	415
0	254
9	35
0	111
4	0
0	63
0	60
14	43
0	22
3	27
2	8
2	20
10	9
0	1
0	1
0	1
0	0
0	0
0	0
6	3
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	99
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	36
1	0
0	0
0	0
221	843
75	0
7	0
284	167
54	0
10	0
3	0
0	0
0	0
0	0
2	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	84
0	84
0	78
0	0
4	18
0	19
0	17
0	19
0	17
0	15
0	6
0	3
0	3
0	3
0	3
0	3
0	1
0	1
30	91
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	0
0	131
0	135
0	130
0	61
0	70
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
42	11
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
7	16
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	1
0	0
0	1
1	0
14	18
0	0
34	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
3	5
0	0
0	1
2	4
0	4
9	1
0	0
0	1
6	0
0	0
49	227
0	6
0	3
2	137
93	2636
1	2388
4	1
4	1
2	113
1	360
34	318
0	86
5	126
14	0
8	14
2	177
11	680
6	36
3	0
0	22
65	5
0	1
7	1
0	0
0	0
0	0
0	0
0	0
0	57
0	57
0	2
0	0
0	0
0	0
11	0
0	0
0	0
1	0
0	0
0	0
0	0
14	7
0	31
100	133
0	0
0	0
0	0
0	0
0	0
3	0
0	0
5	10
0	10
0	0
5	25
5	42
3	409
1	217
0	515
1	323
11	556
1	39
0	17
8	6
6	37
1	479
0	11
167	431
1	41
0	20
10	8
11	17
4	13
0	54
0	72
0	63
44	322
0	353
0	136
0	303
0	353
0	178
8	164
0	303
50	353
7	13
196	485
0	0
1	0
0	7
5	11
0	12
0	7
0	0
0	206
0	279
2	297
4	121
4	102
0	9
0	1
0	0
0	9
0	0
0	0
0	5
3	28
0	4
0	0
2	0
0	0
0	0
0	1086
23	1094
0	1006
42	405
0	430
0	803
0	535
0	812
0	245
0	426
0	767
38	359
13	582
0	732
0	74
0	64
0	37
62	239
0	147
58	402
38	267
0	1
0	6
1	11
3	14
0	0
0	1
0	1
0	7
0	7
0	4
5	0
8	158
0	7
0	117
3	34
0	63
0	67
0	61
0	120
21	22
0	15
1	157
0	1
0	26
0	9
4	13
0	30
10	120
0	221
0	69
0	24
0	17
35	70
0	154
0	2001
160	637
0	6
757	3291
28	2589
1	1986
3	0
4	0
0	5
0	0
0	0
5	58
0	34
0	0
27	296
23	0
0	652
0	650
2	117
58	346
0	346
0	341
0	643
0	1
0	1
0	39
1	59
0	57
0	1
0	1
4	125
0	0
0	0
0	672
0	3547
0	3387
16	3284
1	800
0	3654
12	96
10	98
16	114
9	160
12	826
10	3
35	145
23	35
140	0
10	31
15	31
0	3
0	3
18	11
0	3
0	2
43	133
0	8
5	5
0	0
0	1
0	2
0	6
0	1986
0	859
13	1994
0	155
1	1226
1	135
20	52
6	1787
4	11
0	2
0	40
0	491
2	59
0	31
1	248
1	56
14	512
3	109
0	39
0	501
0	491
0	30
0	36
5	3
8	47
0	4
1	3
0	3
7	18
38	152
0	0
0	0
0	3274
0	3217
5	3302
0	1289
0	375
0	1434
4	593
6	518
0	421
29	12
0	375
8	200
0	65
506	1059
7	348
4	780
0	970
2	246
0	646
1	67
1	137
2	481
1	90
6	225
0	700
0	60
0	150
0	88
6	658
0	108
0	118
3	133
3	143
0	166
0	170
24	579
12	61
6	61
0	320
1	268
0	253
1	283
0	245
0	124
0	126
0	22
3	24
2	28
0	19
0	28
0	5
0	3
0	3
4	9
0	46
1	50
0	0
1	77
0	23
6	12
6	7
0	0
0	0
0	16
1	24
0	0
0	0
0	0
0	75
0	6
0	0
0	75
0	295
6	310
1	2
0	26
5	30
0	7
0	0
0	0
0	0
0	0
0	186
0	346
12	37
0	0
22	334
10	334
80	209
19	276
0	0
124	352
24	61
0	0
1	0
0	0
0	0
0	17
38	35
0	0
0	0
0	0
0	0
0	0
0	0
6	12
0	96
0	96
0	68
0	62
0	59
0	48
0	58
0	23
5	9
1	13
0	0
0	0
0	0
81	342
11	84
46	238
0	54
56	367
54	184
0	0
116	51
1	0
0	0
0	0
872	1248
23	1063
3	173
2	0
73	10
0	0
1	1258
5	1274
1	1254
0	1185
0	840
0	23
0	26
9	9
0	119
3	51
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
1	0
0	11
0	20
0	20
0	11
0	11
0	11
0	11
0	11
0	0
0	0
0	0
0	0
0	0
359	0
0	51
2	83
0	20
15	794
0	614
12	639
3	616
0	753
0	752
127	750
0	403
12	86
0	422
0	65
83	103
0	134
0	91
3	78
324	289
1	114
5	83
0	1298
0	1347
6	250
4	1296
0	1268
0	1276
3	103
1	132
9	132
5	81
1	184
0	127
0	157
0	101
0	101
21	40
24	12
21	12
2	12
155	1036
5	829
0	815
12	79
2	140
3	136
2	113
4	16
1	64
0	0
1	793
0	1
0	1
0	0
2	3
0	3
0	0
0	310
0	3041
0	0
0	84
0	182
0	355
0	240
0	282
0	307
0	602
0	214
0	330
0	330
0	535
8	656
0	9029
0	9214
0	9051
0	9184
2	271
0	353
0	121
19	265
0	4
39	49
0	23
0	7
2	126
0	118
8	87
2	94
10	75
0	78
1	35
3	21
45	2
0	196
94	241
0	41
9	4
0	0
17	141
0	0
7	116
1	0
1	0
31	18
0	0
0	0
34	68
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	613
3	537
0	604
0	217
17	152
7	15
0	72
0	54
31	9
15	40
19	19
3	5
0	1
5	17
18	89
0	11
25	27
1	22
0	79
2	9
0	3
27	101
17	14
0	21
2	6
0	15
3	20
0	9
7	73
