UniqueCount	AmbigCount
0	7145
18	6825
0	7285
0	7261
0	1848
0	6426
11	85
12	173
1	252
29	514
3	183
5	149
21	1076
2	68
67	961
2	140
28	343
38	181
1	1
66	399
50	55
0	25
3	148
21	136
0	147
0	122
123	7584
3	1343
6	1424
109	6902
14	1059
6	800
12	630
0	0
13	2
0	0
17	14
59	35
1	9
0	4
0	0
703	0
30	0
80	0
0	0
0	0
23	0
53	40
14	0
335	2
92	101
5	1849
0	586
1	1531
2	1491
11	1524
0	1390
0	529
33	1028
3	721
0	852
0	700
1	1446
0	369
0	63
30	1453
0	788
0	742
0	830
11	244
96	597
10	13
2	112
0	578
5	406
12	330
21	49
33	88
22	82
136	375
3	396
0	303
4	41
5	35
10	1206
5	30
1	75
19	105
0	75
9	751
0	590
0	696
0	71
0	625
12	79
0	222
26	55
11	302
1	317
9	0
2	1415
5	8746
3	9027
23	539
0	1021
1	1964
0	9208
3	1450
0	8664
0	8889
0	1143
0	86
1	2440
0	691
45	198
23	4166
0	1197
4	2719
18	1930
7	984
0	564
0	4
0	1
0	0
0	0
0	0
0	0
0	1
0	0
3	5
0	0
0	0
28	93
0	0
0	4
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	148
0	146
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	28
0	28
0	0
7	6
0	0
11	20
10	7
0	0
0	1
1	8
0	0
28	51
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	12
2	13
0	3
0	2
3	7
0	6
0	1
0	3
0	0
0	0
11	0
0	0
29	546
4	588
0	311
14	408
9	35
2	147
22	5
2	312
5	46
0	93
0	51
0	35
1	29
25	17
0	0
0	0
391	339
0	128
0	226
1	47
0	44
0	209
0	209
7	47
1	40
17	20
0	0
0	2
0	2
9	62
0	0
0	0
0	3
3	1
0	0
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
4	12
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
4	18
0	0
0	9
0	9
0	0
0	0
0	9
0	0
0	0
0	0
0	0
14	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	30
0	7
0	1
0	19
0	1
0	0
0	19
0	1
0	0
0	1
0	1
0	1
0	18
0	24
0	1
0	18
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	6
1	5
12	47
4	23
0	41
0	41
0	44
0	60
0	69
0	65
0	70
0	40
0	40
0	40
0	40
0	43
0	42
0	42
0	43
0	42
1	43
0	43
0	40
0	42
0	40
0	43
0	58
0	43
1	44
0	42
1	40
0	40
0	59
0	40
0	41
0	35
0	30
0	15
0	12
0	12
0	0
0	0
0	2
0	0
0	0
0	23
0	23
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	1
0	19
0	18
0	0
0	1
19	18
0	19
0	18
1	18
3	18
0	7
2	8
0	7
0	1
0	1
0	2
2	0
0	0
0	0
0	0
0	469
1	460
1	117
0	75
3	8
1	11
10	7
8	21
5	21
0	113
3	103
1	66
3	54
1	25
0	11
0	9
0	3
3	99
2	0
0	0
1	30
1	0
0	5
0	0
83	109
1	1035
13	1076
98	1054
11	140
14	20
0	128
0	100
10	82
0	62
0	82
3	0
23	2070
11	2072
0	262
0	229
7	208
2	132
1	173
3	425
0	487
0	57
0	795
0	753
1	461
2	119
0	526
0	72
5	3
0	0
0	0
20	123
0	110
0	20
0	0
1	22
0	16
0	0
1	0
1	0
321	633
13	416
0	158
1	485
1	18
0	4
0	4
11	4
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
444	7233
305	9560
127	432
1	999
1	4869
12	4810
0	117
13	7294
24	9
0	2
0	5
41	440
2	247
0	43
0	30
0	35
17	335
0	47
0	11
0	62
2	3
1	14
0	9
0	16
0	15
0	15
0	0
0	0
0	18
10	18
2	14
0	37
0	37
1	2
2	0
0	0
0	0
0	0
0	0
0	2
0	6
0	4
0	6
0	3
0	0
0	3
0	0
0	2
0	1
3	83
14	722
43	745
7	438
0	201
0	79
0	314
18	403
1	0
0	0
16	3
0	0
0	0
0	0
11	13
0	0
0	29
0	29
0	0
0	1
0	0
2	3
0	0
0	1530
0	561
8	1425
0	882
1	1566
10	1689
0	1746
0	238
0	80
0	105
0	1628
0	1715
0	1077
0	1078
0	1410
0	167
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	2
2	3045
945	7662
1	4966
13	1082
3	1612
27	613
0	614
0	614
0	273
0	156
0	83
2	166
0	179
0	156
0	107
0	105
4	104
0	123
1	97
0	52
0	78
0	43
0	42
2	59
0	83
3	85
0	70
0	83
0	50
12	50
0	51
0	44
1	13
4	12
4	848
7	313
0	62
0	356
4	42
0	836
0	37
1	0
0	0
4	1
0	0
0	0
0	432
0	750
0	665
0	624
14	701
1	699
7	637
0	688
0	624
0	681
0	673
1	615
0	157
0	118
0	116
3	68
0	102
0	61
0	68
0	5
0	44
0	39
0	0
4	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	8
0	7
0	0
0	2
0	1
0	0
0	2
1	2
0	2
0	0
0	0
0	0
1	2
14	0
17	0
5	359
9	702
3	175
0	415
0	0
0	1
0	1
2	2
0	0
1	212
6	1398
7	1398
1	148
1	178
40	924
854	1657
13	1576
0	783
14	562
0	0
0	0
9	0
4	223
0	45
2	60
0	171
0	226
0	37
33	222
3	41
9	135
0	58
0	0
0	107
29	79
172	154
0	38
0	107
0	978
2	982
17	1010
15	1203
0	680
0	763
1	286
0	603
19	293
3	547
0	405
27	180
0	444
0	315
24	36
36	2857
3	4076
12	2709
5	3344
0	3399
0	1907
1	882
0	1831
0	807
1	1682
0	389
8	1139
9	5
13	0
0	0
1942	5626
7	4302
74	1452
6	183
4	659
0	1616
5	28
0	1480
1	611
1	222
4	186
0	1317
37	1304
6	317
0	298
2	207
0	460
14	349
0	592
3	205
5	5
26	743
9	187
1	97
0	203
2	137
0	133
0	105
0	1794
0	1860
0	1697
0	1888
8	1105
15	1800
14	1788
0	934
0	979
4	214
0	143
2	154
0	1002
0	60
20	27
0	90
2	114
0	62
0	232
0	143
15	145
0	54
1	118
0	69
19	491
11	1223
32	1048
0	802
46	21
8	472
1	433
0	920
0	888
0	872
0	880
10	864
0	515
14	635
1	428
0	181
0	415
0	68
5	150
2	212
6	162
0	42
125	41
0	11
1	406
0	104
0	494
29	492
7	483
0	498
0	453
0	111
0	71
3	108
0	106
0	71
4	44
14	15
3	8
0	123
0	4215
1	5103
21	5103
0	5494
0	4902
0	2829
3	821
5	878
1	750
10	179
7	589
2	637
0	0
44	14
3	0
0	0
0	0
0	0
0	113
0	1933
1	97
0	26
0	1937
6	44
0	89
0	1207
0	58
1	5
0	121
0	1696
8	1719
1	89
0	109
0	96
0	178
6	35
25	167
2	228
10	236
0	106
0	88
3	96
8	82
0	167
0	74
5	658
3	256
0	173
0	93
2	69
0	38
0	0
1	6
0	6
0	0
0	2
0	0
0	0
0	0
0	101
74	1577
6	127
4	317
1	403
0	395
2	630
0	75
67	642
24	202
0	465
0	71
0	518
0	266
0	526
4	261
0	40
0	494
0	40
0	3
0	61
0	50
3	466
0	59
7	98
0	240
11	232
0	53
1	35
0	12
0	37
2	0
0	38
0	57
2	162
8	233
0	232
0	262
0	1
4	9
2	0
0	4
6	3
5	257
0	11
3	0
0	22
0	6
0	2
0	14
0	161
0	154
0	12
2	13
0	20
1	19
7	7
0	0
0	13
0	44
0	33
0	20
0	17
0	9
0	4
0	17
0	3
0	8
0	13
0	11
5	4
0	222
9	549
0	847
0	912
0	115
4	92
0	209
6	11
13	4
21	349
0	22
0	57
0	0
2	1
25	339
0	338
8	331
0	108
1	1
0	0
0	0
1	18
0	0
0	0
0	1261
0	78
2	149
0	1167
13	141
9	294
1	687
0	239
1	136
0	152
2	283
2	808
0	292
1	1085
5	895
1	560
5	82
9	757
0	170
0	208
0	135
32	440
0	498
4	45
19	375
0	290
0	0
0	0
0	0
0	15
4	18
0	18
0	4
0	18
0	5
0	3
0	0
6	2
0	5
0	5
1	3
0	4
9	974
0	6
3	439
0	1125
11	138
0	314
1	497
0	485
3	176
3638	15555
0	8817
348	11130
0	8585
0	8796
0	6720
2	6450
2	7671
0	6366
0	4843
3	5797
2	5282
30	0
0	0
563	229
8	46
5	80
9	130
6	74
3	46
2	75
0	85
1	0
5	630
928	5900
0	5721
4	279
14	347
2	18
50	3604
15	480
0	472
3	824
18	1315
1	1099
9	1106
8	11
0	687
1	542
134	110
0	1924
0	1727
0	1835
0	1909
32	1552
0	1067
0	1654
0	428
1	1002
0	593
0	194
0	338
0	385
0	235
0	380
0	236
6	165
8	194
7	75
16	836
0	192
14	827
2	336
12	80
4	21
6	10
99	25
13	187
0	28
536	1402
0	1115
0	466
1	313
21	38
14	0
14	1474
7	443
2	206
2	184
2	184
0	291
0	159
0	13
0	520
3	512
0	237
0	352
1	339
2	213
0	398
2	273
0	210
0	1263
0	1004
0	4
5	407
0	28
4	381
7	378
0	299
1	307
0	46
0	7
4	13
0	61
32	4
13	12
836	1100
0	117
0	174
0	43
0	886
2	892
6	817
1	28
2	165
0	139
1	72
0	33
10	35
0	0
0	387
0	278
7	96
0	108
1	37
5	511
0	361
0	496
0	22
0	106
0	106
10	34
0	1
0	1
0	1
0	1
0	0
45	1596
18	2246
19	923
0	1596
0	2120
1	1654
12	104
14	208
11	66
3	53
1	2
0	141
0	6
0	0
0	0
0	2
0	2
0	2
4	2
2	0
0	52
71	3635
20	2089
4	3723
1	2864
0	2722
1	1726
0	1744
53	927
2	1546
0	1734
7	1706
24	118
0	78
0	344
1	5
104	815
0	248
3	222
0	250
0	299
1	0
0	0
12	0
0	2
0	0
7	1
0	1
0	1
14	8400
10	8222
0	151
4	4950
7	599
2	603
23	531
7	273
124	176
48	146
2	0
43	1466
5503	1774
9	1037
68	1774
4	81
0	17
0	81
0	43
0	8
211	1264
0	1113
0	255
12	68
0	173
0	542
6	71
6	106
0	369
1	274
0	203
1	84
0	0
0	1
0	0
0	1
1	42
0	11
7	39
0	7
0	45
0	44
0	43
3	40
0	3
74	1585
1	1039
10	999
1	126
0	105
7	25
1	0
0	2
0	0
0	0
0	0
0	283
0	379
0	344
1	22
1	110
11	149
0	53
0	21
0	33
0	35
0	30
11	60
0	16
0	14
2	14
33	11
1	18
6	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
3	1
7	43
0	0
16	86
0	43
83	204
2	281
42	2297
5	2535
53	1720
0	892
0	0
4	0
0	0
14	24
0	5
0	1
0	1
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
5	82
0	73
0	82
0	18
1	6
0	7
0	18
0	37
0	7
1	7
0	5
0	0
18	0
87	200
1	207
1	213
13	223
0	56
0	44
0	15
0	0
0	0
0	941
0	903
0	932
0	931
0	332
1	959
0	649
4	158
7	9
0	182
1	689
9	136
0	378
2	530
0	593
1	275
14	417
0	439
0	574
0	633
32	431
0	118
0	180
10	84
0	72
176	8768
7	8556
0	6412
25	4714
5	1555
0	5974
4	933
2	5679
0	269
0	2376
0	2593
2	598
15	610
0	676
0	22
0	70
0	581
0	49
0	135
1	454
2	652
0	550
1	150
0	151
2	196
0	63
10	48
3	143
39	98
2	54
10	114
0	0
2	0
51	149
0	3
0	3
0	3
0	6
0	6
0	2
0	6
0	4
0	4
0	0
1	0
0	0
0	0
0	2
1	2
0	0
19	65
12	6
0	47
0	4
0	16
8	327
0	251
1	317
0	222
0	289
7	116
5	49
0	92
0	244
0	231
0	62
0	51
2	53
0	8
34	291
0	56
0	911
0	1527
0	2097
1	127
0	164
4	95
0	1662
2	2183
34	1528
8	39
1	116
0	168
11	1544
0	182
0	1471
0	85
0	115
4	151
0	252
32	491
11	186
0	290
0	213
0	4
0	0
0	0
0	0
0	0
0	0
0	18
0	807
2	29986
0	458
0	14798
0	1040
0	29986
0	30078
0	64
0	29984
0	13645
0	649
0	925
0	849
0	20277
2	1070
346	30115
0	1903
2	731
1	1034
5	1
4	30075
0	1209
12	1611
9	714
28	3004
41	11120
3	3376
6	1797
28	5041
0	2343
0	27100
3	4597
25	7601
0	12012
12	2698
159	12492
4	3246
23	4047
1	1002
16	2552
13	4916
11	26971
2	1660
0	3017
22	2608
41	1628
51	1195
107	0
0	0
0	1
66	83
6	0
0	0
0	0
3	49
0	29
0	0
0	0
0	0
0	0
0	0
0	0
186	26
0	0
8	0
0	0
14	1377
0	1627
0	1564
0	1572
0	1635
5	94
1	100
7	194
2	63
9	54
6	45
8	0
0	0
2	0
132	538
125	1066
467	8773
3	779
35	8169
18	8063
24	739
0	4553
90	7359
34	2324
36	585
5	187
27	293
0	5483
45	3814
19	485
21	1426
1	2877
40	1480
41	1770
3	1373
49	572
6	1280
0	399
0	947
7	0
23	405
39	1667
261	10603
0	9246
66	108
91	508
26	196
1	318
38	1145
1	0
0	1
0	0
4	16
0	0
0	0
2	31
6	1522
0	478
0	225
0	1249
0	144
0	1425
1	1239
8	1458
29	1329
181	2855
2	2775
1	1001
2	600
3	887
8	709
0	249
0	45
0	12
8	77
4	25
0	73
0	68
1	73
6	248
3	35
2	2
5	9
0	52
1	127
0	26
0	0
23	2987
32	3049
6	604
10	2650
8	336
0	229
12	357
2	166
0	167
0	148
0	692
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	1
1	1
27	101
4	10
4	33
3120	136
0	136
6	14
1	1
2	3
0	1592
0	109
22	184
9	1238
0	763
5	1396
0	1091
0	576
0	320
0	257
26	1276
266	643
3	134
1	178
20	9
0	0
0	2
0	8
0	8
2	20
0	2
0	0
0	0
0	0
0	0
1	1
0	3
0	0
0	35
5	114
0	0
0	14
4	29
0	76
0	78
0	52
0	16
0	21
0	20
0	0
0	28
0	10
0	5
0	2
0	0
0	5
0	11
9	20
0	26
0	27
0	20
0	28
0	20
0	19
3	14
1	21
4	7901
11	7915
1	7788
6	8070
2	5093
560	5295
23	1273
2	1247
1	817
0	95
19	1496
24	775
0	385
10	521
41	92
0	90
31	0
7	0
0	56
2	71
0	22
0	2028
4	31
0	80
6	737
8	2206
1	1937
0	1336
0	661
1	146
4	245
1	94
7	47
0	419
3	466
2	299
2	178
0	255
4	166
0	137
0	116
0	101
0	0
0	106
1	106
2	106
0	106
9	20
0	0
0	5
0	2
0	1
0	1
0	1
11	72
0	19
10	6005
5	7699
0	5781
0	4995
2	6534
3	1971
0	3028
0	2394
24	1330
0	583
0	2478
12	2121
0	904
0	1866
0	874
1	1107
0	969
7	604
19	63
0	1871
0	1911
10	2034
4	603
1	837
0	123
1	172
1	220
0	127
0	128
0	84
0	126
0	123
1	54
0	28
3	21
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	0
2	13
0	0
0	0
1	128
3	380
0	162
278	276
0	27
0	36
13	23
0	19
7	162
5	3
0	0
0	0
0	0
0	0
0	0
9	3
0	0
0	0
0	0
0	0
0	0
5	42
0	0
0	0
1	0
0	0
0	0
20	108
0	0
0	0
198	15
9	4
6	15
132	81
0	81
0	51
1	17
0	0
1	1
1085	299
0	256
21	111
6	76
0	0
8	0
8	19
0	0
24	77
0	70
0	53
0	15
0	15
0	14
0	11
0	9
2	6
0	0
15	0
0	0
0	0
0	1
0	1
1	0
0	1
2	13
0	1
0	1
0	13
0	1
0	0
0	0
0	0
8	3
0	0
0	0
2	3
0	0
2	114
1	84
2	554
24	1
6	547
1	87
10	25
3	36
0	93
7	3263
94	1049
0	3219
0	533
7	912
0	3166
0	2674
0	200
10	140
5	637
13	35
2	0
0	0
0	8
0	9
0	9
0	0
0	0
0	8
0	0
0	1
0	0
2	0
0	0
0	0
0	0
0	0
20	37
0	0
92	86
5	39
1	35
0	16
13	2
3	20
1	62
0	53
1	450
94	487
2	418
0	117
2	146
0	40
0	39
0	46
0	32
0	39
1	32
0	43
4	26
0	14
4	17
1	6
0	130
0	17
11	68
0	13
0	9
0	130
0	123
2	23
0	13
0	95
0	14
0	30
0	5
2	10
1	5
181	64743
53	65338
496	12761
38	16532
18	914
7	757
7	1709
0	12201
31	1000
12	403
72	307
159	15612
46	209
22	1019
29	73
19	109
1	9873
27	958
4	7367
0	610
0	0
1	0
81	1360
1	26
0	17
0	9
0	9
14	53
0	49
0	83
0	145
1	149
5	25
0	59
1	158
0	38
4	137
0	29
0	72
0	99
0	5
0	19
0	54
9	9
0	21
0	66
22	18
0	12
0	18
0	108
5	3
1	75
0	12
0	4
0	50
0	0
4	54
2	0
34	0
5	1
6	503
352	551
1	69
0	21
0	0
0	0
0	1
5	807
2	1417
17	617
7	722
0	2981
0	2660
2	17
12	43
12	2586
14	100
2	77
7	130
0	1
19	21
1	0
0	0
5	24
0	0
0	0
0	190
652	190
5	155
1	114
0	0
0	0
26	19
0	4
2	4
0	0
8	88
0	66
0	59
0	5
0	11
0	4
0	13
0	53
0	65
0	63
0	66
0	66
1	56
0	12
2	10
0	10
0	12
0	11
0	9
0	31
0	23
0	17
0	9
0	3
0	25
0	53
2	5
0	8
0	27
0	34
0	8
4	6
0	15
0	3
0	15
0	15
0	1
0	1
0	5
0	1
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	649
14	693
0	156
1	261
0	652
0	624
0	66
0	62
0	0
0	478
1	480
63	587
0	386
0	81
2	112
0	46
8	94
3	19
4	29
0	48
0	49
22	29
0	0
0	0
49	303
0	43
113	185
0	184
1	1
22	39
158	4267
44	1223
3	637
2	541
13	2078
157	341
6	2570
1	328
10	40
0	278
16	66
2	0
1	10
2	0
0	0
0	25
0	25
0	0
0	0
0	54
0	18
0	0
0	0
1	7
4	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	0
0	0
0	0
0	2
0	1
0	0
2	0
0	0
0	0
0	0
0	0
0	138671
1	138673
143	111397
28	128506
39	123416
10	89715
6	109606
3	128033
0	116980
39	98925
3	81186
9	58856
0	48711
0	47307
7	47241
0	30271
16	30347
1	0
5	0
2	7
0	7
0	0
67	1386
17	1408
62	861
3	125
1	385
1	334
1	115
1491	1924
0	519
6	233
3	293
1	296
0	204
6	297
0	152
0	129
1	133
116	1498
0	31
2	1251
3	204
0	150
3	174
0	343
0	148
5	178
6	0
18	14
0	0
28	77
0	3
8	84
0	1
0	1
0	267
0	360
4	360
1	128
5	145
41	126
43	703
390	1050
4	662
2	733
1	744
8	651
3	288
201	692
1	692
4	260
9	67
2	221
1	2
1	355
0	354
7	377
0	250
8	371
0	325
0	366
1	186
0	199
0	172
1	181
5	133
0	64
0	14
0	10
1	169
503	1960
8	395
0	555
0	467
19	231
3	243
66	33
22	270
0	461
1	33
37	208
0	49
1	361
12	61
0	335
2	45
0	0
5	0
213	5
312	364
0	887
2	738
26	455
1	822
0	842
1	168
6	24
5	100
0	342
0	0
0	0
0	0
0	0
0	0
0	0
0	569
0	873
3	597
0	579
2	623
0	563
0	789
0	429
2	295
2	400
1	224
0	310
0	0
0	0
9	10
49	15005
0	14174
0	9103
2	963
21	2844
3	1436
1	3241
1	7660
0	1268
13	311
9	2884
0	3814
12	3638
3	3113
0	1060
16	546
60	3653
1	2530
0	1935
0	1760
0	1758
20	1578
3	712
26	2010
4	0
2	0
2	2
1	2
0	729
1015	10765
0	8104
6	4713
95	6346
0	6216
0	2802
1	2816
3	3891
7	4061
0	3067
1	184
0	2358
4	3131
0	2749
21	1841
45	1395
390	24
1	0
2303	905
10	108
8	805
24	43
0	641
0	643
1	574
8	636
2	710
0	92
0	517
6	643
14	699
1	638
0	498
0	91
1	694
1	411
0	670
0	503
2	648
0	38
1	586
0	149
7	598
0	53
17	398
8	2
0	0
285	832
0	784
0	806
0	655
0	715
1	165
0	280
3	507
2	90
1	365
0	9
0	284
22	33
0	305
5	251
0	103
1	78
0	13
21	517
24	550
90	753
0	629
1	683
0	17
7	97
0	89
0	232
0	190
0	150
0	204
0	109
0	102
3	140
0	132
0	114
0	91
4	33
0	8
0	27
986	383
0	377
0	56
0	0
43	45
0	35
0	2217
22	1528
3	1949
0	1944
0	2271
0	1186
8	815
11	1481
0	712
0	924
2	760
0	240
0	531
0	215
0	336
0	266
0	224
0	0
0	0
0	0
8	5
2	5
0	2
0	0
6	2
0	260
1	626
0	653
0	276
8	116
6	551
2	151
0	82
14	97
1	566
1	356
11	320
0	310
0	284
0	102
0	157
0	139
1	90
25	99
0	119
0	44
0	585
0	591
0	568
0	635
11	697
0	600
1	503
15	353
0	350
3	372
8	51
600	982
2	340
5	151
31	370
7	531
0	44
12	125
5	84
0	68
0	77
0	646
3	1642
4	343
9	1536
0	1562
2	804
2	1186
0	1146
0	1029
4	616
1	1051
0	1029
0	1062
0	338
0	369
0	2
22	465
0	402
0	383
0	18
2	266
1	0
1	65
0	0
0	732
11	649
8	838
20	780
0	824
0	433
0	378
0	228
0	45
0	138
0	82
0	39
0	0
0	279
0	537
0	312
0	234
0	2218
1	2158
0	1885
0	177
0	227
1	444
0	2109
1	32
0	324
0	803
0	274
0	199
0	2144
1	16
0	325
0	1990
13	2160
0	199
0	1883
84	1189
5	575
3	456
0	705
12	2108
22	2086
0	262
115	1112
11	1409
0	551
2	659
0	256
2	460
0	110
0	40
6	680
1	1124
2	955
0	707
0	326
178	11119
0	11056
5	346
7	779
0	588
0	0
2	263
9	621
5	1
0	2
0	0
2	0
2	0
84	222
0	10
8	391
7	37
1	13
6	14
21	81
2	105
3	30
6	60
189	80
0	11
1	178
1	14
0	34
0	46
0	16
6	6
0	0
9	0
12	85
3	1522
0	3345
0	1154
0	263
4	3359
190	0
0	646
0	989
0	704
7	541
1	841
0	96
0	1199
0	3305
108	3474
0	692
0	3299
2	1142
0	797
0	3299
0	487
11	793
0	0
1	4
1	652
2	1404
107	1139
24	647
1	167
0	937
16	195
0	126
1	171
0	414
1	0
0	419
0	85
3	160
1	461
0	362
0	225
0	137
1	58
0	132
0	134
0	41
0	114
8	47
0	49
6	0
0	40
0	40
28	68
32	9
38	5687
130	6004
13	5360
11	2961
10	2890
6	1731
12	1605
47	101
0	82
0	50
0	52
0	45
0	55
0	27
1	6
5	0
0	0
0	0
5	0
34	751
52	407
0	11
12	472
0	114
0	239
0	340
1	177
0	81
0	20
0	197
0	131
17	57
0	0
73	978
72	928
0	1020
18	10
0	217
3	918
0	312
0	957
1	182
0	779
4	87
2	725
0	372
2	253
9	289
1	77
9	146
30	71
19	4803
102	4511
0	5566
97	5723
287	5690
8	5487
6	5080
1	5223
0	1516
0	179
8	1680
0	2477
1	2145
28	1974
5	2014
5	1644
0	1159
0	1165
6	1073
0	1152
0	474
0	657
23	260
0	916
0	458
1	671
2	724
0	606
2	592
41	670
4	66
0	148
0	101
0	238
2	556
0	134
0	220
0	268
27	241
2	230
20	5
6	5
0	187
2	2059
0	54
0	51
9	400
55	2281
1	1836
0	636
1	2172
0	2167
11	106
1	1877
0	473
0	675
0	2140
4	810
0	762
5	1662
2	405
1	147
10	718
5	213
15	1204
0	28
0	290
0	25
0	714
16	0
10	6
21	1
5	2005
324	2193
2	244
11	354
6	433
0	450
4	172
9	92
1	85
7	753
37	956
0	0
0	0
13	0
0	0
2	0
7	1287
0	1144
0	278
0	231
0	305
2	291
2	0
22	175
3	271
17	143
0	0
11	129
0	58
0	27
1	15
0	12
0	9
0	6
0	1
0	3
0	4
3	3
0	0
0	13
343	588
6	559
1	208
1	185
0	115
0	220
0	15
2	190
6	0
0	0
0	6
1	6
3	6
2	20
10	106
17	45
158	3002
1	2932
0	820
2	561
25	798
22	203
105	574
6	808
1	453
7	452
0	556
16	1214
6	613
5	405
5	499
15	191
3	274
0	712
102	739
10	260
1	396
5	20
0	536
3	465
5	364
10	223
0	0
0	0
0	0
28	0
26	244
0	29
0	113
0	68
15	348
4	370
87	79
3	88
3	179
1	50
7	26
0	0
0	0
0	0
0	0
15	129
0	113
2	129
0	21
0	46
1	0
1	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
1	91
0	18
0	1
0	1
0	0
0	0
0	0
0	5
0	4
0	0
0	0
0	6
0	0
45	780
2	89
0	173
0	0
1	960
1	958
1	20
20	1735
1	1469
817	1865
6	8
1	117
1	702
1	789
12	153
35	450
43	677
1	707
0	785
19	412
0	716
0	755
4	52
0	194
3	150
0	338
6	346
7	69
1	127
4	143
10	0
53	52
20	41
6	22
66	15
3	8
0	16
26	319
15	42
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	5
0	0
0	0
0	0
0	0
8	73
131	73
15	33
15	0
259	4236
15	1078
0	1351
5	3419
22	0
0	2739
189	634
41	837
0	695
2	732
1	679
0	635
3	236
5	140
0	330
1	454
73	353
0	459
11	93
0	488
13	41
9	389
30	42
0	91
37	209
13	184
0	59
3	186
2	84
0	0
1	1072
4	1073
17	1089
3	119
11	33
15	17
0	0
33	120
0	0
6	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	33
0	83
0	86
0	64
1	2
0	3
0	0
0	0
0	0
0	67
0	41
0	27
0	0
0	26
0	1
0	0
0	2
0	1
0	1
0	1
0	0
1	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	816
28	762
0	336
0	730
0	106
7	92
0	88
0	0
28	22
0	0
2295	639
10	423
66	242
28	8
16	3
0	0
0	0
0	0
55	23
0	23
5883	10792
6	388
18	42
6	10194
21	637
23	8329
13	550
190	82
56	88
3	1200
18	4367
63	9
27	769
14	2251
175	20
4	3
12	25
3	0
156	700
178	595
117	231
6955	697
125	697
106	204
12	13
5	0
1	43
11	37
1	1
2	1
0	0
0	0
0	43
0	1
0	115
0	97
0	111
0	8
0	15
0	4
4	7
0	0
5	0
84	0
6	18522
269	21475
0	4473
56	18995
119	51
9	34
356	0
35	5071
16	1555
0	18525
0	6098
1	3
0	3
11	9053
1307	9053
14	9050
3	9051
11	9047
0	0
0	0
0	0
0	0
0	0
0	105
0	256
13	3
0	84
0	256
0	256
19	141
9	42
1	5
8	278
2	361
4	302
0	96
11	96
0	128
3	174
0	216
9	258
0	158
0	88
0	260
0	86
8	256
0	0
2	28
0	1
0	24
0	23
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	2
5	1
0	1
0	2
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	133
0	53
1	22
1	38
155	107
2	29
0	3
41	15
76	42
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	26
0	26
0	1
0	1
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
77	0
124	545
82	670
0	897
0	414
2	306
6	516
0	0
6	1431
0	1423
0	1415
36	778
0	349
0	237
4	130
15	44
0	0
0	0
0	43
0	49
0	42
1	23
0	36
0	40
0	49
0	46
0	45
0	2
0	4
0	1
0	1
0	0
0	0
0	0
0	5
0	0
0	0
0	2
0	5
0	0
0	0
0	3
0	3
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	3
2	4
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
12	34
0	1
0	1
0	0
2	0
0	0
0	0
0	0
0	0
58	35
0	0
12	20
0	0
1	9713
0	7795
0	0
0	0
0	0
1	0
0	0
0	0
0	0
