UniqueCount	AmbigCount
1	170
3	17
0	365
0	220
0	285
0	81
0	0
0	0
0	0
1	7
0	0
0	122
0	122
0	0
0	0
0	0
0	12
0	0
0	0
1	1105
3	420
0	700
0	315
1	54
0	324
3	62
0	453
0	126
0	109
0	247
0	184
0	174
0	0
0	4
0	4
0	0
0	0
500	729
0	48
0	709
0	51
0	98
1	59
0	60
0	89
0	147
8	81
652	1729
0	669
0	325
3	445
0	241
2	277
0	548
1	417
0	530
7	131
1	159
1	145
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
4	7
0	0
0	0
0	0
0	0
1	2
5	294
1	77
8	182
1	339
22	62
0	63
0	5
0	1
0	148
32	172
119	335
1	0
6	145
0	284
4	168
5	637
10	442
2	220
10	26
3	109
1	0
0	0
1	0
3	50
2	16
0	48
669	966
1	797
3	12
0	117
0	1
10	81
1	113
4	1
0	791
529	795
3	479
0	33
0	0
3	30
4	12
1	221
0	209
20	209
0	118
0	68
0	3
0	381
43	402
0	71
4	288
0	167
0	82
0	181
1	51
5	72
0	151
3	40
2	0
8	0
7	5
42	601
0	334
7	536
0	596
0	112
1	31
46	62
4	0
7	1158
0	28
1	15
0	21
0	23
0	23
5	3
2	1
1	40
0	32
1	7
3	6
0	0
0	369
6	2167
0	2160
14	374
0	1715
0	58
49	643
0	57
2	1597
2	671
0	187
0	174
0	290
0	103
0	100
0	279
0	506
1	41
5	230
0	136
1	1
1	1
0	1
5	16
0	0
0	0
1	5
0	5
36	848
0	836
0	378
0	221
0	214
0	208
0	202
0	215
7	215
0	724
293	372
0	0
0	51
0	0
3	349
0	101
4	8
0	40
18	154
0	144
0	41
0	0
0	0
0	13
0	1
0	0
0	0
0	0
0	0
0	0
0	0
8	11
0	0
0	0
0	12
5	0
0	0
1	217
0	184
1	203
1	100
0	94
43	1683
8	319
3	219
1	1109
1	410
0	97
9	896
0	492
0	371
5	3
187	3413
3	3347
7	103
0	902
0	0
0	2
0	2
6	54
0	63
3	423
3	4
0	407
0	373
0	379
0	243
0	407
0	407
0	84
1	71
0	70
0	104
1	42
0	26
0	100
7	132
0	159
0	172
0	0
3	0
0	2
25	3
13	62
1	3
0	2
0	8
0	7
0	18
0	18
10	108
109	0
1	35
0	913
3	923
0	921
0	810
1	888
1	881
4	676
0	867
0	182
0	876
0	191
0	63
2	180
0	155
1	189
0	5
0	1
0	210
0	1
2	0
23	25
0	24
0	26
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	1322
0	1035
0	70
13	491
0	358
1	51
0	209
0	193
2	141
2	51
1	150
1	85
0	96
0	112
5	58
0	2
0	0
0	1
211	7146
9	6399
45	6222
1	1323
0	1424
2	5761
0	5971
0	2510
0	1453
2	1784
2	754
0	4341
0	892
0	1019
12	1404
15	874
0	70
8	1
1	163
1	6
5	173
0	22
2	66
1	0
475	3621
0	433
0	3572
0	1913
0	622
1	332
0	256
0	842
23	1065
0	666
2	523
0	0
72	37
0	31
0	33
0	333
0	320
0	26
0	58
3	188
0	2
0	26
0	24
0	0
0	34
0	23
0	22
0	23
0	11
0	8
0	84
3	6
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	14
0	24
0	6
0	6
0	1
0	6
0	6
0	35
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	4
0	0
0	0
0	0
1	3
1	28
0	30
0	27
2	48
0	0
0	0
0	0
0	0
0	0
0	0
0	2175
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	12
0	36
8	67
0	47
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	17
42	16
0	13
0	3
260	180
4	180
43	701
0	194
0	358
0	85
0	101
0	119
0	33
0	63
2	42
0	94
1	60
0	34
12	179
0	71
0	14
0	14
0	1164
0	6
0	973
9	995
0	359
0	319
0	245
0	71
0	84
4	72
0	95
1	67
0	289
0	43
1	61
1	0
0	0
2	3
110	239
0	151
0	137
0	103
0	100
0	112
0	105
0	100
0	90
0	81
0	35
0	38
0	10
5	27
0	11
0	20
0	19
0	10
0	14
0	3
0	6
0	3
2	18
0	0
0	0
0	5
30	138
0	126
0	102
2	67
1	43
0	40
0	21
0	5
0	5
0	2
0	0
0	0
0	0
0	1
96	15
0	15
7228	4764
29	4752
2	1751
3	7
14	7
0	0
2	2554
0	2599
0	539
7	139
0	235
0	249
0	198
0	202
0	215
0	176
11	128
0	150
11	51
1	0
0	0
12	3
58	99
8	80
64	19
3	503
7	463
10	486
0	205
14	198
0	133
3	106
0	49
73	2165
0	2154
0	2148
0	1956
0	1530
61	1771
0	317
0	191
1	148
14	119
15	25
2	73
17	55
1	46
126	254
703	272
0	240
83	0
4	22
33	10
270	12
98	3
164	0
1	0
6	3
2	3
2	1
0	203
1	82
2	82
0	0
0	81
0	81
0	65
0	24
0	573
2	3152
2193	6089
0	2997
0	5907
1	6018
0	335
0	379
0	3178
0	5794
1	3340
0	449
0	6175
0	6101
0	284
0	226
3	476
0	138
0	779
0	2353
1	928
42	440
1	0
8	881
1	4208
0	2163
23	49
0	1098
0	868
0	1464
0	2992
0	3892
0	4099
1	1752
18	1029
0	832
1	71
0	1
3	0
0	58
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
12	2
1	20
1	8
0	7
0	7
0	7
0	7
0	6
0	0
0	0
0	269
1	0
1	0
249	2306
0	2306
24	1500
0	2
7	0
2	0
14	5
0	19
0	22
0	22
0	8
0	12
0	13
0	10
0	10
0	12
0	7
0	14
0	22
0	14
0	8
0	9
0	0
0	0
0	0
0	1
0	1
0	0
0	7
3	21
0	0
0	0
0	0
0	0
0	0
3	44
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	16
0	0
0	9
0	461
137	782
6	804
0	455
20	54
0	43
2	48
0	2
0	6
2	6
0	0
1	429
6	36
14	58
3	37
0	1
0	27
0	23
37	647
129	621
1	377
0	36
0	35
0	18
0	35
0	35
0	32
0	15
0	35
0	35
0	37
0	4
0	2
0	1
0	574
0	579
0	460
0	831
0	0
0	611
0	639
0	0
0	605
0	168
0	387
0	440
9	365
2	111
0	152
0	224
1	377
0	78
0	216
14	343
0	163
0	132
0	1
0	1820
20	1854
9	1404
13	1150
0	1520
4	597
0	323
76	99
0	175
1	110
1	119
0	167
0	171
0	137
0	155
6	81
6	150
0	515
0	340
0	298
0	280
0	175
2	150
0	44
0	71
1	40
1	12
0	76
1	176
19	203
140	2753
25	151
47	1439
4	1751
6	407
40	1097
17	263
13	353
1	759
10	412
0	39
0	38
0	19
0	6
1	21
6	23
0	23
0	18
18	53
0	53
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
748	1317
0	550
0	442
0	499
0	369
2	310
0	206
0	190
0	206
1	0
3	0
0	0
0	0
0	0
0	969
0	943
0	968
0	678
0	663
0	271
0	62
0	144
0	51
0	45
0	41
3	28
0	240
0	14
0	66
0	31
0	34
0	35
0	40
4	14
0	18
0	0
0	8
0	225
0	557
0	3
1	0
0	0
0	0
8	26
34	603
0	76
0	102
0	235
0	566
1	51
0	281
0	520
0	87
0	227
3	3
0	305
2	319
0	263
1	123
0	22
0	4
0	0
10	343
0	343
0	343
513	3433
0	25
0	3206
0	2919
0	2487
1	2764
5	2735
5	131
1	606
21	1715
0	1134
0	198
5	1072
0	779
7	137
0	279
0	41
0	994
160	3208
2	3049
10	2870
4	2231
1	251
0	1186
7	654
2	0
2	61
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
2	4
0	2
0	592
0	0
0	727
0	732
0	627
0	675
0	910
0	599
0	659
0	1185
2	697
98	697
0	0
0	2
0	2
0	0
2	93
197	110
1	50
2	19
0	20
240	318
0	314
0	3
0	41
0	41
0	25
0	24
0	32
0	14
0	4
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	25
0	90
0	90
0	98
7	8
3	1
4	10
0	4
0	0
1857	0
0	0
97	6
5	6
14	1426
3486	9419
200	1878
4	237
51	337
5	941
45	2121
9	755
35	5494
50	3524
0	307
0	428
0	0
0	557
32	432
28	434
0	258
0	0
0	1618
0	1636
1	107
5	1454
18	1452
10	1349
2	1207
5	11
9	4446
0	2593
0	3514
18	2591
0	2471
11	979
4	0
961	225
2	57
0	218
1	76
233	716
0	567
0	298
0	177
4	93
0	278
0	179
0	0
1	0
1	7189
0	3378
76	7548
1	7102
0	5703
0	2880
0	6618
0	4413
0	3805
13	2338
0	2696
0	2
0	2
1	1573
0	6564
0	6994
0	2437
0	1273
2	2570
0	6518
0	1095
1	752
4	208
0	7
0	0
0	705
16	62
14	0
0	0
0	0
0	0
0	0
1	0
0	1
1	10
0	0
0	8
2	1
0	0
0	0
11	35
0	17
0	23
0	17
0	17
0	17
1	17
4	1
0	4
0	2
0	3
0	3
1	3
0	1
0	2
0	1
0	1
0	1
0	1
0	0
0	2
1	7
5	1
0	0
0	0
0	0
0	10
0	179
0	182
0	178
0	77
1	77
2	18
0	18
0	17
0	14
0	15
0	3
0	0
10	13697
0	13492
14	12124
16	13097
1	13538
4	6886
0	75
0	75
0	0
0	1
145	541
0	181
0	280
22	162
0	40
0	1
251	0
341	695
318	2248
0	2204
0	41
1	73
51	1949
5	2510
188	2479
0	274
25	295
18	342
0	13
10	21
25	21
6	26
2	0
61	0
0	1
0	0
1	0
0	0
0	5
0	1
0	5
0	4
0	4
0	0
0	0
0	4
1	4
0	1762
0	626
0	496
0	412
2	1518
0	451
0	616
0	1447
0	1648
0	436
0	472
1	1553
0	492
0	403
0	330
0	515
0	564
0	1637
0	598
2	325
0	490
6	1069
3	1049
0	1091
0	1003
0	424
0	364
0	311
1	226
8	1
0	1
0	0
0	0
0	0
0	212
0	267
0	211
1	238
1	269
0	87
0	44
0	49
0	55
0	44
0	30
0	152
2	12
0	69
0	158
0	154
1	100
0	115
0	21
0	27
0	152
0	155
0	43
0	9
0	13
8	104
0	12
0	22
0	12
0	15
0	3
0	24
0	44
1	0
3	764
0	833
0	791
2	890
0	840
0	819
0	234
0	856
0	258
0	158
1	19
1	385
0	832
0	287
1	825
0	690
0	200
7	640
5	79
3	113
0	5436
0	5487
0	1021
0	1084
0	1109
0	941
0	982
0	999
0	1021
0	1042
0	908
20	840
0	717
0	643
0	658
0	713
0	695
0	0
0	1
0	4
0	2
0	3
2	4
4	495
0	745
2	743
0	741
157	842
0	719
13	748
0	773
2	477
0	386
0	469
2	36
0	148
0	39
13	171
39	3572
22	3563
0	497
0	1277
20	1920
2	996
5	1199
1	6
2	3
2	3
1	3
0	0
0	75
19	134
2	24
1307	4631
3	4551
0	693
7	771
66	1639
1	23
1	7
0	0
0	1
0	0
0	1
0	1
0	0
0	1
0	1
0	1
12	2891
0	2814
0	2890
0	2824
0	261
0	679
0	2823
6	299
1	822
1	2590
9	165
0	2015
6	486
1	267
4	1407
1	333
0	343
3	289
4	181
0	536
2	161
1	206
0	292
0	657
1	413
0	428
0	314
0	344
0	318
0	300
0	226
0	274
0	236
2	143
0	0
1	0
1	26
0	54
0	65
0	216
0	243
0	262
331	219
0	190
0	42
0	29
317	29
4	21
175	2317
337	1528
2	1812
2	1450
4	473
0	229
0	855
2	59
8	782
5	117
6	585
7	1808
55	4657
0	383
3	105
8	184
0	1150
5	892
6	291
11	582
28	1900
0	0
3	72
0	19
0	96
5	201
0	6
3	201
0	4
3	14
2	64
0	13
4	17
0	0
1	244
0	1153
698	1477
0	1428
1	1300
2	872
0	884
0	113
0	102
0	217
385	273
0	231
2	170
0	178
1	33
3	227
0	754
5	622
157	683
0	121
0	521
2	520
0	48
0	211
8	229
24	9
7	44
49	14
0	14
0	20
0	0
0	0
4410	2023
0	193
10	840
0	558
1	432
3	0
1	79
7844	0
25	3
5	550
18	580
17	4
0	34
242	164
3	164
788	1986
3	1968
0	778
0	0
0	3227
0	2702
0	2460
7	2904
0	2906
0	2718
0	3031
0	2538
0	2563
0	2880
0	1637
0	2336
10	2950
0	2465
0	2505
0	2524
0	2481
0	2605
0	1576
0	2988
0	3032
0	2539
1	3013
0	1710
0	2298
0	2481
0	2662
1	2479
0	2473
1	2010
0	1801
0	2310
0	683
0	1885
0	2147
0	1814
0	1523
0	1019
0	899
0	835
0	922
0	1122
1	685
0	695
0	227
0	825
0	441
0	657
1	670
33	473
4	206
0	2791
0	1892
14	74
1	3
0	3
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	2
0	0
0	0
4	179
45	179
0	36
2	39
2	0
0	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	8
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	9
0	5
2	0
162	7864
0	6802
41	8543
0	8248
5	6403
0	4341
41	631
0	0
0	1
0	0
0	0
5	167
0	10
0	10
0	10
0	0
0	2
0	80
0	80
3	80
0	8
0	20
0	20
0	19
0	16
0	7
0	7
0	7
0	0
0	132
0	109
0	132
0	22
0	14
0	3
0	9
0	4
0	1
0	1
1	0
0	23
1	23
1	47
0	22
1	8
0	6
0	520
0	654
0	653
1	516
0	654
3	448
0	500
0	330
2	463
0	459
5	239
0	351
2	262
0	356
0	264
2	45
0	0
3	0
0	0
0	0
140	2
109	0
0	5687
0	5674
0	5559
0	4070
0	5076
2	701
0	801
1	212
0	558
0	244
0	305
1	17
0	58
15	58
0	12
206	9353
1	4133
3	189
0	1192
0	1524
0	9022
1	1215
2	1064
0	1316
147	42
0	1827
17	2634
3	2328
0	314
0	2244
0	2248
0	2075
1	444
2	778
22	57
1	290
1	1028
0	794
1	755
0	207
0	396
0	342
0	327
0	359
0	325
0	250
0	248
0	1
2	91
4	61
0	75
1	1364
0	1084
0	189
10	558
1	557
10	963
0	965
0	251
0	84
0	551
4	907
1	305
32	1306
0	40
0	42
0	52
3	22
1	27
30	200
5	1465
44	4539
146	782
133	3125
1	850
33	1742
4	669
2	748
69	632
14	632
14	164
0	117
6	88
0	758
1	1904
0	2150
31	1
0	6028
0	5932
0	3654
3	1338
0	1768
2	1675
0	1159
41	1019
0	1004
0	0
0	12
1	12
0	0
0	191
2	391
0	394
0	399
2	386
18	32
0	97
0	78
0	67
0	46
0	43
1	40
1882	2754
2	225
0	492
0	817
59	553
14	1614
0	336
0	2
2	0
1	0
3	0
7	3747
2	2943
3	2903
0	614
2	163
0	213
1	3628
11	180
7	210
0	1031
3	663
2	1002
2484	6937
33	6677
4	1509
0	5942
0	6237
11	932
50	5855
5	899
11	837
0	974
0	81
0	731
0	662
11	177
1140	9
0	0
0	869
10	129
0	95
0	766
4	1273
0	715
0	1269
0	1054
0	98
0	86
0	53
1	87
0	58
1	46
0	56
0	108
0	35
0	95
3	297
2	99
3	774
8	149
60	662
0	662
0	410
0	0
1	4
12	8
0	0
1	424
60	366
0	96
0	256
15	18
0	93
1	38
5	18
45	328
0	378
0	417
0	185
0	198
168	631
0	84
0	1003
0	883
0	1137
18	3308
0	1198
0	973
0	932
0	682
0	3209
0	4060
105	1944
4	350
19	760
0	2310
0	2285
0	2197
11	2125
1	583
0	323
5	40
10	531
0	325
0	101
7	1981
0	977
0	919
0	935
0	393
9	309
13	381
0	367
0	381
26	98
0	1001
0	1030
0	447
0	396
0	150
6	60
0	87
0	101
0	83
1	62
0	58
0	25
0	0
15	2679
1	631
0	1300
1	2552
11	297
0	0
0	0
83	1081
9	1080
23	18
0	9
0	20
0	28
0	20
11	88
1	28
0	4
0	4
2	9
5	42
3	42
0	35
1	12
21	292
0	262
8	10
9	23
3	30
0	654
0	649
3	68
0	379
0	377
0	389
0	374
8	338
0	310
0	150
0	319
0	39
0	43
0	121
0	10
0	49
0	189
0	186
1	71
0	61
0	55
0	69
0	41
0	53
0	0
0	1
0	0
0	684
0	165
0	157
0	157
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
199	955
14	163
14	229
3	355
6	406
0	689
0	13
0	13
0	1
0	2
0	34
0	2
0	56
306	51
0	389
0	0
0	1
0	1
0	1
35	858
0	1
0	2502
25	2413
0	2519
0	964
0	1906
8	850
0	2311
0	545
4	423
0	297
0	701
6	266
6	154
0	165
0	782
3	485
2	569
0	610
0	454
0	480
0	331
0	165
0	0
0	0
2	4322
0	4382
0	4008
0	815
0	1536
2	872
0	309
0	4420
0	989
0	946
0	604
0	1420
0	4450
0	1194
0	834
1	709
1	27
0	27
0	29
0	26
0	6
0	24
0	8
1	24
0	7
0	0
0	6
0	3
0	6
0	2
0	2
2	18
0	6
0	6
0	0
0	0
2	18
0	0
0	0
0	0
3	97
1	119
0	114
3	67
0	154
0	122
0	371
1	38
0	74
0	59
6	86
0	179
2	184
0	187
0	132
3	74
0	130
0	98
3	76
0	403
1	409
1	393
0	410
0	92
0	72
0	35
0	90
0	95
5	60
0	54
0	26
3	21
0	56
506	339
0	107
5	7302
8	9263
0	2634
36	6414
1	3911
0	7500
0	6359
0	5535
1	10387
0	10438
70	6183
14	3159
33	3035
4	3251
23	2741
14	1728
223	162
0	48
0	135
0	111
0	42
0	42
0	42
2	20
0	25
0	0
7	94
0	1128
0	1951
2	1952
0	990
0	829
0	183
0	405
4	85
0	1526
0	1497
0	738
0	512
0	643
0	609
0	65
0	92
0	230
0	186
0	999
0	613
0	296
0	480
0	435
0	319
0	136
0	336
0	181
0	245
0	184
0	119
0	69
1	87
16	29
1	297
10	147
1	59
8	34
0	2
11	87
25	188
5	192
0	173
5	42
1	30
1	0
2	0
632	2201
2	65
0	1679
0	2234
0	74
1	1827
0	10
16	688
2	879
4	352
0	1607
6	1627
1	1200
856	1805
5	583
4	401
1	20
0	76
0	40
9	27
0	27
0	28
0	18
0	23
0	24
0	23
0	9
4	23
0	13
0	30
14	46
17	9
0	42
0	41
0	35
14	0
19	21
15	29
0	20
0	8
0	9
107	28
0	4
0	0
94	0
0	0
0	44
0	0
0	0
0	0
0	8
2	189
0	2030
553	2015
0	78
12	1849
31	231
8	60
0	187
1	202
0	200
0	163
3	119
0	170
2	26
0	90
0	57
1	32
0	23
0	0
0	15
0	4
0	4
0	3
0	3
0	4
8	195
0	0
16	654
5	95
0	584
0	399
2	32
0	54
0	0
0	0
0	4
0	4
0	4
0	1
0	0
0	0
0	1
0	3
1	2
0	0
0	0
0	0
0	0
0	0
2	47
0	0
0	79
0	82
0	79
0	81
0	82
0	79
1	76
0	41
0	43
0	34
0	12
0	9
0	7
0	8
0	8
0	8
0	9
0	7
0	2
0	2
0	0
0	4
1	11
1	17
0	17
0	9
0	0
0	0
0	3
1	3
0	4
0	2
0	2
0	1
3	2
0	2
8	259
0	242
31	220
1	486
0	484
3	106
0	72
0	63
0	44
0	36
0	0
0	0
0	2419
0	2419
11	560
11	913
0	700
0	67
0	696
1	692
0	231
15	84
2	191
9	508
0	494
0	459
0	485
3	34
0	240
1	93
0	100
0	129
0	126
2	10
11	1
3	5
2	2
0	0
0	539
10	519
1	460
0	299
1	107
0	0
2	58
0	49
48	198
0	151
0	104
0	96
0	39
2	1039
0	1409
0	1423
1	1443
0	1153
15	1633
7	574
4	1438
0	1416
1	1228
29	460
0	293
6	1340
0	1165
9	1065
2	3041
5	3784
45	3919
0	498
5	335
36	1288
2	386
0	258
4	77
4	151
10	652
30	622
9	0
1	3421
6	3452
0	2740
0	2787
0	2733
19	2548
0	2338
0	2384
11	323
2	269
0	458
2	250
1	432
8	534
0	0
0	11
38	10
1	55
0	31
0	31
0	31
0	0
0	0
14	22
0	2
21	125
1	74
0	5
0	0
4	82
0	84
0	61
4	62
1	113
0	22
0	28
4	1878
29	1869
4	1870
0	1850
2	1433
3	986
0	737
0	1322
0	784
4	783
0	818
0	688
0	557
0	340
28	276
12	186
0	216
0	0
2	11477
5	1164
0	1046
0	512
0	1362
0	1668
0	1526
2	233
2	958
0	1333
0	1466
0	1801
0	2321
0	8297
1	1002
0	3830
3	6798
0	2441
5	8762
0	2829
10	1021
0	3290
9	2
0	2
0	1
0	1
0	1
0	2
0	6
1	28
0	48
0	8
0	3
0	4
0	3
0	3
0	4
266	2095
0	2085
10	1864
2	1864
0	128
0	128
0	62
0	54
0	22
3	106
0	18
0	0
0	0
7	3
0	0
0	0
5	10
0	0
0	12
0	1
0	4
3	20
1	55
0	67
0	63
2	728
19	763
0	743
14	138
1	3
6	52
1	699
0	219
33	314
169	687
605	1090
1	196
0	164
0	156
0	172
7	883
2	10
4	2
3	79
0	78
0	48
0	66
0	11
0	4
0	0
0	85
0	171
0	169
0	31
0	7
2	22
0	4
0	4
0	4
0	3
0	0
0	3
0	3
0	3
21	3258
6	1693
1	3133
1	2322
1	3186
0	1188
0	749
0	2985
0	628
0	74
0	501
0	229
0	354
0	457
0	208
0	79
0	249
0	461
0	116
0	98
0	433
0	489
0	347
3	316
3	34
3	108
2	17
0	8
0	7
0	6
0	7
0	26
0	23
0	5
0	12
0	4
0	3
0	3
0	3
0	2
0	14
0	2
0	3
0	4
0	0
0	1
0	1
0	1
0	0
0	19
0	1
0	1
0	0
0	0
0	18
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
1	2
0	0
0	3
0	0
0	0
0	0
0	3
159	589
15	433
0	443
16	46
0	0
0	0
1	0
0	0
1	205
0	207
0	207
3	206
0	108
0	76
0	38
0	55
0	3635
0	188
0	3634
0	936
0	818
0	733
0	329
0	629
2	567
3	799
1	597
0	282
0	238
0	0
19	123
1	16
0	17
0	6
0	4
0	8
0	3
0	2
0	2
0	4
0	2
1	3
0	0
0	14
0	158
0	299
0	29
0	0
0	300
0	272
2	305
0	309
0	140
0	285
15	188
0	315
0	87
0	60
0	85
15	0
3263	248
1	248
1	58
3	245
1	141
0	100
6	118
9	123
0	228
1	58
4	233
8	206
0	2
11	70
48	51
153	485
11	9
4	70
0	187
249	9745
2	5419
49	618
38	1805
31	146
98	8671
4	626
0	7163
0	3372
7	813
0	1016
59	737
0	174
5	10
0	11
2	9
0	8
0	0
0	78
0	120
22	164
0	71
1	157
0	89
0	77
19	298
0	162
4	139
0	32
7	30
0	32
1	1271
0	1265
4	840
4	21
5	137
0	0
1	0
0	4726
0	5013
0	4734
1	4956
0	2324
1	265
3	401
0	2217
41	181
6	150
49	1224
16	193
6	812
6	314
7	704
22	815
2	40
9	304
0	302
62	77
0	1124
0	578
0	1048
3	722
0	175
0	93
0	58
0	26
2	83
0	528
0	137
2	140
0	71
0	85
0	85
2	47
0	79
0	74
0	1
0	1
67	546
49	887
0	1
14	0
3	8
0	37
3	22
0	4
0	10
0	2
0	28
0	3
3	26
0	4
0	0
1	3288
0	120
6	151
10	87
2	90
1	129
222	184
3	97
0	29
0	28
0	54
2	25
0	10
0	31
0	9
0	88
0	78
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
2	12
0	0
3	0
0	0
0	0
0	16
0	17
0	15
0	16
0	17
0	3
0	7
0	9
0	15
0	10
0	8
0	9
0	10
0	9
0	8
3	14
0	0
0	0
0	0
0	0
2	1
0	0
4	1095
0	1847
0	1813
0	1826
10	1717
0	1702
0	946
2	1811
12	280
1	172
0	241
0	96
0	120
0	101
0	955
0	71
0	65
4	68
0	632
0	133
0	244
11	245
0	510
1	722
4	742
0	189
0	27
2	529
0	116
0	473
0	475
0	472
0	454
0	46
2	17
0	3
0	4
0	2
0	4
0	0
0	0
0	32
0	4
0	2
1	84
1	67
45	100
1	51
0	88
0	124
1	48
0	131
4	575
0	784
0	822
0	1
0	418
3	919
0	903
56	562
1	57
0	54
0	53
240	162
0	79
26	15
291	805
0	168
0	59
0	23
0	181
0	804
0	189
0	164
1	4262
15	2
0	0
0	1
1	1
0	0
1	1
1	51
0	0
1	0
0	0
0	1129
0	596
0	1073
0	596
0	815
0	683
2	289
0	535
0	859
1	1289
0	432
0	584
0	436
1	323
8	566
0	1106
0	582
0	1210
0	1238
0	380
0	562
0	464
0	544
0	1238
0	615
0	410
0	593
0	341
0	231
1	563
0	879
0	571
0	1081
0	343
0	534
0	1053
1	472
0	947
0	378
0	462
0	476
0	507
0	333
0	433
0	274
0	303
0	66
0	585
13	601
0	0
0	1
0	26
12	665
1	155
8	163
1	0
0	2
2	178
29	140
4	57
2	11
2	11
6	14
0	11
0	1
813	3166
0	3024
2	390
1	2749
5	620
0	2850
0	1530
2	464
0	1582
0	637
0	571
3	477
0	616
0	613
0	798
2	492
1	708
2	679
0	105
5	200
1	0
1	58
0	21
0	21
0	21
0	14
0	15
0	18
0	15
0	21
1	13
1	6
20	23
0	10
0	0
0	69
0	0
0	0
0	0
1	4
2	8
2	26
1	57
4	23
3	83
0	25
2	82
0	77
1	21
1	4
0	5
0	5
1	7
1	0
1	201
4	199
1	61
0	198
0	443
0	1120
0	272
0	2441
0	231
0	389
712	2726
0	468
0	1339
0	316
89	967
0	314
2	209
0	517
7	87
2	518
0	1698
1	443
23	502
0	450
0	174
3	179
1	403
27	738
2	390
0	0
0	75
0	74
0	158
2	9
0	9198
1	1327
3289	9840
3	2056
0	1690
4	9372
1	7727
2	1066
0	1136
2	881
3	206
8	991
20	2188
0	1324
0	754
19	434
1	480
1569	1280
1	1201
4526	725
5	725
0	451
25	346
0	372
1	441
0	345
1	59
0	125
0	19
1	75
4	28
0	22
2	1911
6	1831
1	1850
0	1788
1	641
0	559
0	322
1	38
0	17
0	16
1	35
0	4
28	318
0	321
0	321
1	298
2	200
0	313
0	232
0	97
0	76
0	108
6	81
0	84
0	80
0	10
0	10
2	2
4	124
8	13
0	10
9	36
0	11
0	443
850	443
1	130
1	64
2	48
0	1
1	7
0	15
0	5
4	0
0	166
3	1126
0	1092
0	1122
0	785
0	290
0	614
0	483
1	608
0	80
0	173
0	95
0	73
0	431
1	482
0	135
0	992
0	210
0	1551
0	108
2	129
2	0
0	324
0	1352
0	167
0	200
0	1343
0	1315
1	148
0	215
0	251
0	1568
0	178
0	109
0	118
0	214
0	183
0	335
0	330
0	643
0	1552
0	1461
0	285
0	205
0	380
0	166
0	395
0	1301
0	73
0	185
0	1476
0	1277
0	115
4	285
0	138
0	571
2	487
16	394
0	299
0	11
2	24
0	35
1	37
0	63
1	21
2	74
0	48
0	21
7	24
0	7
0	0
6	1
0	1
0	409
0	478
0	5229
3	5000
0	5204
0	368
0	351
4	5123
0	379
0	384
0	462
2	399
0	12
0	449
0	674
0	447
0	200
0	2427
0	2535
0	2262
0	375
2	597
0	727
0	150
4	0
12	1431
45	1490
0	463
0	447
1	412
0	356
0	0
0	101
0	84
0	230
0	285
2	417
7	34
0	238
0	423
0	166
0	255
2	171
0	103
1	30
0	937
18	896
1	335
0	446
7	649
