UniqueCount	AmbigCount
1	101
0	99
10	247
3	890
3289	1175
38	245
3	320
5	230
15	143
13	240
103	298
47	231
0	3527
265	92
5	92
1	2633
0	4309
3	759
2	2075
0	3416
0	4443
0	1172
0	4301
30	679
0	4062
0	579
1	820
30	695
18	0
54	337
25	370
2	212
2	192
1	29
1620	460
3	118
0	146
7	188
7	59
6	51
0	0
2	29
61	40
0	37
1	15
0	95
0	93
7	93
0	58
0	69
0	11
0	117
0	342
0	400
37	426
28	100
1	26
0	13
1	58
0	16
8	56
0	41
2	27
0	30
0	132
182	824
12	10
0	7
0	8
0	20
0	13
0	15
28	333
0	0
0	0
7	145
1	1640
0	1599
0	4302
0	4526
125	4627
0	4458
7	62
56	1157
98	655
35	143
0	89
2	0
0	0
5	5
16	28
7	602
0	924
0	584
0	902
0	665
28	244
51	55
0	4
22	637
10	22
28	61
2	8
3	7
18	24
5	44
4	36
6	21
0	0
0	0
0	341
2	238
15	157
22	12
6	15
1	72
16	864
0	371
22	860
2	327
0	63
3	277
0	262
12	40
0	209
16	252
0	26
0	5
168	5
3	5
0	0
0	0
6	0
0	0
3	0
0	0
3153	769
156	902
41	0
20	2
14	73
0	192
0	192
0	0
0	0
29	39
0	3
0	0
21	5
0	0
0	0
0	0
0	0
0	0
0	0
37	2248
33	788
74	1271
5	106
2	1289
13	75
5	119
2	83
0	40
0	144
110	91
4	54
43	216
38	169
0	0
0	0
0	0
0	1656
1	1797
5	361
20	63
22	150
13	865
55	554
0	471
6	305
3	253
4	214
83	345
2	204
9	49
3	88
5	107
12	190
43	90
233	295
0	54
0	71
0	27
5	183
0	15
1	30
0	30
2	2
11	67
0	94
0	94
0	109
2	66
0	47
0	65
0	67
0	42
0	46
0	19
0	7
0	37
0	37
0	19
0	30
0	1
0	37
0	10
0	10
0	10
4	36
0	4
1	25
0	9
826	3401
6	2568
27	2112
2	232
0	2208
10	3200
5	133
13	31
24	106
16	260
0	1109
4	238
2	0
0	25
0	235
3	8
0	175
0	524
0	1313
0	1049
8	40
1	402
23	256
0	286
0	336
4	16
0	43
0	44
0	422
3	205
0	432
0	274
1	31
0	248
0	253
6	355
9	172
6	20
0	412
302	1716
0	897
0	876
5	59
48	231
0	137
221	1241
3	181
2	580
0	97
0	187
9	204
0	1155
0	233
0	194
0	66
0	22
0	0
11	34
5	74
188	544
648	857
8	37
13	380
2	47
7	40
4	664
0	0
138	505
0	327
21	188
6	483
0	12
2	7
15	0
17	0
702	1156
12	1108
2	462
0	369
0	121
5	120
4	90
22	17
0	0
23	14
12	18
15	0
1188	2165
0	112
35	51
2	163
9	1870
0	229
0	197
102	316
3	198
1	90
7	168
0	25
5	0
1	0
4	514
0	103
9	31
0	87
90	842
3	87
23	109
10	75
2	156
1	64
7	641
38	82
45	66
0	390
18	70
24	43
0	4
1	0
0	0
25	1546
89	2802
1	2169
1	1749
1	1925
0	709
1	464
0	1822
2	2205
4	782
0	846
0	1917
87	1191
26	867
0	505
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	29
0	29
0	24
0	24
12	23
1	0
0	1
0	0
0	0
0	0
1	0
0	0
342	379
0	246
3	252
0	294
7	126
17	9
1	36
0	91
8	214
26	122
499	1137
0	780
0	750
0	653
1	347
4	408
51	89
35	76
0	23
8	131
0	519
312	646
10	350
14	77
12	74
198	247
6	22
0	80
0	46
1	28
6	7
337	2608
5	2439
32	405
4	1437
5	2366
0	2427
2	36
3	143
10	2163
0	62
0	177
24	124
0	1250
11	66
1	143
14	49
3	5
16	562
0	562
0	821
0	691
0	686
0	699
0	835
0	701
2	686
0	658
2	130
20	40
0	38
0	90
1	479
1	36
1	403
27	49
14	29
15	51
4	21
10	43
2	62
0	54
2	58
0	23
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	1
0	1
0	3
0	1
0	1
0	0
0	12
0	9
0	24
0	23
59	154
0	11
0	8
0	0
1	0
0	2
0	2
0	2
2	4
0	0
4	3
29	105
0	45
2	82
0	44
98	72
0	42
0	4
0	7
7	89
3	6
0	2
16	19
1	1
17	0
0	0
0	491
0	3
0	1
0	0
0	3
0	1
0	1
0	1
0	0
1	12
0	0
3	18
8	28
8	105
2	24
26	67
174	6728
0	567
13	868
7	6529
1	1676
14	997
0	17
0	17
0	12
0	2
0	2
0	2
0	2
1	0
0	17
15	18
1	6780
0	6778
0	596
78	2744
2	5409
2	559
216	3840
6	4802
0	357
4	458
4	518
0	135
0	2588
2	5112
0	59
11	5079
0	0
0	5
0	9
0	9
0	9
0	4
0	0
287	551
8	101
0	257
39	178
0	105
893	296
14	296
213	1957
5	1957
0	558
3	738
0	0
0	6
0	6
0	4
0	1
1	1
0	5
0	5
0	0
0	2
0	3
0	0
1	0
0	9
8	8
0	0
7	520
45	734
0	3285
13	2822
57	517
5	3012
2	213
8	706
2	366
1	18
0	36
54	35
46	0
0	0
0	0
54	1549
2	205
17	207
1	942
0	137
12	105
0	1124
94	92
21	151
2	138
70	871
0	0
27	84
0	81
145	239
0	37
9	44
4	67
153	922
0	758
1	456
10	41
10	127
43	49
1	504
60	17
0	4520
0	991
6	4247
1	4055
9	98
1	251
23	188
3	110
9	172
2	3787
78	118
0	155
4	253
42	113
0	86
4	127
14	195
32	66
11	160
27	198
20	132
11	69
108	303
14	1538
1	175
0	202
32	28
1	209
3	41
13	158
9	40
0	79
6	36
125	30
0	0
282	43079
10	63149
196	84171
0	50324
4	42959
0	50074
0	84146
1	33769
20	32290
0	24739
921	35
0	28474
4	35786
0	132
670	29201
1	432
1275	713
0	355
0	353
2	297
0	75
0	49
0	46
0	44
0	48
96	285
0	17
0	0
0	29
0	6
0	1
0	9
0	0
0	0
0	0
1	7
0	0
0	0
0	0
0	0
16	75
0	0
0	0
0	0
0	0
28	49
1	8
0	26
0	23
0	0
0	5
1	1
0	0
0	0
0	0
0	1
0	1
4	591
0	0
0	0
0	0
0	0
0	0
0	7
0	9
0	9
0	9
0	7
0	4
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	1
0	0
10	312
0	0
0	0
16	10
3	60
51	364
0	15
1	25
0	8
1	2
0	2
0	0
7	46
0	2
0	1
0	2
0	4
2	75
79	106
105	100
0	0
0	0
0	0
23	26
3	1
9	7
65	1005
0	0
0	0
0	200
16	0
22	38
4	13
0	0
2	26
3	26
2	16
2	0
0	3
0	0
0	7
0	9
0	7
2	279
0	4
2	2
1	0
25	468
7	508
6	412
5	494
0	397
17	7
0	128
26	17
6	43
20	612
0	182
1	584
13	59
23	268
0	1
9	8
4	88
1	8
62	294
0	8
401	180
49	150
0	150
0	113
0	129
1	139
19	113
0	0
1	27
0	90
0	0
10	0
0	0
9	0
29	2989
3	392
15	494
0	255
0	265
1	397
1359	9020
0	341
12	39
4	1467
0	365
3	307
1	17
32	2763
0	394
0	336
0	325
0	411
4	309
5	97
5	5081
2	19
0	9148
0	582
1	46
10	1871
614	9160
32	1867
60	2283
19	1145
11	0
0	6
3	0
0	0
0	0
0	0
381	1439
0	0
0	0
0	0
0	0
16	1522
0	1172
0	463
0	0
2	0
0	35
0	271
0	12
0	386
10	124
0	486
0	505
3	486
0	486
0	487
0	44
8	14
9	8
0	36
0	7
0	0
0	29
0	29
0	28
0	0
0	0
0	0
2	651
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
157	976
44	494
82	286
0	689
0	99
0	298
5	501
9	75
9	206
16	108
2	99
0	392
0	389
39	45
3	126
11	126
0	184
1	0
1	0
0	0
2	0
0	0
4	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	0
0	0
0	0
0	12
0	13
0	0
16	27
169	593
0	7
1	0
0	823
0	1601
16	1744
35	2213
2	1370
1	1763
159	2080
11	1396
24	626
15	24
5	183
1587	2306
0	1816
0	186
4	73
0	1356
3	117
107	119
1	37
16	0
45	0
1	0
60	37
17	2216
4	2065
180	1698
14	71
0	847
4	161
15	103
10	39
1	35
0	3
4	0
0	0
0	0
0	0
361	287
5	438
0	220
0	100
4	57
0	133
2320	1319
0	1319
0	0
3	12
2	70
32	2837
4	2704
3	1286
21	244
28	103
10	93
7	63
0	390
9	7
0	116
3	0
18	2
5	0
16	38
402	1825
30	1746
0	1385
0	674
0	313
17	221
11	290
14	0
3	269
0	211
127	647
5	172
0	183
0	81
0	85
3	594
0	580
0	83
0	171
17	61
2	64
14	503
0	593
5	168
0	206
8	573
4	220
7	111
0	110
0	58
10	0
0	0
0	0
2	0
2	125
1	21
0	2
0	18
0	0
0	7
0	15
15	8
1	61
0	6
1	9
0	62
1	16
16	9
13	0
1	0
0	28
2	10
0	10
0	1
0	2
0	0
0	1
0	165
59	50
5	86
0	146
3	43
1	147
78	55
15	61
0	52
9	35
130	188
3	57
3	1368
23	3974
0	4038
11	3663
7	1471
4	3285
47	3270
15	551
12	311
73	132
625	283
2	158
0	196
62	133
23	564
18	0
75	187
140	193
0	0
0	0
0	0
469	8521
8	7315
152	6078
22	671
7	0
43	456
1	515
6	413
0	92
0	84
17	49
0	21
14	63
45	1457
0	1409
2	963
30	435
0	1022
0	1064
0	1073
3	983
25	23
7	156
27	251
5	2
896	23
128	103
0	131
1414	1663
0	270
0	80
1	104
0	65
15	110
0	0
6	0
3	234
0	218
0	2474
851	4554
32	2024
3	225
0	157
22	1058
3	701
0	833
0	137
0	274
0	252
0	161
2	331
1	238
11	93
99	663
6	265
10	0
35	1
1	0
3	0
0	4
0	4
0	2
0	2
3	5
12	222
0	3989
2	3989
1	3348
5	423
7	188
12	106
4	95
2	84
24	206
121	940
0	3
1	0
963	3663
26	990
2	38
19	16
58	193
4	564
8	669
110	27
2	83
0	0
0	0
32	197
0	59
0	290
3	778
2	794
1	1513
0	1481
8	68
0	150
56	1
5	139
0	105
0	105
0	104
0	0
0	6
0	6
0	6
2	1
0	0
0	6
0	6
1	1
0	2
0	5
0	0
0	0
0	5
3	4
0	4
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	0
0	0
0	0
3	0
0	0
0	22
0	0
0	0
0	0
0	11
0	0
0	0
3	610
6	267
0	603
2	68
0	422
0	7
0	8
2	20
1	29
8	20
0	18
0	24
12	17
50	43
0	0
0	0
0	0
10	4
0	2
0	0
0	0
0	0
25	96
0	90
0	91
0	60
86	216
1	76
24	36
0	27
0	4
0	8
0	0
6	197
3099	1835
31	1125
6	857
16	137
4	19
5	10
44	19
0	9
62	34
0	12
6	0
16	46
1	1
9	0
0	0
8	0
0	0
15	0
133	847
1	836
28	50
3	178
0	250
0	298
4137	718
10	371
51	439
19	384
24	144
11	8
26	6
19	2
8	0
0	0
0	10
9	2
4	2
72	1381
0	795
22	523
0	556
64	296
40	142
1	118
20	102
0	170
10	5
15	105
17	85
16	180
1	0
0	0
0	4
15	21
16	21
16	160
0	154
2	4
0	27
9	3
3	15
0	1
0	12
0	8
1	0
0	4211
0	4165
0	4128
1	4169
0	4155
34	3170
2	694
38	115
5	184
0	207
2	1695
3	127
12	101
0	111
18	5571
107	5693
79	2917
38	1448
2	1181
10	1108
0	601
0	973
6	929
0	691
2	698
2	114
0	235
0	0
0	0
4	153
4	757
9	749
45	690
0	698
1	75
0	554
0	33
98	54
14	75
0	87
0	76
0	70
33	59
8	57
265	12
29	0
2	0
0	0
0	0
0	0
0	0
0	61
7	749
0	0
0	52
0	2
0	45
0	1
0	1
0	1
0	1
16	46
0	0
0	0
0	0
3	1
0	4
0	4
0	4
0	0
94	79
0	0
0	0
0	0
0	0
23	63
2	7
0	0
0	0
131	21
1240	953
15	895
0	95
2	94
18	40
5	28
38	2813
26	2881
0	1498
7	1586
40	844
45	834
89	647
0	428
27	248
74	95
40	76
11	75
136	0
91	242
19	287
0	78
1	475
2	601
32	40
3	159
1	212
5	464
39	116
27	183
0	181
35	210
23	48
12	146
0	329
5	312
5	1260
182	1457
0	612
0	36
0	135
57	1196
0	1136
13	1210
13	338
2	247
3	148
11	0
8	0
0	1246
0	162
0	0
1	3
0	3
5	53
7	14
0	9
0	9
0	9
0	6
0	1
0	10
56	135
0	2
0	2
0	0
3	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	864
0	816
0	869
0	925
2	984
0	971
0	865
0	117
0	90
2	47
6	11
280	5108
0	1344
1	73
0	0
0	0
1	904
515	921
12	67
110	0
4	7
0	22
1	21
0	57
1	1
104	239
21	0
5	1
5	0
3	0
0	0
1	0
56	5
0	0
7	32
14	2
0	1
0	0
0	0
0	0
6	331
4	530
0	578
6	100
8	28
1	0
14	413
4	361
0	103
1	39
172	139
1	75
29	1
6	0
18	478
30	0
0	0
56	101
98	282
4	64
20	62
0	0
6	0
0	0
0	2488
142	2630
0	304
18	1365
0	647
0	2532
0	2319
17	319
77	85
28	44
4	489
30	41
19	123
17	298
22	310
0	963
0	802
0	1883
0	245
0	687
0	705
0	302
7	150
13	320
7	170
10	352
1	34
26	25
0	1
0	0
1	197
0	273
13	71
5	7
0	0
0	0
0	0
23	235
8	0
0	0
0	0
0	0
0	0
0	0
1	237
0	739
0	0
0	104
0	105
0	105
0	105
0	236
0	767
0	47
0	236
0	236
0	236
0	382
0	0
0	1
0	0
0	0
0	0
0	1590
0	1049
4	401
5	775
6	194
2	1106
0	131
5	414
1	3
12	0
0	238
1	251
0	10
5	158
0	225
0	217
0	145
0	128
0	15
0	22
1	25
0	31
0	15
1	9
0	4
0	2
0	0
0	0
0	0
0	0
0	0
1	3
3	3
0	5
2	3
2	0
7	0
1	0
10	1651
81	3657
10	203
1	3437
6	0
5	0
10	0
11	0
12	0
0	0
1	139
3	37
3	105
1	33
0	23
0	30
0	11
32	100
1	0
0	0
2	0
0	0
719	2094
1	216
0	137
14	529
9	1390
69	310
0	157
0	51
9	273
0	195
21	351
1	191
2	190
9	142
3	153
5	114
73	41
6	0
0	5
66	0
39	6
0	0
4	0
0	0
54	5
3	677
4	254
246	927
0	705
0	29
24	66
1	0
0	0
0	136
8	1142
46	144
0	1094
26	1059
0	1043
9	156
8	98
4	25
2	56
0	234
5	63
1	43
136	3313
5	1897
0	251
1	2516
4	477
0	2573
24	629
19	403
0	178
62	64
5	332
0	659
10	1136
41	124
0	201
98	532
0	730
1	563
2	292
0	254
144	537
84	6
33	379
21	286
52	225
46	169
0	0
0	0
0	0
71	2599
9	825
1	1171
121	2179
0	503
19	16
20	0
173	315
0	12
0	57
2	62
0	37
4	28
1	22
0	113
0	42
3	45
1	0
1	0
2	0
9	19
7	0
29	22
0	1
0	1
0	1
0	1
1	1
0	1
0	1
1	0
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	1
11	1
0	0
0	0
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
87	207
0	0
0	0
0	0
34	935
3	309
1	538
17	788
16	517
0	225
0	182
0	283
84	217
10	1
2	0
622	2331
0	2300
7	635
0	1785
15	770
36	1500
12	56
3	754
30	397
4	946
0	658
15	328
15	630
0	5
7	0
1	9898
0	1
0	0
90	5
0	10
0	5
2	0
6	0
27	16886
10	17940
10	16837
640	12532
136	15323
0	16961
30	444
19	8207
4	7551
3	7226
3	9451
0	4758
20	8422
3	7823
6	5329
0	4273
35	6998
3	5929
0	6039
0	3868
0	6117
0	3176
15	4442
3	3769
6	3786
0	3200
0	3018
42	3052
2	2893
16	166
41	2461
1	1555
0	825
1	464
103	56
0	254
62	185
0	133
0	0
0	66
1	0
0	1291
0	1236
24	420
0	94
236	401
45	67
161	396
24	320
13	53
0	118
0	81
1	109
3	64
0	96
0	130
0	111
0	111
0	9
0	9
0	9
1	7
0	0
0	0
7245	4188
7	4191
61	4188
111	4322
66	792
1	1207
1	728
33	441
1233	205
0	48
7	0
20	0
0	0
0	0
2	0
4	0
7	0
18	0
1	1
4	1
0	0
0	0
0	0
13	16
0	0
0	0
0	0
44	71
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7642
2	7698
0	7641
50	510
9	3509
54	159
0	7317
0	7317
19	1213
0	7187
0	60
33	405
2	292
9	335
6	103
0	2
4	2
35	41
0	0
8	1
17	100
0	9
0	0
0	0
0	0
0	0
1	0
0	0
48	11
0	0
0	0
0	0
3	0
1	2
0	0
0	0
0	0
13	0
3	0
4	0
141	262
0	220
1	42
1	174
0	13
11	154
3	53
0	0
0	8
0	0
0	0
10	9
1	0
93	89
0	0
0	0
0	0
0	0
0	25
0	73
9	88
0	131
8	12
2	11
0	64
0	4
3	57
0	123
0	103
0	74
0	121
0	72
0	58
0	60
5	125
0	54
3	83
0	85
36	440
0	80
0	94
3	54
5	72
0	68
0	53
0	20
41	236
3	29
0	14
1	6
0	25
1	7
3	2
0	0
0	0
3	2
0	0
0	6
317	627
118	695
3	242
10	63
0	32
470	2310
0	1323
0	1340
0	1484
73	1097
4	1220
0	1085
1688	541
1	256
2	431
2	425
0	375
0	127
1	0
303	304
9	138
2	173
0	122
8	258
17	53
0	54
10	95
72	223
0	193
0	170
0	19
1	10
0	0
0	1
0	1
0	0
10	0
3	1324
7	145
0	177
3	1093
3	313
0	1088
2	192
1	213
0	1372
4	186
35	42
0	1363
6	822
0	850
10	839
12	707
39	11
16	209
14	220
7	185
0	352
0	1
0	1
0	1
10	7
0	1
0	7
0	8
5	8
4	3
0	4
1	5
14	10
0	0
3	0
0	0
4108	2315
4	72
9	148
2	142
3	139
9	25
21	113
11	120
11	980
4	50
8	143
59	996
13	198
9	319
37	6
0	0
2	0
0	0
86	583
0	376
0	327
0	65
1	224
3	57
171	478
0	156
2	8
13	111
5	23
5	39
5	37
0	0
107	1073
1	260
11	868
20	609
57	422
0	602
10	1241
0	220
412	1621
1	1378
0	1595
11	700
0	93
5	929
19	102
0	383
22	191
1	0
64	54
0	95
0	0
1	156
0	207
3	58
0	22
0	6
0	8
0	204
3102	1895
0	698
115	1481
522	2094
0	727
0	630
0	1965
0	902
0	899
19	665
0	175
23	90
0	104
0	576
1	30
4	53
0	285
0	290
1	239
20	220
5	64
8	501
13	575
1	639
2	201
0	241
0	284
0	389
0	769
4	224
0	203
0	167
0	155
9	145
0	208
2	79
0	0
163	1335
1	212
0	432
1	584
2	464
0	457
0	85
0	497
48	36
2	181
0	109
72	343
5	75
0	163
6	277
0	54
1	73
6	124
0	54
6	14
0	30
0	0
273	627
1475	876
0	64
13	266
34	0
1	118
10	389
1	1
7	0
0	0
31	986
182	1338
2	845
1	404
10	264
0	175
0	217
0	216
4	12
12	0
15	0
65	68
0	0
0	0
0	0
0	731
0	551
2	713
9	45
50	12
35	135
5	23
118	330
57	167
3	1904
1	2164
8	450
0	385
0	15
11	299
0	138
0	277
0	280
0	258
0	75
0	77
1	128
9	12
0	0
0	0
0	1021
22	1025
0	899
0	728
3	772
0	230
2	246
5	197
0	114
17	46
0	83
2	241
58	163
11	225
131	807
0	375
0	241
8	124
0	140
0	4
1	74
0	0
2	2
0	0
0	0
0	0
0	0
0	0
6	0
9	50
0	50
346	118
0	11
0	0
718	91
1	15
10	13
243	1215
1	783
4	169
4	594
31	50
6	160
9	0
10	7
0	0
7	11
7	270
0	220
0	244
1	90
14	24
0	2
788	125
0	0
544	196
0	2
0	2
0	1
0	0
13	26
0	2
0	1
0	2
0	0
0	0
0	0
848	1406
8	1263
0	1456
21	1384
1	381
0	1343
3	1329
21	83
2	408
30	62
0	67
4	237
42	284
13	158
27	133
23	151
0	0
33	0
0	0
8	655
665	905
2	445
0	580
0	782
6	18
6	692
6	707
6	573
2	325
349	154
23	33
0	8
0	1140
2	1101
0	1016
1	842
2	784
4	798
2	780
8	6
0	273
16	27
23	187
6	109
0	168
0	91
0	185
6	69
6	146
48	201
0	65
0	179
0	2
0	208
0	206
2	118
0	134
0	127
0	30
2	4
0	51
17	0
29	2
288	2269
10	2220
7	2183
3	81
30	19
0	1242
8	88
30	860
15	0
1	0
0	231
11	25
0	267
0	936
489	1874
1	771
0	942
0	1213
1	761
53	0
90	57
2	26
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
27	1157
1	47
0	351
0	620
0	1178
6	678
2	191
0	85
13	4
30	85
0	1062
0	86
7	31
26	87
16	20
29	520
0	386
0	289
0	103
7	86
11	178
3	0
0	0
0	178
232	1736
14	766
5	970
0	0
0	1
54	38
0	136
0	121
0	168
80	359
7	360
7	321
1	230
2	107
2	0
228	28562
55	24968
15	4000
1	26639
0	20911
0	6875
85	1425
30	9140
0	3004
0	14307
0	9366
52	10534
0	9095
17	8982
0	4066
1	3160
0	0
0	0
0	0
0	0
0	6
0	0
0	811
43	1215
0	1092
0	1224
0	105
0	677
13	63
8	184
0	200
0	98
1	205
9	63
1	98
15	19
29	124
0	84
0	0
0	0
0	0
8	0
5	4
12	3
0	8
0	5
1	4
0	0
0	0
0	0
0	0
9	7
0	0
0	0
0	0
1	0
0	0
0	160
1067	989
43	232
73	13
0	235
45	664
14	363
22	726
22	75
29	425
9	115
0	171
36	43
0	218
70	441
0	0
68	1570
24	1072
13	1529
0	735
17	357
12	250
10	29
0	1
0	15
0	61
3	67
0	15
0	30
0	38
2	8
0	13
3	0
1	0
0	51
0	51
0	13
0	5
5	65
3	53
0	1
1	2
4	69
84	43
0	19
0	19
0	7
18	100
88	202
5	126
0	187
23	0
4	175
1	62
7	132
7	61
18	83
0	0
9	3
1	0
17	8
6	17
0	20
0	20
0	20
0	2
0	2
0	0
0	0
0	0
595	1234
13	353
17	335
58	1123
8	13
35	130
1	263
39	6
7	206
3	264
0	259
74	334
0	4
0	229
0	336
0	292
1	224
0	179
7	75
1	124
18	19
0	565
0	506
30	545
3	213
0	228
0	172
0	225
0	230
0	232
5	175
0	115
0	203
0	278
0	121
0	171
1	186
0	175
0	94
0	48
0	31
62	208
0	148
67	9
27	2
3	44
3	1
0	0
3	0
1868	772
23	77
3	231
0	541
104	345
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
93	3556
0	2972
92	854
0	2348
194	2010
0	1647
14	121
11	885
26	909
16	432
16	25
3	0
1	101
142	124
2	70
1	0
134	200
0	481
0	2211
1394	2620
0	2157
3	2778
1	2369
1815	2980
25	1363
67	250
36	415
499	0
0	0
4	46
25	19
0	23
8	26
0	14
0	4
1	27
0	2
1	7
65	5
10	303
0	298
3	49
0	20
26	50
0	0
0	0
0	0
0	91
0	0
0	0
0	91
0	0
0	0
1	0
0	7
0	7
2	0
0	0
0	3100
26	2170
0	2880
0	3009
11	2206
3	1258
0	3076
3	2715
9	327
0	2026
23	586
7	773
115	506
2	369
39	17
0	0
293	6175
27	3578
299	5695
1	438
126	2458
1	0
10	3
3	2
0	2
0	2
0	9
0	2
2	2
0	0
0	0
0	0
0	0
0	0
9	14
16	129
0	0
19	38
11	7
0	7
24	52
1	1
0	0
0	0
0	0
0	0
3	2071
3	2014
0	1962
0	1709
0	1441
575	725
51	1255
0	1347
0	1148
13	1172
0	1655
0	1621
1	130
9	1022
0	1148
5	1159
0	560
0	1058
0	1034
0	1082
0	233
2	86
15	84
0	170
66	4
0	54
0	0
0	0
1	0
0	0
5	0
12	2
0	0
31	5
6	2
12	62
0	12
0	11
4	1
0	2
0	10
0	3
0	0
0	2
0	2
0	1
0	0
4	0
0	0
3	10
0	0
0	0
0	0
0	12
0	12
0	12
20	52
0	2
0	0
1	0
0	0
33	39
24	471
0	70
0	28
0	125
0	125
0	12
0	117
0	114
0	125
0	22
0	10
0	12
1	61
0	8
1	24
3	90
0	4
0	98
0	33
2	10
12	12
0	19
0	61
0	23
0	27
0	13
0	24
0	27
0	18
0	18
28	10
0	10
0	26
1	10
0	1
13	0
0	4
0	5
0	3
44	17
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
176	3901
0	0
0	0
0	2394
0	0
0	2
0	2
0	0
0	0
0	3
0	3
0	3
415	2031
17	1009
12	348
0	1945
0	1911
0	84
0	111
2	9
107	1271
5	81
27	899
3	50
12	41
0	0
5	33
14	38
0	678
0	677
0	110
2	137
7	63
0	0
19	7
10	1
4	8
0	20
0	12
0	13
37	268
0	20
21	129
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	245
735	21812
0	45765
19	46772
6	44011
29	45795
0	52949
0	28430
649	17032
0	41283
3	30456
70	29910
20	27306
240	1379
8	28384
4	555
188	780
49	10725
50	7465
87	5407
5	8826
40	8575
13	7717
98	9017
5	3191
0	879
0	100
12	937
0	633
0	708
48	693
0	916
5	191
0	640
0	611
0	660
0	753
216	562
0	759
0	204
1	159
0	504
6	56
0	11
28	10
12	168
0	164
41	242
0	93
0	126
1	0
0	27
0	18
0	7
0	10
0	11
8	469
213	2251
27	249
4	248
0	1616
0	1657
0	47
4	1009
292	931
0	1585
42	341
2	1135
4	1265
0	209
4	340
0	337
31	168
50	2
0	48
0	0
0	0
0	0
0	0
2	3
34	5
0	1
24	6
1070	2532
2	306
0	175
21	65
6	90
25	110
21	239
15	180
0	165
43	1153
0	0
0	229
1	0
23	0
0	8
0	9
25	0
1	9
1	8
0	0
1	1
2	0
0	0
0	287
0	248
1	319
0	81
2	91
0	30
1	43
0	54
0	242
2	199
0	94
0	22
0	38
5	0
13	53
0	24
0	43
19	27
0	1375
13	2066
12	1711
14	2078
877	1653
0	678
1	706
4	325
3	176
0	427
40	168
8	351
6	85
0	105
69	34
29	28
62	18
1	23
0	131
0	131
0	106
0	115
0	7
11	101
0	5
4	97
0	1
1	26
0	10
0	0
17	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	978
11	994
1	491
0	733
28	55
0	574
10	477
0	336
9	103
0	48
169	0
0	16
0	234
0	147
0	196
3	37
0	25
10	311
0	6
0	140
2	1
0	16
0	35
0	32
0	66
0	37
3	31
0	130
1	6
0	117
1	0
47	211
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	24
2	37
4	46
18	36
2	235
0	245
0	147
0	93
19	234
1	104
0	88
0	107
0	83
2	60
3	83
1	23
4	34
0	16
103	358
0	141
0	152
0	156
0	96
0	140
3	69
16	35
1	23
0	24
0	20
0	12
6	3
0	844
0	644
0	1026
0	946
0	1029
22	949
0	834
0	805
0	552
0	997
3	1141
0	764
0	597
57	998
436	645
0	165
0	248
0	536
2	265
0	455
16	26
9	39
0	0
4	14
0	3
0	0
0	1
0	9
0	6
0	0
0	24
0	0
0	0
0	0
0	0
0	24
0	0
0	0
0	24
0	0
2	392
0	368
0	0
15	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
33	46
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
1	7
0	1
0	5
2	4
0	4
0	0
0	0
0	0
1	0
8	3
34	58
0	6
41	87
0	0
0	0
100	771
3	722
3	631
20	1
0	0
2	167
0	232
8	835
3	827
1	885
17	832
0	837
1	297
0	290
0	70
29	284
4	86
114	333
0	32
139	386
0	3
15	0
0	0
15	1626
11	1610
151	477
8	133
20	179
0	20
245	154
1	32
0	954
0	862
5	126
19	983
0	1184
0	353
8	356
0	99
0	188
0	342
3	284
0	190
6	152
0	300
4	974
0	58
85	663
0	325
10	380
1	243
0	63
0	131
12	156
135	233
19	266
0	0
6	0
9	469
0	469
0	236
0	299
2	296
2	72
5	58
0	70
0	5
3	120
0	74
0	70
5	52
0	28
0	26
3	17
0	11
0	22
3	9
0	4
0	4
0	5
0	5
0	4
0	3
0	2
1	3
1	2
0	3
76	67
117	1740
8	1555
31	224
4	321
1	306
49	1568
13	93
2	230
