UniqueCount	AmbigCount
126	1380
0	51
0	252
0	249
2	93
0	226
1	62
12	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
69	0
12684	3782
0	3133
1	4
28	0
2	1429
0	1417
0	1437
0	1388
0	1409
0	403
0	91
6	55
1	16
0	32
0	64
0	51
0	51
0	72
0	62
3	35
0	5
0	5
0	5
0	5
0	1
0	2
0	2
2	819
4	0
86	3702
7	3701
14	3685
19	8
0	5
0	5
0	25
0	9
3	21
0	0
0	0
0	0
128	446
0	298
3	228
0	232
0	407
0	260
8	80
0	3
0	0
930	469
1	411
4	328
9	37
7	87
4	0
1	0
0	0
31	2569
20	2158
2	2580
0	1553
0	506
0	0
0	1245
0	925
1	623
0	166
2	272
0	345
53	1348
0	365
0	140
0	980
26	527
582	3064
0	873
2	2640
0	2351
2	1755
0	20
0	19
0	8
3	11
1	2
0	15
0	3
475	75
1	55
2	1493
0	1476
1	1450
0	585
2	558
0	195
8	547
1	239
0	0
1	0
0	1959
0	0
0	63
0	0
0	112
0	113
0	16
1	1483
37	6971
0	6933
10	704
2	896
0	874
54	3854
801	3871
33	2784
429	3679
105	81
4	0
2657	0
5	415
269	587
0	503
0	69
0	147
0	62
524	2456
1	328
0	2088
10	635
3	1597
0	65
0	1666
0	662
0	0
0	14
0	0
0	3467
0	3548
0	967
3	1027
3	3515
2	1064
11	3271
0	2093
22	1543
0	111
0	1136
1	433
3	437
46	940
4	74
78	878
0	11
2	0
1	20
34	23
100	1319
20	575
0	283
0	1243
0	1274
5	346
0	290
0	664
0	571
10	1058
0	319
0	374
4	415
0	691
0	699
0	587
0	582
0	601
0	360
0	620
0	408
0	462
0	156
25	420
0	445
0	356
2	315
2	0
0	25
0	8
0	8
0	8
7	547
110	1873
19	1820
9	940
5	141
2	2
3	0
6	0
0	1
0	1
673	1152
2	836
0	846
0	873
0	0
0	967
0	4227
5	4282
0	4177
21	3498
1	1100
0	510
0	865
5	668
0	0
28	78
0	9
0	0
0	18434
0	18783
0	18627
0	18624
0	6096
0	6162
0	6291
10	5962
0	5997
0	18572
5	8170
0	9002
0	13465
0	8977
2	6070
0	18569
10	6647
15	7821
0	6655
1	5129
0	6320
5	5541
10	6215
0	6645
0	6309
0	9085
1	6424
0	5339
5	5156
0	5605
0	5390
0	3414
0	3211
0	1295
0	1498
0	831
0	3929
0	623
0	1544
4	12468
2	1171
2	520
0	0
1	12
0	1860
0	1829
0	0
102	5783
250	5702
3	3291
0	929
2	1210
21	1286
0	389
0	352
0	4
31	286
1	140
0	96
0	276
0	177
0	166
2	91
0	184
0	159
4	33
0	113
0	139
0	121
0	112
2	44
0	49
0	33
1	25
0	0
0	7
0	12
0	12
0	12
0	2
0	1
0	0
0	0
0	3
0	4
0	1
0	0
0	0
0	0
2	2
0	0
0	0
0	0
0	0
0	0
0	0
4	37
0	0
0	33
35	148
2	146
1	63
0	106
0	32
29034	22756
1	21053
59	2272
2	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	2
0	0
0	0
1	22
5	3
0	1
0	1
0	0
0	44
2	3734
0	4245
4	4237
7	3374
0	3474
5	2728
21	3358
0	3410
3	2973
0	358
2	415
0	460
0	542
1	277
0	611
14	503
6	513
1	322
0	328
0	683
5	596
0	364
3	188
0	0
0	0
1	7
2	189
0	0
0	0
0	0
0	0
0	0
202	1892
10	612
9	1194
21	800
1	435
2	636
12	347
10	0
1	1003
0	1220
1	1106
0	908
0	1161
0	1225
0	463
3	1211
0	918
2	40
0	5
0	3
0	5
0	3
0	6
0	6
0	0
0	6
0	49
0	6
31	2412
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
19	100
0	4
0	9
3	10
19	18
0	0
0	16
0	16
0	0
0	0
0	0
0	16
0	0
0	16
0	0
0	16
0	0
0	1
0	1
0	1
0	1
1	1
786	1406
1	920
1	1022
0	631
0	351
0	262
0	220
5	165
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	21
0	18
1	21
2	5
0	18
0	2
0	16
0	16
0	1
0	11
0	4
0	7
0	1
0	0
0	0
0	0
0	2
0	2
0	1
0	2
0	2
0	1
0	0
0	0
6	5
0	4
0	4
0	0
0	0
0	0
12	636
2	238
0	22438
516	24398
3	16288
36	10318
0	2994
12	6697
4	5632
1	9369
3	8179
0	6627
0	6611
3	4167
3	8178
0	7059
0	4792
1	4025
0	2930
3	2785
6	2826
0	3270
0	1964
2	266
3	2
7	20
282	13694
6	13225
2	6675
134	7632
27	497
0	1384
1	1390
0	610
27	1221
0	637
0	1360
0	675
14	1355
2	390
0	0
0	58
1637	1814
0	1606
0	274
0	320
0	322
57	4593
78	4593
2	675
19	317
8	657
0	597
93	342
0	76
3	46
0	319
8	303
15	315
0	23
1	23
4	171
0	22
0	109
0	111
5	137
0	73
0	129
0	121
0	66
0	91
0	51
1	64
0	1521
1404	6019
0	2076
0	4621
0	4149
9	3474
9	35
0	28
16	49
8	25
38	0
0	21027
5	23440
0	4815
0	10926
0	3346
7	3928
16	22301
0	22396
0	2279
0	3973
0	1868
0	7361
98	21744
50	5427
2	5
3	0
69	10045
1	2777
32	2415
0	2647
0	1898
14	3724
0	2945
91	6716
0	561
26	2341
2138	0
1	0
0	0
5	0
1	36
3	263
0	54
156	305
2	16
0	51
9	2672
0	2630
158	2611
0	1186
1	1281
0	1319
0	97
2	1056
0	437
0	504
0	445
0	320
0	192
0	138
6	152
0	49
4	0
0	0
0	0
2	0
5	4
24	410
34	295
0	1
0	161
83	933
3	506
1	763
5	258
10	495
4	687
7	604
31	656
4	707
1	655
2	508
17	470
3	323
2	174
0	0
2	9328
1740	11047
0	3077
3	3007
0	2360
0	2529
0	8249
0	2124
0	1037
2	6266
3	2207
0	8683
2	1611
0	1933
0	2356
4	1169
6	3826
1	3548
0	2098
0	682
0	138
0	0
0	0
0	3
1	12
0	1
0	13
0	4
0	12
37	5219
83	9648
31	4612
65	5039
32	3446
0	4508
0	3163
4	530
4	1038
2	348
2	342
0	1775
529	1794
8	123
14	799
68	878
1	315
0	383
1	19
0	398
0	22
3	43
0	152
4	152
1	295
9	306
0	0
0	5
0	6
0	6
0	1
0	0
3	0
0	0
0	1
0	1
2	2
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	1
4	1222
4	1208
0	1138
2	671
0	429
10	0
1	3
0	17
0	9962
0	10834
3	4387
40	498
36	613
0	4302
0	3348
2	4229
0	4129
3	1363
0	540
1	1476
0	609
0	672
0	223
3	5
0	42
1	158
0	151
0	202
0	49
0	136
0	25
0	51
0	40
0	56
0	164
0	46
0	38
3	189
1	47
0	101
0	138
0	17
1	10
52	0
493	568
0	495
2	178
0	33
42	96
3	222
0	0
50	322
2	1667
0	6
0	1647
2	327
0	0
0	0
0	10
0	10
0	10
5	6
0	6
0	14
0	4
4	43
0	0
0	0
2	0
2	3022
1	2944
0	3097
0	3021
0	3022
2	1313
0	538
1	597
0	400
0	0
0	1
0	1
0	0
2	0
0	0
0	0
63	20
6	25
0	12
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	72
0	72
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	356
342	1612
46	1450
0	1307
14	1093
1	537
0	0
0	0
0	0
0	0
0	0
0	0
0	0
50	0
0	58
0	58
0	0
103	244
3	220
0	68
21	2226
27	862
82	1715
25	1909
0	227
4	272
11	416
0	477
0	413
8	407
6	46
3	538
0	189
0	536
0	535
5	42
0	419
0	52
0	511
1	537
0	51
0	57
0	0
0	134
4	0
6	138
542	1105
0	1010
0	5582
0	494
0	1084
0	364
218	343
3	188
14864	5588
0	0
250	2121
10	70
2	2012
2	143
11	212
0	66
0	2
0	0
13	5661
0	33
4	59
328	2913
0	1657
0	2053
31	177
122	1219
12	73
6	252
5	93
0	273
0	1399
3	90
0	688
2	822
2	761
1	605
0	552
11	444
0	196
1	41
3	27
0	0
3	1834
0	1853
24	1857
7	445
2	494
12	375
5	5
163	5
11	32
0	32
211	3705
1294	3556
0	3219
598	88
2	101
0	90
51	1606
42	130
0	1468
0	1415
1	1444
0	109
3	61
2491	379
1	170
1	151
0	1356
967	1370
0	901
0	0
0	4
10	138
737	826
0	132
3	391
0	387
2	72
2	27
3	0
0	13
0	0
0	0
0	3
1	6
0	0
876	0
0	5
0	5
0	2
0	1430
3	1701
0	1561
0	1702
27	1512
0	1220
2	1060
0	157
7	411
8	255
3	3141
79	14280
6	3399
43	14405
12	14381
10	2245
16	674
0	2595
0	4515
1	4166
12	7636
15	1876
9	1745
4	10
728	12030
6	10558
15	11001
6	1634
0	0
1	1122
1	1125
52	1119
2	67
2	650
13	667
173	330
70	308
147	33
34	4736
2	5011
0	4900
8	4925
0	634
3	560
7	689
3	181
45	602
298	602
4	192
0	0
0	8
0	9
0	44
0	42
4	4
0	39
0	29
0	9
0	3
0	25
2	22
0	4
0	0
1871	2069
30	2242
13	1655
0	2261
0	30
0	27
0	30
6	34
0	30
0	16
0	27
0	19
0	6
0	0
0	14
0	1
6	63
2	0
2	0
0	0
2	41
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
135	0
29	1102
3	1105
7	91
7	66
0	0
26	2268
12	2479
1	2229
14	2221
0	2119
2	1155
1	1307
0	1106
10	884
1	0
181	1137
12	798
12	412
0	207
2	1312
10	16477
0	3
1	0
0	0
4	3
0	0
9	414
680	1819
28	1302
0	595
12	243
0	139
3	120
0	162
12	190
1	6
0	1
0	1
0	1
0	1
0	400
0	381
6	291
4	186
0	176
0	127
0	106
0	68
1	104
5	75
2	82
3	84
0	57
5	22
203	5707
41	5707
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	366
0	0
0	2
0	0
0	11
0	10
0	5
0	6
0	7
0	4
490	101
5	565
0	116
46	542
2	461
1427	173
1	78
1	0
0	128
0	2184
0	1896
0	2243
0	1682
0	1662
1	115
3	165
0	187
0	259
13	172
11	57
0	0
0	0
3	17
1376	3610
0	412
6	1293
0	1772
0	1331
0	1148
0	361
0	978
1	0
0	932
28	1048
0	618
10	479
1	199
6	600
2	185
152	1805
2	898
1	0
0	4
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
4	1261
0	0
0	0
0	0
727	848
6	331
0	391
0	98
0	1328
7	10
0	7
0	2
1032	1070
5	896
1	874
0	399
0	629
0	629
0	409
0	600
1	5
0	3
4	33
1	24
0	4
0	0
0	0
0	0
1321	3428
1	2690
1	2831
0	1807
2	1982
266	1982
0	0
0	0
0	26113
0	26034
0	22962
2	2134
0	59
1	26184
0	127
8	243
0	96
0	2037
0	3242
0	136
0	136
0	193
3	3729
43	21226
12	0
1	24015
13	891
1	47
0	749
0	1438
1	323
0	6511
51	1620
0	5221
0	4723
0	881
3	1064
4	366
0	3047
0	4254
0	0
0	0
3	0
0	11
0	80
4	10
0	7
38	74
1	61
0	61
0	70
23	35
9	328
2	130
0	139
0	301
2	327
0	303
0	132
4	287
0	136
4	55
0	967
0	2157
4	1811
39	1804
4	6137
0	6509
0	6708
0	6699
0	684
0	4163
0	430
0	879
0	1671
0	415
0	94
0	496
3	1203
27	2950
33	522
15	1242
0	1314
0	438
7	580
5	1320
0	383
1	315
0	286
0	0
3	0
0	0
2	0
0	74
1	77
0	77
0	749
0	326
0	1861
7	1518
0	187
53	1705
13	1712
0	1442
1	1256
0	1135
6	1517
0	1135
9	1689
7	778
7	38
0	9
0	0
55	28
2	7
1	4
0	0
0	0
0	0
3	59
0	8
4	633
0	586
0	551
0	586
0	655
0	602
2	387
0	218
0	166
0	170
0	314
0	62
0	263
0	216
0	204
1	108
0	0
1	2
0	2
0	0
0	0
0	0
0	0
0	34
0	44
0	25
0	42
0	41
0	27
0	26
0	9
0	4
2	4
2	13014
32	50533
0	48125
0	9519
0	10794
0	8341
6	10969
2	9739
0	29951
0	30929
0	50193
0	44464
0	12443
0	11396
0	9524
0	10732
15	2419
3	18438
16	15968
50	5852
3	27802
0	6829
0	5600
4	6639
0	6725
0	6814
1	6723
11	6495
1	6775
0	6790
0	6085
0	5547
0	1642
0	1594
0	1367
1	1339
0	1219
0	702
0	704
0	0
2474	0
0	0
0	9
0	0
251	0
1219	267
1	93
0	107
1	296
6	0
32	430
1	420
0	151
0	94
0	88
0	71
0	28
0	3
0	0
0	0
0	0
0	0
1	3942
2	3369
1571	14975
10	14975
6	14958
0	14964
23	735
0	9
0	0
2	127
2	124
0	129
0	129
143	0
5	0
52	216
0	216
1	15
10	14
2	437
30	455
1	210
13	410
2	156
0	202
4	208
5	243
0	222
0	35
0	81
6	53
0	193
0	193
0	60
2	87
0	87
2	130
3	31
0	0
0	0
806	160
0	160
1	0
82	109
6	1141
21	1233
0	2679
0	3404
0	2864
0	616
7	3244
3	2789
1	152
4	2508
19	1496
12	3418
0	2630
1	177
0	2782
0	528
0	272
0	866
0	3312
0	1209
2	789
1	189
5	1165
9	1609
0	0
0	0
0	109
0	109
0	35
0	56
0	102
2	0
1255	0
0	0
0	0
0	0
1	1774
0	1251
0	1773
0	1638
11	1736
16	1747
0	1747
0	1734
0	1710
0	896
18	241
6	95
0	605
0	1359
0	1659
0	1130
5	1061
0	810
0	466
21	151
0	8
0	9
0	8
0	8
6	9
0	1479
0	1483
0	1474
5	1430
0	1446
14	1492
5	1473
0	1533
0	1516
0	1544
0	159
0	989
2	145
1	284
8	300
2	314
12	56
1	0
0	0
0	0
0	0
0	3
0	2
0	2
1	0
0	0
1	0
0	0
0	0
0	0
0	0
4	2154
5	2170
3	2167
0	554
0	368
10	363
9	200
0	0
0	0
0	2
0	1
0	0
0	0
0	0
24	2464
0	4366
8	4365
0	4366
0	4391
2	4465
0	1640
0	248
2	200
1	0
0	24
98	66
1	22
0	22
0	22
0	1
1	6
2	1071
0	396
22	1656
0	1661
13	1442
5	255
22	792
4	1084
2	3
0	49
0	45
0	8
0	8
0	8
0	38
6	66
6	71
0	11
0	31
2	191
40	51
0	16
3	41
3	23041
0	0
0	0
108	1399
10	1036
0	929
0	184
0	95
3	788
28	118
2	4
48	42464
8	20173
4	34496
2	16637
0	38
0	38
0	0
2	1787
0	1821
42	1775
5	1804
0	1794
0	355
10	261
2	585
28	123
7	352
0	252
7	484
0	263
38	489
234	510
3	256
3	45
0	293
0	327
4	381
0	39
8	4
5	300
0	0
0	0
0	497
0	595
24	315
0	619
11	34
0	78
0	95
0	539
8	148
0	7
0	559
8	544
5	15
0	0
0	32
0	27
2	350
1	331
3	334
0	350
0	354
2	107
0	221
0	332
0	3
0	7
1	155
498	3538
5	3510
0	699
6	745
0	450
0	435
7	260
0	1
0	170
4	0
2	73
15	79
0	16
1	10
0	1
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	1
3	1443
0	1508
3	1075
0	371
9	356
2	339
0	149
0	7
3	17
0	0
6	49
0	1
0	4
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
2	42
0	0
1	1
0	0
0	0
0	0
0	0
0	1
0	1
7	144
0	0
0	0
0	2
0	3
0	3
0	1
24	13
183	5697
20	5697
12	1605
8	1222
0	3048
0	2989
3	2871
1	1931
3	2250
0	1752
0	1714
8	1955
2	1640
5	1614
0	1589
0	573
0	719
1	868
0	332
3	630
0	0
6	992
103	1249
3	949
12	331
9	520
20	98
15	79
9	3492
7	4208
4	131
5	117
0	204
3	191
2	589
0	97
71	2488
2	64
0	2081
0	64
6	70
0	33
0	127
108	1205
9	1581
2	1109
0	109
0	0
0	571
0	563
0	144
2	409
0	469
0	300
0	302
0	433
0	503
0	762
0	433
0	126
0	151
1	11
0	2
0	2
0	12
0	270
0	249
0	116
0	116
0	10
0	13
0	170
1	244
0	207
0	213
0	165
0	6
0	110
1	1297
1009	1450
3	428
4	358
0	126
1	159
0	233
0	58
5	51
0	284
0	76
0	41
0	63
0	354
0	69
0	284
0	312
0	342
0	221
0	197
0	252
0	308
0	347
0	308
0	340
0	346
0	55
0	183
0	306
0	322
0	293
0	340
0	355
0	142
0	341
0	180
0	296
0	351
0	335
1	334
0	307
0	302
0	346
0	344
0	51
2	41
0	331
0	279
0	88
3	146
0	57
1	323
3	244
0	325
0	313
1	330
0	309
0	241
0	309
26	89
0	79
0	67
0	184
0	106
0	120
0	108
0	127
0	151
0	51
0	108
0	181
0	177
0	130
0	200
0	165
0	296
0	243
0	255
1	320
0	292
0	213
0	155
0	1
0	250
0	215
0	214
0	244
2	85
0	152
1	98
0	60
8	41
1	96
1	55
0	237
0	254
0	3
0	1
0	0
0	0
0	72
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	8
0	5
1	7
725	397
6	37
0	114
0	199
1	61
15	143
0	74
2	70
0	116
0	217
0	840
0	564
0	101
0	819
0	140
0	233
15	283
0	499
0	139
0	300
0	98
0	99
0	181
0	349
0	173
0	570
2	1740
0	1642
0	1490
0	1023
0	642
0	541
0	1677
0	1655
26	801
0	374
32	279
0	1416
0	47
0	550
6	208
0	502
6	540
0	540
0	279
13	117
6	39
0	21
0	6
0	20
1	21
0	10
0	13
0	7
0	10
1	8
1	0
0	215
0	217
86	306
0	286
0	281
0	281
0	40
0	15
3	15
0	12
0	1
8	22
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	48
0	0
0	0
0	0
2	2
8	26
8	7
0	0
1	0
4	7
0	0
0	538
0	0
0	2
0	0
0	0
0	0
0	0
3	1020
0	764
2	562
0	218
0	607
1	341
0	330
0	274
0	1037
5	1037
25	122
3	237
546	867
0	436
0	214
0	673
0	703
0	920
0	636
0	63
6	24
0	66
4	328
0	432
1	398
1	0
0	0
0	3165
0	3165
0	3165
0	0
0	0
6	35
0	458
0	1675
0	1837
0	3330
0	1160
0	803
1	891
0	1821
4	3067
4	1481
39	2458
8	1755
0	0
0	519
5	500
1	492
0	277
0	152
0	147
0	161
0	106
0	30
0	129
0	3
0	9
0	413
0	9
140	527
0	413
0	7
1	601
0	6
0	94
0	84
0	55
0	100
9	180
0	165
0	121
0	87
11	129
0	348
0	425
0	0
1	2
0	3251
0	7621
6	2754
6	2680
0	637
0	6985
4	417
7	958
4	219
3	232
0	41797
12	57028
62	46485
67	15776
16	54193
16	34956
20	17970
10	16111
0	3
1	0
8	0
0	0
0	0
5	782
75	0
4	2442
11	2370
26	891
6	1206
11	481
0	567
31	543
6	9
4	46
0	39
3	24
92	93
0	5
0	4
2	19
0	17
0	16
0	1
0	11
5	10
0	0
2	658
2	456
0	227
29	454
0	33
7	447
0	207
1	190
1	188
0	121
0	123
0	0
0	4
2	989
13	239
46	1729
5	2285
576	2285
3	506
0	564
17	187
2	113
0	2040
0	964
11	788
0	1777
0	1837
0	539
0	1139
0	793
0	1756
0	1027
0	1075
0	998
0	966
2	1365
0	1301
0	1067
0	1192
0	1009
0	734
0	925
3	246
28	298
83	2
0	0
0	3
32	0
239	0
2	573
3	259
0	1089
0	1095
0	1109
0	1087
0	1055
0	1100
0	1134
0	1094
0	1126
0	1145
0	516
0	1138
0	255
0	663
0	563
0	478
0	785
0	993
0	333
0	306
2	111
0	424
0	451
0	496
1	514
0	258
0	268
6	316
0	341
1	336
0	265
0	273
0	323
0	170
0	260
19	162
7	132
30	1090
1	501
0	548
9	1083
2	361
0	332
1	390
0	381
2	26
3	4609
0	340
0	327
0	252
2	274
6	158
0	168
0	101
0	64
114	1634
0	136
0	18
0	4596
245	4654
0	2637
0	2872
1	2872
0	1250
0	0
4	1963
0	1906
0	1020
0	619
0	1098
0	640
0	1772
52	656
0	1032
33	898
0	622
0	587
3	539
2	321
0	0
1	0
4	3165
4	5878
0	3278
3	1996
4	1660
0	2820
0	699
1	1405
0	1771
0	1011
2	1854
0	4055
0	3466
0	1491
0	6909
3	1456
1	6085
0	600
0	6649
65	4580
78	4717
0	3849
1	1575
5	2453
4	1195
0	0
1	0
0	48
6	52
0	52
0	51
0	49
0	17
5	32
0	2
0	12
21	2718
12	6347
0	6418
1	894
0	715
11	981
7	624
24	673
0	630
4	1463
10	1053
0	1145
1	851
8	670
3	40
9	40
587	1034
9	1005
3	288
12	16
1	65
146	315
31	3
1	1263
0	41
295	1448
0	540
1	205
0	60
16	1175
1	123
5	30
5	71
0	152
0	11
1	142
0	134
1	135
6	105
0	55
0	31
0	28
0	50
0	0
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1176
21	1296
1	1142
3	95
0	105
22	743
0	166
0	198
0	267
3	142
3	26
1	428
0	1444
0	509
818	1444
1	390
1	400
0	315
0	416
1	431
0	269
1	540
0	381
10	529
9	3291
0	2506
0	3051
0	3037
17	3069
12	1382
52	207
185	3672
4	3163
38	1272
133	3101
7	1955
20	619
451	530
0	284
2	217
0	35
2	563
9	550
0	473
0	91
0	0
5	54
0	12
0	23
1	35
1	11
3	7
1	1
0	4
2	4
7	3
0	3
0	2
0	2
0	0
0	0
2	25
0	25
0	0
13	88
0	0
0	0
0	0
0	0
0	2596
0	2644
0	2555
0	2496
0	2326
0	2569
0	2631
0	823
0	1540
0	1244
17	599
14	281
6	939
2	298
1	217
2	179
2	537
0	664
3	436
5	474
50	383
0	446
0	264
0	395
0	397
0	296
0	251
2	239
9	25
0	152
28	149
1	1454
0	1427
170	1426
0	355
676	3145
1	416
0	2746
0	3098
0	3096
0	2322
0	2368
0	2085
4	1360
0	1633
3	552
0	561
0	103
9	154
0	0
2	0
1	0
0	0
0	0
0	25
0	25
7478	2145
0	1573
6	1260
0	1061
0	411
0	1123
0	11
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	146
0	7
0	7
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	146
13	23
0	0
0	0
0	2
0	0
0	0
0	5
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	3837
0	3791
29	3822
0	3542
0	2518
1	1909
0	416
0	124
6	204
3310	4660
1	3859
2	502
0	3257
1	1952
4	0
3	0
543	0
130	1
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	403
0	0
0	0
0	0
0	6
0	6
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	26
0	9
0	5
0	3
0	4
0	0
0	6
0	4
0	28
0	0
0	0
0	0
16	767
0	0
0	0
0	1
0	0
6	13
0	0
0	0
0	0
2	89
0	30
0	91
0	28
0	16
1	22
0	0
0	0
0	0
0	0
0	1
2	0
3	51
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	5653
0	7
0	40
0	2
0	2
0	0
364	2849
1	1968
0	2036
0	766
0	788
0	0
0	0
5	0
0	34
50	4317
0	4317
64	2086
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	120
19	111
1097	1256
0	991
0	721
12	29040
0	16
0	4
0	6
0	6
0	3
0	3
0	1
0	0
0	0
0	2
3	10
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
1	43
0	0
0	4187
12	4842
2	229
0	166
0	987
3	438
10	159
0	430
0	157
5	14
0	0
4	0
6	2
1	2
0	0
0	3
0	7
0	7
0	3
3	3953
0	3151
0	3936
13	3948
0	3982
0	3941
0	981
10	269
9	192
0	652
0	493
0	2846
0	3831
3	316
0	301
0	235
0	475
0	3836
0	3725
1	139
0	181
0	1028
55	3581
0	678
36	2881
0	533
2	1043
1	0
0	0
0	0
2	3741
0	8977
0	8972
4	8156
1	8910
3	7933
19	737
26	194
1	904
4	569
21	1625
6	848
8	1335
1	670
0	91
0	332
14	332
0	372
0	1
0	0
0	0
31	854
0	0
0	17
2	1
0	917
208	4466
0	1510
4	298
2	682
0	4134
199	356
0	79
1	0
205	2798
1	1011
24	894
1	350
0	2590
1	326
0	1032
0	622
3	153
0	73
0	150
0	152
0	12
0	0
1	151
1	1
1	95
0	0
0	0
0	107
6	98
254	2634
79	2437
0	2517
5	2046
11	1746
0	1549
20	298
2	110
3	570
2	72
9	19
5	51
65	2060
4	2060
2397	2865
7	1138
8	1919
0	546
1	536
19	5410
10	5467
23	1410
0	843
12	430
0	1128
0	1294
0	825
25	395
3	3133
15	379
6	2379
0	81
96	2628
0	66
0	1768
13	1040
1	213
0	195
0	0
2	0
1042	402
17	402
82	103
2	181
32	195
3	75
440	273
0	168
0	0
0	0
2	395
1076	658
1	2
3	4727
0	0
0	44
0	95
1	95
0	0
0	426
0	471
156	421
23	508
0	628
0	202
1	249
4	548
0	452
2	300
5	469
0	286
0	242
0	338
5	146
1	146
13	125
17	223
0	124
0	104
0	204
0	113
56	93
22	73
27	101
0	102
7	492
0	0
1	4305
2	5291
0	3242
0	3426
0	4002
0	957
0	301
0	707
0	416
0	344
3	2893
0	2751
0	1397
0	2003
0	2205
0	2901
49	2385
2	1
0	1
0	0
0	0
0	428
1	738
0	2
0	2
0	2
0	2
4	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1398
0	1345
0	1276
0	1367
1	1368
0	366
0	1163
0	1329
0	260
0	1179
3	69
15	710
5	246
0	191
32	1513
60	1376
0	1161
4	609
22	250
11	139
0	56
3	5
60	1840
37	1349
1	648
9	1319
12	40
918	1403
0	301
0	1283
0	1140
5	904
0	1200
0	1112
9	860
5	500
0	218
0	277
1	70
3	57
1	3
2	17
0	0
0	0
35	0
14	0
0	0
55	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
2146	276
0	276
0	0
1	0
24	827
1	777
1	1004
0	475
0	459
7	411
0	435
2	1
0	1
0	2
0	3
0	1
0	2
0	1
0	1
0	2
0	1
0	1
0	1
0	0
0	1
0	0
0	1
0	0
36	1447
67	1707
60	454
92	1521
33	867
0	490
53	856
0	320
16	856
0	467
0	141
12	944
0	9
0	9
0	0
0	0
376	4875
10	4008
7	2886
4	3701
1	893
0	2888
0	2438
0	3510
1	1346
18	103
0	441
0	389
1050	781
0	226
0	261
0	0
0	0
0	52
0	53
0	1
0	77
0	1
0	1
0	0
257	407
10	224
0	257
84	323
0	222
0	88
1	38
0	11
2	56
0	1980
0	3511
1	4670
27	4374
2	1729
1	2317
3	8302
0	9100
1	3424
0	6890
1	7121
0	7176
0	1464
1	6167
0	4075
0	2237
0	2482
10	143
0	1793
22	2658
0	1187
23	47
27	1
198	0
0	0
0	0
0	0
0	905
1	17
3	19
0	17
78	366
0	0
0	5
0	3
0	0
0	1
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
3	62
0	513
1	821
0	786
0	799
21	858
0	180
0	837
3	417
140	0
235	114
11	47
10	85
0	40
0	28
0	0
0	8
0	8
4	4487
0	4455
0	4487
0	4376
1	4396
2	4212
0	3708
0	2063
0	1336
0	510
0	422
1	404
0	391
1	151
0	1
0	0
0	0
0	1
3	26
1	0
0	0
0	0
0	0
0	0
5	6
0	2
0	2
4969	830
6	406
0	289
0	276
0	76
1	79
3	117
0	0
0	0
0	4
0	0
0	0
