UniqueCount	AmbigCount
2	1444
2	761
0	183
43	0
0	1057
0	730
6	440
0	81
3	232
0	234
127	1176
4	227
0	129
2	830
91	433
417	1563
0	453
4	1408
12	1295
1	767
0	19
0	19
0	9
0	9
1	6
0	15
0	0
445	26
5	24
3	2148
0	2127
3	2051
0	573
9	612
0	236
18	615
7	182
23	0
42	1
0	507
0	0
0	8
0	0
0	253
2	253
0	1
5	294
14	2372
0	2332
22	52
2	218
0	182
36	1296
541	1303
1	416
174	1180
160	207
1	0
3150	0
0	216
194	629
0	293
0	59
2	51
1	132
366	2031
8	221
1	1426
42	408
19	738
8	81
6	835
0	409
0	0
15	0
1	0
0	2033
0	2005
0	702
8	632
15	2017
2	754
23	1950
1	1336
24	1001
2	23
1	798
8	312
12	192
537	1502
241	18
1244	22521
0	20954
14227	55
0	0
327	63
70	527
68	339
11	248
1	486
2	577
4	67
0	46
0	153
2	366
22	441
0	283
0	206
7	316
17	839
24	965
0	634
0	611
0	733
0	176
13	877
0	425
0	319
0	70
73	397
0	657
0	419
9	557
17	0
0	37
0	8
0	66
0	66
10	78
24	385
28	374
10	159
26	269
0	2
2	0
2	7
0	71
8	71
770	1519
3	796
2	805
2	821
1	0
0	564
0	3182
8	3282
0	3143
48	2474
2	698
2	184
0	472
33	398
0	0
197	242
0	22
0	0
0	5865
0	6079
0	5962
0	5948
0	2289
0	2868
32	3113
171	2297
0	2065
0	5980
1	2423
0	2677
0	4421
0	2593
20	2108
0	5919
15	2921
88	2292
0	2908
3	1743
0	2223
13	1845
33	2225
0	2915
0	2133
0	2640
5	2304
0	1843
98	2200
0	2035
27	1823
0	1219
0	1804
0	286
8	239
0	102
2	749
22	21
6	200
45	3734
1	109
0	1
6	0
8	52
0	7
0	7
28	0
107	2614
2711	3299
6	1017
10	199
24	334
119	802
0	35
0	70
0	24
99	339
0	130
0	103
12	319
0	143
6	142
7	60
0	185
0	137
10	9
0	113
2	133
0	111
1	106
14	41
4	28
2	32
4	34
2	0
0	22
0	31
0	30
0	29
0	0
0	13
10	7
0	0
0	2
1	6
1	1
0	0
0	0
3	0
15	14
0	0
0	0
0	0
0	0
0	0
0	0
5	5
0	0
1	5
19	53
0	51
1	25
0	23
0	5
9817	2852
14	2619
78	243
9	0
0	0
0	2
0	0
0	0
0	5
0	2
0	5
0	0
0	5
0	0
3	22
7	118
54	2
0	0
0	0
0	0
19	83
1	2498
0	3256
16	3267
11	2740
0	2817
15	1911
22	2722
1	2705
6	2226
23	192
2	316
0	274
0	245
10	86
23	255
23	290
3	476
31	165
3	268
0	803
22	566
21	361
23	186
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
1	0
439	1406
13	426
85	795
60	523
9	238
31	418
66	296
41	0
0	538
0	627
0	518
0	471
5	580
0	621
0	216
2	609
4	346
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	2
1	68
0	2
3	41
0	4
0	1
0	1
0	1
0	0
1	1
0	0
0	0
0	4
0	0
0	1
106	336
5	12
0	66
19	54
315	112
0	0
0	141
0	141
0	0
0	0
0	0
0	141
0	0
0	141
0	0
0	141
0	0
0	0
0	0
0	0
0	0
0	0
672	964
3	418
3	566
0	452
13	318
0	242
0	211
9	97
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	1
0	1
1	1
0	0
0	0
0	0
0	0
4	29
6	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	1
0	0
0	1
0	0
0	6
0	5
0	6
0	5
0	3
0	6
0	2
0	5
0	4
0	0
0	2
0	0
0	1
0	0
0	0
0	0
1	0
0	3
0	8
0	2
0	2
0	8
0	2
0	2
0	3
12	38
0	36
0	38
0	0
0	0
0	0
62	894
108	368
0	7629
709	8521
106	5979
32	3046
180	1365
11	2158
0	1611
12	2281
0	2114
0	1743
0	1721
58	707
0	2336
0	1953
0	1505
0	1461
0	1254
2	1094
2	1208
0	1351
0	755
110	23
27	7
73	170
133	6461
22	6222
20	2656
136	3337
16	288
0	427
1	459
0	105
2	408
2	155
1	448
1	101
35	381
8	176
1	0
7	204
2044	3076
3	2524
10	545
2	542
0	341
113	11488
168	11488
7	238
44	59
16	208
0	184
31	95
18	1
18	1
2	235
3	217
4	231
0	0
1	0
24	146
0	4
0	60
0	56
18	70
0	45
0	97
4	108
0	52
0	56
0	13
14	33
0	922
1055	2563
4	936
1	1947
0	1202
12	801
0	2
0	2
7	23
0	0
12	0
5	12133
8	14993
0	2744
0	6279
8	1917
36	2145
45	13616
2	13792
0	798
0	2187
3	594
0	4372
68	13295
96	3024
6	25
1	0
66	4378
0	1225
54	1107
0	930
2	882
41	1294
3	1081
139	2455
0	88
43	446
327	0
1	0
1	1
9	1
0	1
4	0
0	31
177	30
4	12
5	7
7	1665
4	1616
171	1665
0	701
0	758
0	851
6	113
4	745
0	191
0	234
0	211
0	102
0	113
0	65
22	61
26	4
0	0
0	0
0	0
11	0
13	6
271	1522
218	763
0	5
0	8
76	366
0	96
1	207
11	39
46	168
5	215
18	167
24	218
4	193
5	164
25	172
20	116
48	169
35	79
0	0
0	4777
2417	5687
0	1040
30	1118
0	897
0	1052
0	4279
24	535
66	192
1	3653
10	804
8	4662
8	327
0	565
0	1352
41	749
30	1764
1	1775
8	1056
5	0
0	0
0	0
0	0
13	9
0	1
0	0
0	1
0	0
0	1
177	4346
114	7923
154	3587
190	3399
100	2226
0	3174
15	2353
33	371
107	401
51	69
4	260
0	1628
373	1645
8	64
59	697
421	912
0	200
1	264
8	52
1	295
0	52
33	15
8	27
54	25
2	141
24	149
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	1641
32	1645
0	1631
223	1098
0	585
0	0
0	1
2	1
8	4339
0	4876
2	1499
54	140
64	110
1	1783
0	1193
1	1763
6	1497
19	338
1	39
47	771
0	273
26	349
0	36
27	14
1	18
1	100
0	93
0	125
0	31
0	77
0	8
0	39
0	35
0	41
0	99
0	29
0	26
12	141
4	15
0	81
0	109
0	18
0	3
30	0
213	322
3	267
0	96
2	7
85	284
70	332
0	0
15	94
9	623
0	9
0	607
4	38
34	0
1	0
0	1
0	1
0	1
0	1
0	1
18	6
0	0
51	107
0	1
0	1
0	1
1	1408
4	1283
6	1445
0	1408
0	1408
8	649
0	158
6	168
10	151
0	0
0	0
0	0
4	0
25	0
0	0
0	0
127	83
22	120
1	56
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	192
0	192
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	183
449	1267
116	936
0	794
38	682
11	188
0	0
0	0
0	0
0	0
0	0
2	3
0	3
1	0
0	14
0	15
0	1
55	120
16	87
0	44
21	1033
119	374
181	1238
27	940
7	84
21	102
21	156
1	383
0	311
9	214
124	83
22	524
0	180
0	500
9	500
3	27
1	396
0	44
0	469
0	520
4	78
8	47
0	0
0	12
2	1
81	115
965	991
0	725
1	3309
0	305
0	946
9	377
298	335
14	59
10529	3279
0	2
311	1368
37	75
5	1275
9	57
10	56
6	49
1	21
5	0
52	271
0	0
25	122
176	1899
0	1113
3	1189
14	82
123	733
10	14
2	108
5	10
1	122
0	815
4	68
0	233
1	387
23	414
1	233
0	254
5	276
9	182
59	25
15	13
0	0
5	1026
2	1075
18	1068
23	181
13	192
22	125
9	6
162	6
9	38
0	38
169	1821
576	1613
0	1227
715	36
43	372
3	37
148	2640
130	223
0	2565
0	2390
7	2472
5	202
3	0
1194	191
4	51
1	19
0	1164
1417	1203
10	887
0	0
0	0
129	503
1909	2281
0	504
49	1034
0	919
18	236
28	52
5	8
32	8
0	0
0	0
0	5
3	31
0	1
1326	0
0	2
0	2
0	1
0	503
2	697
0	601
0	711
109	561
0	477
12	468
0	31
18	193
14	68
0	1264
62	5223
21	963
16	5351
24	5270
16	671
84	263
0	995
0	980
5	801
11	2797
31	483
22	664
36	37
655	7186
53	6416
38	6596
23	607
0	0
17	81
4	84
14	62
2	6
0	32
5	31
131	124
38	124
43	23
67	3328
13	3607
0	3468
32	3581
2	574
12	518
17	503
8	72
27	228
101	228
9	42
0	0
0	2
0	1
0	15
0	14
0	1
0	11
0	6
1	2
0	0
0	6
2	10
1	0
0	0
1303	835
80	1205
18	712
0	1170
0	303
0	232
0	300
63	284
0	308
0	129
0	236
0	198
0	30
0	3
0	120
0	3
37	162
24	4
0	4
0	0
29	159
0	0
0	0
0	0
0	0
0	0
0	0
129	1
0	0
0	0
0	0
0	0
0	0
115	10
41	939
8	943
28	71
4	39
0	0
38	572
0	620
13	537
8	550
0	521
0	240
0	256
0	235
31	158
10	0
384	1110
40	753
36	291
16	127
0	11
2	265
0	1
0	0
0	0
9	1
0	0
10	121
740	985
209	973
3	181
18	199
28	109
45	75
5	72
63	133
27	31
0	12
0	12
0	12
0	12
1	255
0	234
26	174
2	91
0	100
0	62
0	93
1	49
4	174
7	69
4	75
3	156
0	42
11	16
185	3673
51	3673
0	0
0	0
10	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	704
0	0
0	0
0	1
1	34
0	33
0	9
0	14
0	28
4	0
710	0
8	363
0	32
28	360
4	325
1530	423
1	63
0	0
17	0
0	2075
0	2087
0	2438
0	1622
0	1721
7	27
10	84
8	139
8	233
149	558
43	282
0	0
0	0
13	60
1192	1883
22	143
25	399
3	1002
0	746
6	602
2	127
12	471
0	0
0	385
16	453
0	129
4	273
29	65
15	270
5	69
241	2375
33	583
2	0
0	24
1	68
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	0
0	0
2	59
0	0
0	0
0	0
284	239
98	223
3	94
8	14
0	420
11	9
0	13
3	4
699	470
6	370
4	356
0	153
0	273
0	273
0	141
0	262
0	5
0	0
21	101
10	107
0	2
0	0
0	0
0	0
872	1649
0	1185
9	1284
2	530
115	1207
115	1207
0	0
1	0
0	62280
0	61731
0	47903
4	11657
19	220
19	62676
3	578
53	1056
0	585
22	10661
0	15357
22	669
13	361
24	876
53	13643
178	39350
126	0
12	49778
90	2532
7	463
59	503
0	1648
29	84
0	4684
439	1371
0	3888
0	3242
0	318
18	443
45	91
0	1558
0	2767
0	0
0	0
19	0
9	5
0	1
1	6
1	11
78	64
0	49
0	45
0	53
32	35
5	243
3	96
2	105
0	246
1	258
0	262
0	138
36	230
0	106
32	21
0	456
1	1486
7	1180
184	1343
5	3592
0	4087
13	3992
9	3896
0	161
0	2456
1	143
5	646
5	869
0	234
0	30
7	303
6	520
56	1244
99	370
18	378
14	455
0	80
20	116
8	663
0	255
0	1
0	1
18	0
3	0
0	0
2	0
0	31
0	36
0	36
0	219
1	119
0	1115
2	695
15	23
215	1053
39	1054
1	606
16	451
0	526
9	690
0	416
17	935
8	241
4	32
0	0
0	0
66	48
14	11
24	16
2	0
0	0
0	1
17	80
2	22
86	443
0	442
0	369
0	408
0	476
0	435
0	229
4	137
0	89
0	100
0	215
25	23
0	176
5	138
0	123
16	59
5	0
0	4
2	4
1	3
0	1
0	0
0	0
2	100
0	127
0	42
0	120
0	109
1	45
4	76
0	29
3	18
9	5
16	293
69	17987
0	16442
0	3226
3	3952
5	1243
8	4204
2	3407
14	10066
0	10311
16	17556
4	15505
0	4492
0	4431
10	3261
1	3968
65	314
19	5374
35	5007
68	1772
44	2644
5	2595
2	2032
4	2453
1	2514
0	2580
5	2537
11	2345
10	2539
0	2554
0	2151
0	1970
0	532
0	614
0	379
0	316
0	423
0	225
0	220
0	0
2013	0
9	0
13	77
0	3
160	0
1286	173
3	59
0	85
2	415
0	0
31	382
1	360
0	113
0	39
0	76
0	59
0	21
0	1
0	7
0	0
0	0
0	0
0	118
7	1454
1769	8492
4	8492
48	8468
49	8482
58	273
2	1
0	0
10	247
16	212
0	251
0	245
190	0
3	0
51	145
0	145
3	2
19	46
0	280
54	296
0	123
27	298
0	89
1	116
1	115
2	137
0	125
1	15
1	0
0	0
6	189
8	187
0	54
7	168
1	162
0	105
8	56
0	0
0	0
503	155
2	155
4	0
171	0
30	414
56	459
0	933
0	1242
0	1024
0	259
0	1146
23	972
7	53
96	851
37	610
48	1123
0	833
11	64
33	966
0	174
0	45
6	262
0	1079
0	419
8	253
23	6
11	311
13	480
12	0
3	0
0	55
0	55
0	34
0	40
0	52
2	3
270	0
0	0
0	0
0	0
13	2492
0	1569
0	2492
3	2093
299	2364
145	2539
0	2398
2	2411
0	2579
40	1143
37	166
24	27
3	805
10	1791
0	2626
5	1538
201	1919
0	1019
12	535
473	457
0	13
0	20
0	13
0	13
10	20
0	871
0	901
0	884
5	813
0	843
35	897
54	868
0	871
0	870
0	911
0	113
0	382
13	35
3	79
10	83
0	96
21	17
0	0
0	1
0	0
2	1
0	0
0	3
0	3
10	8
0	0
0	0
0	0
0	0
0	0
0	0
20	1394
4	1403
4	1402
5	211
0	93
3	92
16	46
0	0
0	0
0	8
0	0
0	0
0	0
3	0
72	1679
10	2323
0	2321
1	2323
0	2397
2	2485
0	636
16	73
10	99
0	0
0	7
70	94
0	0
3	4
0	4
0	0
0	2
0	273
5	252
40	627
10	632
6	418
0	96
21	188
35	303
2	7
2	23
0	15
0	0
2	0
0	0
0	15
45	162
36	169
0	6
0	10
12	240
183	179
0	0
0	1
0	549
0	0
0	0
193	636
11	430
2	386
11	22
25	9
13	356
33	3
11	0
223	11294
8	4065
8	9368
10	3795
0	45
0	45
0	0
2	854
0	846
26	833
5	856
0	862
0	138
6	107
19	186
15	9
3	105
1	90
1	129
1	174
182	718
323	307
19	93
6	1
0	110
0	152
8	195
1	0
1	1
27	893
7	1
5	5
1	105
1	129
15	35
1	132
4	4
0	21
0	13
0	101
33	110
11	0
2	122
10	111
17	19
1	5
1	6
0	6
0	243
6	222
0	230
0	244
0	249
6	68
2	133
0	222
0	0
0	1
0	8
562	2859
5	2835
0	306
25	748
3	301
12	518
29	294
9	37
5	204
65	0
25	24
40	63
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	827
0	929
10	493
0	221
19	264
33	199
0	111
0	16
8	72
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	150
0	0
1	6
0	4
0	0
0	0
0	1
0	0
0	0
25	248
0	0
0	0
0	0
0	0
0	0
0	0
19	27
178	4262
30	4262
11	1372
20	592
0	1477
0	1351
1	1252
0	605
0	857
0	586
2	582
5	750
3	652
16	640
0	631
0	240
0	252
1	399
0	98
14	229
0	1
28	854
91	1169
1	880
9	229
24	401
1	0
74	197
49	3200
84	3274
161	424
86	451
16	514
8	305
100	744
3	76
178	1773
5	25
0	1571
7	37
113	29
9	23
2	86
148	555
18	688
6	510
2	0
0	0
0	100
0	105
0	34
0	88
0	92
0	48
0	63
0	85
0	109
26	116
0	69
1	13
4	28
2	0
0	0
0	0
0	1
0	27
0	17
0	216
0	216
0	1
0	0
0	14
0	26
0	21
0	23
0	20
0	0
0	18
8	1398
1265	1316
5	465
23	360
21	52
15	81
1	312
1	35
6	1
1	0
0	3
0	29
0	42
1	321
3	44
3	217
0	253
0	291
0	180
0	156
0	199
0	279
0	313
0	260
0	295
0	299
0	44
0	134
0	254
0	276
0	225
0	302
0	320
0	105
0	310
5	144
0	244
0	315
0	300
0	276
0	253
0	247
0	298
0	294
9	36
196	39
2	279
0	225
0	33
48	252
0	24
38	289
45	340
0	269
0	246
20	278
0	240
0	175
0	244
222	173
0	38
0	12
0	127
0	40
0	70
0	42
0	71
0	75
0	4
0	58
0	120
0	158
0	79
0	114
0	100
0	222
0	196
0	191
2	286
0	240
0	158
0	105
5	1
0	191
0	158
0	182
0	217
0	174
0	114
14	183
2	32
18	32
10	80
3	49
3	451
0	465
18	15
1	0
30	0
0	0
1	8
0	9
0	9
0	2
0	6
0	2
0	4
0	0
0	0
6	0
4	0
4	0
3	9
0	1
8	9
615	298
3	13
0	94
7	168
7	38
16	96
7	33
15	10
0	121
0	132
0	689
0	395
0	61
0	622
0	119
0	185
20	188
0	394
0	68
0	222
0	48
1	43
0	96
0	225
0	112
0	249
3	1496
0	1092
1	1280
0	815
0	327
0	274
0	1250
0	1394
10	416
0	113
17	83
0	1184
0	8
2	399
5	105
0	346
14	373
0	376
0	131
12	39
38	143
0	14
0	7
0	5
0	15
0	3
0	5
0	7
0	3
0	3
0	0
6	462
2	488
305	636
0	528
1	570
0	563
7	66
0	45
35	59
1	55
4	8
35	61
0	2
3	22
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
5	29
0	0
0	0
0	0
0	0
0	0
4	104
0	0
0	0
0	0
9	15
15	96
27	54
0	0
2	3
18	46
0	0
1	63
0	0
3	10
0	0
0	0
0	0
1	0
1	497
4	268
2	172
1	70
1	192
2	128
0	148
0	110
0	513
20	508
13	37
1	67
491	435
2	124
5	151
5	418
5	454
0	621
1	348
6	19
7	7
3	6
5	203
5	263
0	245
17	0
0	0
0	1414
0	1414
0	1414
0	0
0	0
40	78
0	69
5	620
4	679
2	1454
0	352
51	152
0	267
4	672
9	1388
15	540
77	1151
45	816
0	0
0	64
1	60
0	52
0	12
0	157
0	159
1	169
0	39
0	6
6	29
0	3
0	2
0	257
0	3
44	296
0	257
0	3
6	302
0	15
0	9
0	5
0	2
0	11
5	46
3	40
0	25
3	12
1	19
0	256
0	268
99	1
24	24
1	1987
1	6881
32	1554
3	1722
19	328
1	6382
8	156
49	392
0	3
1	3
0	10989
170	21710
26	16155
176	2977
109	20385
54	13345
63	2187
12	7612
0	4
24	0
5	0
0	0
0	0
1	12
5	5
9	1138
34	1131
40	335
13	443
62	139
5	364
51	371
5	0
9	109
0	85
5	66
100	360
2	26
5	20
5	43
9	28
1	30
0	47
0	67
3	20
0	32
3	15
8	515
0	213
76	514
2	4
13	493
38	235
4	189
18	184
13	101
5	141
0	0
0	0
0	19
90	586
12	438
11	697
493	697
1	229
2	239
9	55
1	29
3	885
0	230
20	171
0	655
2	664
0	100
0	425
1	273
4	682
0	349
0	399
0	287
0	316
9	482
0	461
1	362
0	239
1	279
0	175
0	400
1	44
19	40
75	0
0	0
0	0
16	0
215	0
9	220
29	125
4	693
0	685
0	699
0	694
0	653
2	700
0	712
0	674
0	713
0	724
0	187
0	723
0	69
0	361
8	270
1	162
0	434
0	626
0	192
11	194
9	43
0	230
0	243
0	297
0	291
0	131
0	118
14	176
0	176
0	172
0	129
0	111
0	178
0	72
0	113
25	50
23	50
41	944
9	387
0	438
44	892
2	148
0	153
0	211
0	204
2	3
0	18
0	295
0	291
1	264
1	211
4	36
0	43
0	26
3	22
168	250
0	84
0	42
2	2717
249	2687
0	1342
3	1336
7	1354
0	361
0	0
18	1814
24	1753
1	914
0	418
0	895
0	583
0	1646
65	625
0	674
45	577
0	357
0	471
14	357
8	243
9	0
0	0
0	1452
1	3425
0	1481
42	1002
11	682
0	1275
21	389
4	580
6	662
0	290
1	680
0	2072
0	1562
0	694
0	4188
1	522
0	3335
0	214
0	3826
366	2880
527	3298
0	2036
30	720
2	1102
15	609
0	0
0	2
0	58
49	87
0	87
0	71
0	69
0	3
9	49
0	5
1	42
99	1646
4	3824
0	3910
8	502
11	356
15	340
14	411
82	462
15	188
17	551
10	444
4	549
4	362
13	247
33	2
78	1
314	239
6	235
3	277
4	26
1	68
137	348
34	3
0	36
1	89
370	1447
21	653
5	187
1	30
18	1141
17	102
18	1
17	61
1	26
0	1
1	241
0	203
3	203
103	157
0	83
0	21
0	27
0	56
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	963
39	1091
1	934
1	59
0	60
29	823
0	268
0	180
1	226
22	105
78	83
2	288
0	1829
0	509
165	1829
1	340
6	350
0	201
0	420
11	390
0	272
9	811
4	489
7	254
57	2313
0	1709
0	2313
0	2274
27	2700
15	1160
171	627
348	2170
2	1934
80	275
145	1938
10	1264
40	687
687	567
2	301
12	186
0	14
7	594
28	608
0	501
19	90
17	0
30	111
0	28
0	53
5	65
7	16
11	4
3	1
4	4
0	4
5	0
0	0
0	0
1	0
0	0
0	0
0	117
0	117
1	0
1	8
0	0
0	0
0	0
0	0
0	1084
0	1045
0	992
0	985
0	926
0	1064
0	1031
5	229
0	543
0	431
4	226
17	80
5	285
2	91
9	44
0	25
6	148
0	191
5	106
2	107
172	207
1	105
0	74
6	99
3	96
2	80
0	69
7	66
30	18
0	54
69	187
4	688
3	658
214	658
0	175
412	1516
2	83
0	1181
0	1467
0	1465
0	915
0	886
0	852
1	379
0	518
19	197
1	180
6	18
35	27
22	0
0	0
0	0
0	0
0	0
0	0
0	0
3879	1078
17	693
21	591
12	489
18	97
16	495
0	0
0	41
0	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	28
0	28
0	0
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
75	150
0	0
0	0
0	18
0	0
0	0
7	25
0	0
5	0
2	0
0	0
0	0
0	0
0	0
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	3970
0	3843
56	3925
3	3393
1	2224
200	1437
0	393
23	214
35	160
1602	1494
0	1230
47	136
2	965
9	481
0	0
1	0
190	0
17	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
100	1574
0	0
0	1
0	1
0	48
0	48
70	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	55
0	53
0	18
0	7
0	5
0	5
0	0
0	3
0	4
0	1
1	6
1	0
0	0
7	170
0	0
0	0
1	14
0	0
49	44
0	0
0	0
0	0
2	56
0	6
2	56
0	13
0	3
2	7
0	0
0	0
0	0
0	0
0	0
58	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
6	55
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	79
0	0
0	2
0	1
0	1
0	0
482	2291
32	1256
0	1318
7	424
4	558
1	0
0	0
1	0
0	2
0	964
0	964
13	384
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
1	4
219	434
631	340
3	276
1	205
0	601
16	78
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	88
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	0
0	3300
48	3959
28	171
23	69
23	825
92	526
20	207
11	448
0	84
0	0
0	0
0	0
19	0
3	0
0	0
0	0
0	33
0	33
0	0
26	1694
8	1385
8	1659
7	1651
0	1727
0	1667
0	409
26	89
50	55
0	238
4	178
1	1302
0	1604
15	137
0	129
0	147
0	167
0	1618
0	1527
21	29
0	41
0	478
141	1471
0	210
118	990
0	228
0	207
0	0
17	0
0	0
1	2257
0	5155
0	5160
15	4682
5	5028
0	4592
29	333
140	63
24	521
53	247
52	690
10	425
40	584
27	349
4	4
0	18
9	18
7	15
22	0
3	0
1	0
138	2120
0	0
0	0
1	3
1	262
184	1693
1	535
21	21
16	408
0	1550
265	371
0	0
1	0
130	1106
12	275
11	323
6	109
4	889
27	124
19	343
22	154
12	207
0	106
3	192
0	204
1	18
6	0
0	7
0	0
0	1
0	0
0	0
11	4
9	77
286	2040
160	1756
5	1916
6	1397
24	1189
0	1065
24	151
3	14
22	172
7	7
1	0
1	10
110	2428
7	2428
1011	1173
31	384
3	696
0	121
3	122
9	2741
9	2802
177	521
0	184
7	83
0	317
0	370
0	184
101	294
17	2010
44	225
4	1438
17	36
193	1763
30	32
3	1066
77	654
40	139
6	138
8	0
0	0
395	107
19	107
26	27
0	45
86	115
3	13
472	335
3	158
0	0
2	0
12	450
886	802
5	3
0	325
0	0
0	151
0	342
23	342
0	0
3	288
0	350
250	287
89	486
1	548
0	126
2	144
15	404
0	331
27	228
36	329
0	167
0	148
0	240
7	92
0	71
26	50
41	144
0	73
0	63
0	152
7	77
71	87
34	37
77	119
0	120
0	3
1	0
3	1433
10	1414
1	914
0	1028
0	1269
0	178
0	85
0	199
0	87
0	75
0	788
0	796
0	334
0	459
2	586
0	792
112	724
2	19
5	1
7	3
0	0
0	73
1	36
0	1
2	1
0	1
0	1
19	20
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	562
0	530
0	518
0	549
0	549
0	92
0	442
0	550
0	56
0	488
24	7
69	412
8	0
22	61
73	544
39	516
0	412
36	190
23	41
17	38
3	12
66	29
70	384
9	209
18	155
9	213
4	0
1414	2433
0	223
0	2314
51	1846
41	1848
3	2166
9	1805
245	1200
17	497
1	356
9	450
4	124
82	201
0	0
0	0
33	0
0	0
42	0
5	0
0	0
46	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2073	351
1	351
6	0
0	0
34	415
0	408
6	498
2	206
6	215
3	143
0	146
0	0
0	2
0	3
0	1
0	3
0	1
0	2
0	0
0	0
0	2
0	2
0	0
0	0
0	2
0	0
0	2
0	0
96	358
55	363
69	158
53	211
43	95
13	36
15	433
0	136
10	432
2	205
6	61
2	15
0	70
0	70
0	0
0	0
213	2225
63	1564
118	1157
6	1360
3	346
0	919
0	676
5	1190
17	463
208	470
0	332
2	267
652	1114
3	124
0	596
0	0
9	0
12	217
0	75
0	1
5	131
0	8
3	6
0	0
237	730
64	415
0	448
171	834
2	374
1	135
4	30
0	29
5	62
2	802
0	1697
5	2763
16	2253
13	653
19	601
27	1925
0	2059
3	654
15	1320
0	1383
0	1417
0	183
0	1088
3	773
3	369
0	464
3	19
16	279
12	453
29	92
14	19
7	0
45	0
0	0
0	0
0	0
0	24
4	15
37	67
2	17
595	497
0	1
0	0
0	0
5	4
0	2
0	1
0	2
2	2
0	2
0	1
0	2
9	15
0	1
0	1
0	0
0	0
59	304
0	304
22	693
0	602
0	689
24	670
15	83
11	663
9	337
152	0
209	243
20	54
35	124
0	34
0	19
1	0
0	2
0	2
18	6489
1	6321
0	6489
3	6278
52	6043
8	5779
0	5457
1	3045
0	1976
0	660
3	494
0	452
0	533
2	1
0	2
0	1
0	2
0	2
25	36
5	3
0	0
0	0
0	0
0	0
16	23
0	0
0	0
5306	477
18	223
7	134
4	158
5	58
20	56
18	95
0	0
0	0
2	0
0	0
0	1
0	1
312	19
0	1
0	0
0	0
0	0
0	0
0	29
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	10
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
2	17
0	0
0	0
0	0
0	10
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	21
0	0
0	0
0	0
0	0
0	0
0	45
0	45
0	0
0	0
5	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	15
0	15
1	43
0	8
0	6
0	2
0	4
1	6
0	0
0	4
0	0
0	0
2	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	25
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	25
0	0
0	0
0	11
0	0
0	0
0	50
0	43
1	904
0	0
0	0
1	0
0	62
1	8
65	332
38	433
0	51
0	246
0	95
0	188
0	186
18	145
0	34
0	0
10	0
0	0
1	632
12	2792
148	2720
0	1979
7	1324
24	46
9	135
2	55
45	35
3	0
180	4685
1209	0
4	8
0	8
0	0
0	0
0	1
0	0
0	1
0	1
0	0
28	147
3	10
1	9
1	4
0	3
0	2
33	232
