UniqueCount	AmbigCount
0	686
4	682
3	164
0	615
2	66
28	20
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
23	0
7071	2111
0	1839
0	1
7	0
0	858
0	853
0	865
0	834
0	840
0	201
0	47
0	31
0	12
0	20
0	40
0	34
0	33
0	39
0	34
1	18
0	11
0	11
0	11
0	8
0	5
0	1
0	1
0	640
5	0
381	17438
35	17454
87	17363
55	25
0	6
0	6
0	61
0	16
15	49
0	0
0	0
0	0
98	318
0	225
0	182
0	192
0	296
0	204
6	72
0	5
0	0
1054	440
0	389
4	303
7	31
5	88
0	0
2	0
0	0
27	2167
10	1807
1	2183
0	1252
0	443
2	0
0	1070
0	809
3	557
0	117
2	190
0	288
41	1149
0	287
0	118
1	893
43	512
698	3116
0	986
1	2781
4	2402
0	1631
2	161
0	156
0	80
8	118
0	28
0	136
0	21
569	82
1	62
1	1394
0	1388
0	1361
0	532
0	480
0	147
6	453
0	221
1	0
0	3
0	1973
0	0
0	41
0	0
0	75
0	75
0	14
2	1225
18	6093
0	6057
14	617
3	869
0	841
34	3332
686	3338
58	2381
345	3184
139	73
1	0
1636	0
4	350
235	529
0	466
0	59
0	132
0	69
584	2132
0	265
0	1762
6	509
6	1348
3	68
3	1402
0	655
1	0
0	11
0	0
0	1703
0	1735
0	554
0	565
2	1717
0	538
4	1533
0	956
9	704
0	47
0	544
1	234
0	180
40	848
2	60
63	789
0	4
6	0
0	23
22	37
70	884
10	410
0	210
0	854
0	871
4	238
0	190
0	454
0	410
11	723
0	350
0	402
6	415
0	703
0	692
0	608
0	580
0	595
0	388
0	634
0	435
0	450
0	159
36	406
0	432
0	339
2	253
1	0
0	13
0	13
0	14
0	14
10	499
96	1625
11	1582
11	797
31	135
0	10
1	8
2	10
0	0
0	0
440	818
0	571
0	589
0	586
0	0
0	739
0	3522
6	3548
0	3462
22	2847
1	895
1	359
0	644
0	526
0	0
29	55
0	5
0	0
0	10309
0	10520
0	10427
0	10421
0	3104
0	3170
0	3232
8	3041
0	3058
0	10410
4	4159
0	4578
0	7313
0	4525
0	3064
0	10387
1	3319
16	3845
0	3316
1	2450
0	3121
2	2634
1	3068
0	3318
0	3125
0	4578
0	3187
0	2696
6	2743
0	2865
0	2737
0	1623
0	1544
0	609
1	698
0	391
0	2007
0	303
0	789
3	7314
4	562
3	336
0	0
0	7
0	1265
0	1236
0	0
88	5421
213	5378
4	3004
2	947
4	1187
24	1289
0	398
0	364
0	5
19	204
0	88
0	78
0	198
0	127
0	91
1	47
0	113
0	107
2	15
0	91
0	94
0	93
0	85
1	34
2	51
0	35
1	23
3	0
0	185
0	271
0	271
0	253
0	9
0	63
12	19
0	13
0	68
0	88
1	51
0	0
0	1
2	0
3	4
0	0
0	0
0	0
0	0
0	0
0	0
3	14
0	1
0	14
28	92
0	91
1	25
0	68
0	24
20495	14888
0	13751
57	1514
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	0
3	10
11	3
0	4
0	2
0	0
2	42
0	2670
0	2982
0	2986
3	2368
0	2365
2	1935
19	2268
1	2321
7	1993
0	263
3	313
0	335
0	365
1	230
0	446
5	354
2	325
0	211
0	170
0	402
1	309
0	184
2	88
0	0
0	0
0	8
2	127
1	1
0	0
0	0
0	1
0	1
155	1259
5	443
4	832
13	585
4	295
4	403
2	202
3	0
0	718
0	929
1	874
1	639
0	886
0	929
0	355
0	918
0	687
0	36
0	0
0	0
0	0
0	0
0	12
0	12
0	4
0	12
0	29
0	12
9	1057
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
11	85
0	1
0	5
4	3
17	10
0	0
0	14
0	14
0	0
0	0
0	0
0	14
0	0
0	14
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	0
661	948
2	641
5	688
0	360
1	186
0	143
0	125
3	84
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	3
0	3
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	45
1	15
3	12
1	8
0	1
0	0
0	1
0	0
0	5
0	5
0	3
0	29
0	4
0	6
0	1
0	9
0	8
0	16
0	15
0	16
0	16
5	9
0	16
0	8
0	16
0	14
0	1
0	6
0	0
0	3
0	0
1	0
0	0
0	0
0	23
0	23
0	18
0	21
0	23
0	2
0	1
0	1
2	12
0	11
0	11
0	0
0	0
0	0
12	524
7	232
0	20911
453	22711
2	16045
28	10691
6	3129
6	6818
2	5802
0	9890
0	8542
0	6853
0	6844
2	4243
0	8329
0	7161
0	4918
0	4096
0	2890
6	2712
1	2756
0	3122
0	1830
1	236
10	2
10	15
175	9575
4	9235
8	4395
152	5124
19	361
0	834
0	844
0	336
20	732
0	402
1	817
1	379
11	810
1	260
0	0
0	41
1621	1336
0	1183
0	210
0	260
0	209
22	4629
110	4629
2	318
11	157
19	310
0	266
40	146
0	42
3	30
0	169
2	163
8	169
0	23
4	22
5	165
0	10
0	104
0	107
4	141
0	84
0	127
0	118
0	77
0	81
1	48
3	73
0	1090
1029	4198
3	1522
0	3253
0	2908
10	2343
4	32
1	21
5	45
1	25
31	0
0	15543
3	17203
0	3281
0	8045
0	2348
5	2714
20	16328
0	16472
0	1587
0	2687
0	1267
0	5165
76	15968
47	4011
0	5
1	0
45	6859
0	1745
17	1480
0	1741
0	1252
12	2759
0	2191
70	4672
0	416
21	1542
996	0
0	0
0	0
3	0
0	10
2	133
0	35
101	156
1	19
0	23
4	2128
0	2097
76	2067
0	892
0	971
0	1026
0	57
1	795
0	323
0	378
0	333
0	261
0	173
0	124
2	111
0	28
0	1
0	0
0	0
2	0
0	4
22	279
28	244
0	1
0	110
66	705
2	392
0	577
0	226
5	421
10	545
8	495
31	522
3	545
0	499
9	373
10	337
3	238
3	130
0	0
0	5828
1001	6866
0	1756
0	1736
0	1322
0	1466
0	5271
0	1182
1	607
0	3851
4	1308
0	5486
0	899
0	1075
0	1628
1	662
1	2573
1	2403
0	1420
0	380
0	68
0	0
0	0
0	2
0	3
0	0
0	3
0	0
0	3
40	3594
28	6458
15	3160
49	3342
45	2219
0	2944
0	2038
2	394
4	681
3	241
1	220
1	1080
331	1084
2	70
12	531
45	592
0	198
0	240
3	6
0	238
0	6
3	24
2	69
10	69
1	134
2	138
0	0
0	2
0	2
0	2
0	0
0	0
3	0
0	0
0	2
0	3
0	3
0	2
0	2
0	2
0	10
0	6
0	6
0	10
0	10
23	2035
23	2019
0	1888
7	526
0	333
6	0
0	2
1	7
0	7704
0	8405
6	3662
29	393
28	534
0	3640
0	2926
1	3639
0	3480
3	1140
0	493
3	1202
0	469
0	509
0	157
1	4
0	15
0	73
0	73
0	116
0	20
0	67
0	7
0	27
0	18
0	22
0	82
0	19
0	23
0	114
0	28
1	62
0	74
0	11
0	14
19	0
207	356
0	306
2	96
1	23
35	62
4	178
0	0
36	173
0	1097
0	4
0	1092
4	220
0	0
0	0
0	9
0	9
0	13
8	10
0	10
1	9
0	4
2	39
1	2
0	2
1	2
0	2470
0	2381
0	2532
0	2470
1	2470
2	1062
0	443
0	480
2	345
0	0
0	0
0	0
1	0
2	0
0	0
0	0
77	27
4	39
0	10
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	45
0	45
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
4	336
290	1437
23	1335
2	1208
14	1034
1	536
0	0
0	0
0	0
0	0
0	0
89	91
2	91
43	0
0	51
0	51
0	0
108	225
5	212
0	68
13	1849
27	740
68	1454
21	1564
0	214
13	197
4	281
0	319
0	270
7	259
0	31
1	299
0	98
0	302
0	303
1	21
0	227
0	21
0	287
0	307
0	38
0	29
0	0
0	102
4	0
11	120
479	925
0	825
0	4570
1	416
0	924
0	294
177	293
5	141
9972	4564
1	0
163	1807
9	58
1	1729
1	82
8	164
0	57
0	1
0	0
7	3414
0	36
2	42
381	2760
5	1709
0	1931
30	198
126	1245
17	73
4	273
4	106
0	299
0	1235
1	102
0	558
1	695
1	635
3	489
0	457
3	337
0	158
1	24
0	15
0	0
0	1363
1	1373
31	1375
5	292
3	330
8	294
1	2
73	2
8	40
0	40
146	3313
1129	3202
0	2849
416	38
0	59
0	37
21	861
25	85
0	762
0	738
0	751
0	48
3	43
1988	289
2	149
2	96
0	852
922	870
0	518
0	0
0	13
8	110
615	686
0	109
6	364
0	343
0	63
2	24
6	2
7	15
0	1
0	1
0	3
2	3
0	1
858	0
0	2
0	2
0	1
0	1077
0	1279
0	1185
0	1290
29	1142
0	927
1	805
3	94
1	295
7	185
0	2128
43	9465
5	2143
24	9529
5	9570
3	1464
22	461
0	1839
0	3046
2	2853
7	5164
6	1226
6	1009
1	3
495	7896
8	6934
6	7247
2	1091
0	0
5	698
1	700
13	669
3	36
5	395
14	390
109	178
42	165
56	16
29	3751
0	3933
0	3861
4	3896
0	459
4	406
3	460
3	135
41	543
319	543
1	201
0	0
0	8
0	15
0	32
0	32
0	8
0	32
0	21
0	5
0	4
0	12
3	4
0	1
0	0
1055	1323
15	1477
5	1042
0	1480
0	62
0	52
0	62
14	63
0	57
0	34
0	47
0	37
0	11
0	4
0	27
0	3
13	37
1	6
0	1
0	0
1	33
0	0
0	0
0	0
0	0
0	0
0	0
3	2
0	0
0	0
0	0
0	0
0	0
143	1
45	1384
2	1394
6	135
8	91
0	0
20	1589
8	1700
1	1543
10	1543
0	1473
0	803
1	902
0	764
5	619
0	0
165	992
7	762
6	353
0	127
2	1205
7	10399
0	12
0	0
0	1
1	12
0	2
16	482
711	2051
48	1490
0	673
5	257
1	149
4	124
0	164
12	185
0	4
0	1
0	1
0	1
0	1
0	265
1	252
2	203
0	125
0	104
0	76
0	58
0	34
0	54
0	35
0	38
1	38
0	26
13	15
125	3344
21	3344
6	4
0	6
0	7
0	0
0	7
0	8
12	8
0	1
0	4
0	3
4	223
0	0
0	0
0	1
0	23
2	14
0	14
0	14
0	16
0	7
362	53
4	494
0	90
18	479
4	436
1586	153
0	58
0	0
0	66
0	1392
0	1255
0	1453
0	1064
0	1047
3	80
1	73
0	94
0	166
7	143
8	45
0	0
0	0
0	13
929	2401
0	286
3	934
0	1103
0	825
0	702
0	192
0	600
0	0
0	1155
20	1338
0	721
11	640
5	276
10	521
1	147
165	1606
2	821
2	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2130
0	0
0	0
0	0
688	742
6	317
0	349
1	80
0	1097
11	9
0	2
0	1
862	850
3	725
0	663
0	299
0	502
0	497
0	322
0	465
0	3
0	2
4	30
3	30
0	8
0	0
0	0
0	0
1126	2634
0	2071
1	2236
0	1387
0	2338
277	2338
0	0
0	0
0	16342
0	16408
0	14880
0	819
0	32
0	16384
0	73
4	118
0	39
0	737
0	1328
0	56
0	58
0	49
5	1819
15	14139
4	0
1	15714
14	639
0	138
1	486
0	1050
7	274
0	5002
44	1291
0	4161
0	3747
0	625
3	805
3	273
0	2253
0	3319
0	0
0	0
5	0
1	12
0	80
0	17
0	13
22	61
1	54
0	51
0	60
10	29
7	247
2	114
2	119
0	221
0	236
0	220
0	121
4	214
0	109
4	45
0	606
0	1302
2	1036
34	1006
0	3475
0	3661
0	3760
0	3733
0	419
0	2405
0	225
0	523
1	911
0	229
0	55
0	289
0	654
20	1683
40	310
4	724
0	760
0	282
1	378
4	668
0	194
0	188
0	170
5	0
9	0
0	0
0	0
0	40
0	41
0	41
0	677
0	291
0	1666
1	1414
0	150
39	1466
12	1489
0	1320
1	1202
0	1077
2	1425
0	991
11	1497
4	658
6	47
0	18
0	0
59	25
4	13
3	1
4	0
0	0
4	2
13	37
0	4
4	562
0	528
0	513
0	500
0	577
0	531
0	368
0	244
0	188
0	196
0	261
1	54
0	185
3	155
1	131
1	76
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	19
0	21
0	4
0	20
0	19
0	9
0	13
0	14
0	7
0	6
2	6292
29	37709
0	35753
2	6871
0	7747
0	5760
4	7862
1	7023
0	21567
0	22236
0	37395
0	32621
0	8800
0	8157
0	6874
0	7706
3	1623
0	13338
6	11632
48	4356
1	22364
2	5992
0	5078
0	5804
1	5935
1	5982
1	5850
5	5664
2	5987
0	5966
0	5477
0	4897
0	1546
0	1522
0	1176
1	1106
0	900
0	514
0	506
0	0
2460	0
0	0
1	12
0	0
291	0
1325	269
1	91
0	103
0	275
1	0
34	311
1	310
0	95
0	48
0	57
0	39
0	14
0	6
0	5
1	0
0	1
0	1
2	2387
18	2755
992	11660
13	11660
2	11647
0	11653
33	487
2	5
1	0
2	126
3	123
0	128
0	126
183	0
10	0
42	227
0	227
2	18
10	22
0	254
18	256
1	101
4	227
1	99
0	96
4	113
8	114
0	103
0	23
0	43
2	24
0	167
0	165
0	51
2	65
0	64
0	106
1	17
0	0
1	0
1384	199
0	199
0	0
75	70
6	823
9	885
0	1864
0	2428
0	1998
0	433
3	2322
6	1943
1	95
5	1752
14	1056
3	2421
0	1826
0	117
1	1940
0	379
0	195
0	633
0	2372
0	881
2	566
2	137
6	778
7	1160
0	0
0	0
0	168
0	168
0	46
0	67
1	167
2	0
392	0
1	0
0	0
0	0
0	998
0	712
0	998
0	918
3	977
5	985
0	982
0	981
0	964
0	482
9	126
7	48
1	306
0	787
0	939
0	659
14	634
2	496
0	278
14	130
0	4
0	4
0	4
0	4
4	4
0	1006
0	1020
0	1020
4	979
0	995
8	1019
4	1004
0	1037
0	1028
0	1053
0	103
0	712
1	123
2	211
6	216
1	202
7	30
0	3
0	0
0	0
0	0
1	2
1	0
0	0
0	1
0	0
2	0
0	0
0	0
0	0
0	0
1	1765
0	1771
3	1770
1	430
0	252
14	250
5	112
0	0
1	0
0	2
1	0
0	0
0	0
0	0
6	2074
1	3392
3	3392
0	3392
0	3376
0	3429
0	1117
0	178
0	139
5	0
1	32
111	61
1	12
3	35
0	35
1	9
0	6
0	1274
0	457
15	2021
0	2040
21	1755
2	291
21	947
3	1406
2	8
0	72
0	68
0	7
0	6
0	6
0	63
3	70
1	78
0	23
0	41
0	196
26	75
0	10
1	20
1	18109
0	0
0	0
102	1074
1	781
0	747
0	113
0	60
6	592
18	70
1	2
32	27032
7	12527
7	22075
2	10491
0	26
0	26
0	0
0	1209
0	1220
20	1202
4	1218
0	1218
0	207
15	142
0	421
18	93
4	271
1	185
2	319
0	179
31	340
149	301
0	145
6	29
0	176
0	187
5	223
0	23
13	7
7	260
0	0
2	0
4	386
0	468
20	244
1	471
7	21
0	67
0	87
1	385
7	134
0	4
0	421
9	422
3	10
0	2
3	41
0	31
1	278
0	259
0	266
0	280
0	279
0	76
3	174
0	254
0	3
0	2
0	145
779	5435
5	5413
0	991
5	958
0	597
1	562
0	324
1	2
3	229
5	0
1	27
8	37
0	5
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1186
0	1231
5	949
0	229
8	222
1	210
1	83
0	4
3	10
0	0
0	23
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	1
0	0
3	30
0	0
2	3
0	0
0	0
0	0
0	0
0	0
0	0
4	93
0	2
0	0
0	1
0	1
0	1
0	0
24	10
92	3345
13	3345
9	894
4	753
0	2298
0	2250
6	2146
1	1444
7	1664
0	1292
0	1267
4	1480
1	1259
6	1225
0	1186
0	456
0	564
0	656
0	252
4	492
0	1
25	943
82	1203
1	927
9	311
9	494
21	74
9	63
8	2522
2	2951
3	104
6	82
2	170
0	103
2	385
0	69
59	1858
1	49
0	1516
0	29
4	42
0	18
1	83
104	953
12	1168
0	863
0	60
0	0
0	333
0	325
0	80
3	221
0	268
0	154
0	151
0	235
0	281
0	461
0	245
0	86
0	100
0	3
0	3
0	3
0	16
0	482
0	425
0	82
0	83
0	14
0	16
0	315
0	451
0	377
0	400
0	333
0	16
0	214
3	1237
870	1261
5	336
0	277
0	77
2	116
1	235
0	74
5	69
0	321
0	90
0	49
0	82
0	451
0	70
0	334
1	381
0	433
0	260
0	232
0	314
0	393
0	440
0	347
0	431
0	439
0	59
0	209
0	362
0	429
0	345
0	440
0	435
0	181
0	444
0	212
0	373
0	446
0	436
0	421
0	389
0	392
0	440
0	420
0	49
1	36
0	415
0	364
0	102
5	85
0	65
0	407
6	291
0	429
0	406
3	427
0	379
0	313
0	402
16	108
0	93
0	76
1	225
0	140
0	158
0	140
0	176
1	219
0	59
0	119
0	240
0	244
0	150
0	261
0	209
0	383
0	323
0	314
2	405
0	393
0	278
2	210
0	2
0	340
0	267
0	295
0	335
0	116
0	183
0	122
1	75
5	33
2	135
0	97
1	293
0	308
4	0
0	0
0	0
0	0
0	55
0	4
0	4
0	2
0	2
0	3
0	2
0	2
0	2
0	2
0	2
0	2
0	10
0	1
0	10
623	314
5	30
0	105
0	153
4	50
6	115
2	60
1	19
0	48
0	120
0	540
0	334
0	42
0	531
0	69
0	130
11	151
0	351
0	76
0	172
0	47
1	46
0	112
0	232
0	136
0	385
2	1193
0	1094
0	1042
0	729
1	470
1	397
0	1168
0	1166
7	534
0	282
30	209
0	983
0	37
0	504
3	176
0	476
4	497
0	498
0	237
18	136
13	67
2	49
0	13
1	37
0	48
0	20
0	23
0	18
0	16
1	21
0	7
0	122
0	118
47	171
0	159
0	159
0	159
2	15
0	8
2	9
0	9
0	0
16	18
0	3
3	9
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	2
1	0
3	0
0	0
0	0
0	0
0	19
0	1
0	0
0	0
0	7
18	25
5	4
0	0
0	2
2	6
0	1
0	433
0	0
2	3
0	0
0	0
0	0
0	0
7	822
0	584
1	437
0	184
0	467
0	293
0	274
0	232
0	830
1	841
15	105
0	212
440	718
0	316
0	192
0	468
2	486
0	620
0	409
1	38
4	31
0	46
2	207
2	276
0	264
0	0
0	0
0	2366
0	2366
0	2366
0	0
0	0
3	17
0	329
0	1253
0	1336
0	2466
0	805
4	575
0	635
0	1337
3	2286
0	1159
22	1899
9	1343
0	0
0	431
3	402
2	386
0	196
0	141
0	136
1	166
0	110
0	40
0	44
0	7
0	8
0	107
0	11
49	140
0	107
0	10
0	161
0	7
0	27
0	23
0	18
0	30
3	58
0	57
0	37
0	31
14	44
0	79
0	96
2	0
1	1
0	1732
0	4461
7	1449
4	1474
1	298
0	4141
0	252
5	625
1	115
0	119
1	21888
7	29496
43	24070
30	7497
10	28326
14	18640
24	9763
18	8553
0	1
1	0
8	0
0	0
0	0
5	583
59	0
5	1450
10	1422
27	542
4	700
8	248
0	382
13	394
8	14
2	35
0	33
1	18
83	94
0	5
0	4
1	17
0	12
0	10
0	2
0	17
5	15
0	0
0	325
2	399
0	228
36	399
0	26
6	384
1	158
1	136
1	146
0	88
1	88
0	0
0	3
3	521
12	179
50	1521
6	1956
465	1956
7	454
0	457
13	124
0	64
0	2095
0	1067
18	813
0	1853
0	1879
0	578
0	1182
4	814
0	1834
0	1072
0	1131
0	1041
0	1010
4	1428
0	1338
1	1066
0	1266
0	1094
0	792
0	921
9	234
20	307
99	4
0	4
0	4
52	4
84	0
1	297
5	110
0	541
0	535
0	537
0	536
0	516
0	541
0	569
0	549
0	569
0	576
0	258
0	574
0	105
0	325
0	293
0	239
0	377
0	490
0	149
0	134
0	39
0	194
0	215
0	234
0	256
0	113
0	127
2	154
0	163
1	184
0	147
0	132
0	180
0	91
0	129
10	78
4	54
21	681
1	290
0	330
6	692
0	218
1	256
1	298
0	287
2	9
0	2459
0	172
1	172
0	122
2	148
2	89
0	95
0	50
1	34
88	1014
0	86
0	22
0	2822
165	2878
0	1641
0	1823
1	1818
0	784
0	0
6	1129
0	1111
0	522
0	320
0	616
0	347
0	1054
33	360
0	629
18	575
0	382
0	359
0	330
3	207
0	1
0	0
5	2041
1	3950
0	2104
1	1264
0	1032
0	1825
0	455
1	894
0	1144
0	635
1	1235
0	2787
0	2316
0	1012
0	4656
1	961
0	4017
0	328
0	4372
30	3039
47	3166
0	2546
2	1131
0	1670
2	737
0	0
2	0
0	27
4	30
0	30
0	29
0	29
0	7
7	20
0	1
0	7
13	2208
5	4978
0	5020
0	781
0	513
7	697
7	463
42	467
2	480
4	1162
4	830
0	879
0	622
2	506
4	33
16	19
471	762
6	744
3	234
8	19
0	78
123	272
30	0
3	601
0	52
235	1111
0	456
0	157
0	59
10	885
2	95
1	29
2	63
0	120
0	14
0	167
0	162
0	163
3	96
0	49
0	28
0	23
0	52
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	947
10	1060
0	946
3	113
0	122
17	565
0	139
0	156
0	208
6	113
8	13
1	114
0	476
0	139
215	476
2	104
1	120
0	85
0	114
1	140
0	100
0	190
0	140
11	427
6	2620
0	2071
0	2541
0	2536
5	2501
3	1116
43	162
143	2939
1	2536
11	964
114	2505
3	1637
10	439
322	391
0	194
1	132
0	12
2	406
7	407
0	357
2	63
0	0
6	62
0	17
3	34
1	36
0	14
3	1
0	3
0	2
0	4
1	6
1	2
0	1
0	0
0	1
0	1
1	51
1	51
0	0
7	71
0	0
0	0
0	0
0	0
0	2498
0	2569
0	2519
0	2452
0	2314
0	2483
0	2552
1	759
0	1529
0	1250
18	674
10	308
8	948
1	296
0	211
1	173
0	501
0	619
3	373
0	388
57	306
0	382
0	232
0	342
1	343
0	265
0	219
0	220
16	22
0	122
17	126
0	1175
1	1161
143	1161
0	264
465	2232
2	310
0	1979
0	2194
0	2192
0	1645
0	1696
0	1425
2	946
0	1139
1	363
0	349
0	78
5	117
0	0
0	0
0	0
0	0
0	0
0	21
0	21
5799	1708
0	1273
8	1048
0	861
0	367
3	870
0	12
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	136
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	136
12	14
0	0
0	0
0	0
0	0
0	0
1	4
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	1965
0	1944
6	1960
0	1775
0	1181
4	911
0	187
0	62
3	81
2535	3167
1	2674
4	328
0	2312
8	1245
3	0
0	0
327	0
68	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	386
0	0
0	0
0	0
0	5
0	5
1	5
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
1	0
0	0
0	49
0	46
0	30
0	12
0	13
0	13
0	0
0	24
0	14
0	12
0	6
0	0
0	0
5	342
0	0
0	0
2	3
0	1
2	11
0	0
0	0
0	0
2	64
0	23
1	67
0	12
1	12
0	12
0	0
0	0
0	0
0	0
0	0
2	0
1	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2591
0	4
0	31
0	2
0	2
0	0
168	1668
1	1130
0	1177
0	484
0	420
0	0
0	0
2	0
0	38
9	1340
0	1340
26	681
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	97
9	65
1041	940
0	764
2	539
5	14917
2	6
0	11
0	19
0	20
0	18
0	17
0	8
0	0
0	4
2	8
7	18
0	3
0	8
0	8
0	6
0	2
0	1
0	1
0	1
0	21
0	0
0	3437
6	3909
1	223
1	151
1	729
7	288
4	112
2	282
0	107
3	13
0	0
1	0
4	2
0	2
0	0
0	3
0	8
0	8
0	3
0	3533
1	2768
0	3523
3	3521
0	3550
0	3513
0	744
10	192
1	151
0	510
1	394
0	2499
0	3451
1	242
0	240
0	183
0	401
0	3449
0	3355
1	110
0	131
0	806
38	3247
0	520
34	2681
2	461
0	1026
1	1
0	0
0	0
1	3806
0	8737
0	8758
2	8078
1	8679
0	7870
17	765
31	187
1	981
2	545
28	1547
5	778
8	1205
1	573
1	76
0	348
35	349
0	385
0	1
0	0
0	0
25	751
0	0
0	8
0	0
0	918
188	4090
0	1421
1	302
2	524
0	3830
181	271
0	39
0	0
199	2221
0	809
16	752
2	292
0	2043
1	288
0	826
0	491
0	61
0	23
0	56
0	61
1	4
1	0
1	90
0	0
0	87
0	0
0	0
0	66
2	108
169	2416
74	2274
0	2334
2	1916
9	1566
0	1414
3	287
3	100
3	511
1	54
2	27
2	33
28	1059
3	1059
1488	1964
12	752
5	1376
0	397
6	401
14	3612
9	3637
28	1026
0	624
12	310
2	804
0	905
0	569
25	323
5	1993
16	277
2	1489
0	68
57	1638
3	47
0	1041
12	629
1	139
1	138
0	0
0	0
754	268
10	268
47	54
2	107
27	118
5	36
284	147
0	79
0	1
0	0
2	247
938	434
0	2
1	2473
0	0
0	37
0	70
3	70
1	0
1	504
0	531
236	457
25	448
0	549
0	247
3	303
2	640
0	522
17	310
9	511
0	310
0	280
0	329
4	119
3	191
19	150
23	265
0	162
0	141
0	225
0	152
39	95
17	102
30	124
0	128
2	368
0	0
0	3710
3	4090
0	2712
0	2895
0	3490
0	629
0	221
0	593
0	361
0	312
1	2516
0	2438
0	1160
0	1756
0	1957
0	2550
61	2140
0	0
1	1
0	0
0	0
0	133
0	341
0	2
0	2
0	2
0	2
2	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
1	0
0	0
0	1208
0	1167
0	1092
0	1185
1	1189
0	315
0	1007
0	1165
0	205
0	1026
2	74
18	604
5	223
0	186
14	1217
46	1131
0	908
12	466
21	214
19	128
0	37
3	10
54	1440
38	1071
5	555
1	990
19	34
1009	1603
0	408
0	1447
4	1328
7	1031
0	1364
3	1292
16	1036
5	576
2	258
0	297
0	72
0	39
0	2
1	2
0	0
0	0
48	0
9	2
0	2
46	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1176	118
0	118
0	0
0	0
47	1368
0	1305
1	1625
3	774
0	697
5	557
0	588
0	2
0	2
0	6
0	4
0	6
0	4
0	4
0	2
0	2
0	4
0	4
0	0
0	0
0	2
0	2
0	2
0	2
20	1632
57	1901
68	511
65	1691
31	960
0	552
34	704
0	229
18	702
0	354
3	103
8	631
0	15
0	15
0	0
0	0
210	4481
10	3713
12	2760
7	3433
0	893
0	2623
0	2234
0	3178
0	1168
18	69
0	325
0	278
771	535
2	167
0	163
0	0
0	0
0	45
0	35
0	1
2	42
0	1
0	1
1	1
159	288
3	138
0	152
43	197
0	120
0	43
0	20
0	12
0	31
0	1212
0	1938
2	2636
15	2480
3	1074
0	1335
2	6677
0	7332
3	2846
1	5458
2	5650
0	5720
0	1159
2	4815
0	3087
0	1694
0	1861
9	113
0	1293
9	1987
1	791
11	14
24	0
107	0
0	0
0	0
0	0
1	521
0	9
1	10
0	9
82	314
0	0
1	3
0	1
2	3
0	0
0	0
0	1
0	0
0	1
0	1
0	0
2	1
0	1
0	0
0	1
0	0
1	57
0	538
1	803
0	791
0	800
7	858
0	183
0	828
1	371
133	0
389	162
17	79
9	132
0	64
0	55
2	0
3	7
0	7
3	2515
0	2484
0	2515
1	2454
0	2444
1	2389
0	2055
0	1086
0	714
0	282
0	239
0	224
0	174
0	57
0	0
0	0
0	0
0	0
1	18
1	0
0	0
0	0
0	0
0	0
10	5
0	0
0	0
4229	674
5	314
2	248
0	222
0	56
2	77
1	94
6	0
0	0
0	7
0	0
0	0
0	0
47	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
