UniqueCount	AmbigCount
1	544
6	0
1	4
0	2
0	3
0	0
9	610
7	297
2	545
0	214
0	876
2	771
0	127
1	154
0	568
1	193
13	311
0	176
0	0
1	0
0	3259
174	3236
3	2140
0	453
0	2702
3	2699
1	459
11	257
0	476
2	712
0	1037
0	713
3	780
0	568
1	479
134	2081
3	2081
0	0
0	7
0	7
0	0
0	0
0	3
0	6
0	3
0	4
0	0
3	55
0	1154
56	2834
0	10018
0	9961
0	1493
0	898
8	9830
1	1577
0	1002
30	2633
110	6717
2	1061
0	1769
0	3943
3	559
328	95
23	14885
392	12224
0	11516
0	9892
16	2740
4	1683
0	3281
1	1350
0	2594
0	2200
4	9865
22	10470
0	10082
0	11113
0	1546
0	2507
0	2800
0	2882
0	2412
0	1512
0	984
8	1325
85	2744
25	4627
3	759
13	697
2	273
11	321
0	696
1	367
0	191
0	97
33	468
0	293
1	253
0	153
62	8521
0	10318
3	10358
0	10473
0	9047
1	1151
0	32
11	25
0	601
0	1032
76	1641
2	342
0	931
3	1987
2	288
129	391
50	483
128	6388
5	1205
67	3836
4	2094
0	167
0	0
0	0
0	0
0	0
0	575
1	335
5	324
0	215
0	208
0	235
0	177
0	158
107	158
0	58
2	161
0	3655
0	97
5	1613
0	3256
7	3263
1	324
0	357
19	529
0	893
1	958
2	1831
7	864
8	625
0	578
8	239
0	372
0	315
1	224
0	222
2	204
1	215
1	63
285	174
0	181
13	4
0	5561
0	5508
0	5500
0	5529
0	5562
1	5544
0	5546
0	5572
0	5590
0	5560
0	5509
1	399
0	5521
0	5179
2	5149
0	5469
6	5489
0	5418
0	5407
5	3251
0	5003
0	4253
0	4130
0	4160
0	4055
0	3901
0	3931
0	1701
0	3844
0	2395
0	3714
0	3755
0	3786
0	3615
1	1227
0	70
0	3478
0	3533
6	3386
0	438
0	415
0	3309
9	1721
0	3166
0	2956
4	1788
2	211
0	1543
13	1501
4	859
1	1449
0	1505
1	448
1	296
1	0
1	0
0	2
2	5931
5	4113
0	195
38	433
0	3412
1	4060
6	3529
0	5013
1068	6420
0	1065
2	329
1	320
1	781
1	420
0	0
1	253
83	262
0	138
1	142
0	84
1	37
5	71
0	57
0	37
0	10
0	24
0	16
2	58
0	2
0	5
0	5
0	67
0	66
0	66
1	108
0	1
1	14
0	0
0	10
0	0
0	4
0	1
0	2
1	0
0	5
0	0
0	3
0	81
5	8
0	0
0	0
6	1
3	38
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
585	472
0	225
0	260
0	471
18	622
0	641
0	614
0	577
0	586
1	645
1	591
0	578
7	616
1	542
0	446
0	268
0	559
0	440
0	354
0	150
1	156
0	476
0	106
0	400
0	234
4	239
0	128
0	141
1	127
0	127
0	217
0	109
11	8
4	243
1	230
2	74
0	116
0	287
120	224
5	347
0	31
0	29
0	22
2	338
0	24
0	65
2	39
11	62
163	89
13	223
0	222
0	211
0	196
0	197
0	196
14	65
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	15
0	1
0	0
0	1
1	9465
0	1224
0	2553
0	1068
0	2180
3	1926
1	1238
0	9475
0	2220
1	8406
61	8833
12	738
2	672
8	638
0	868
278	4831
2	2862
10	1417
6	1208
16	1649
0	4
0	4
0	0
0	0
0	57
2	107
6	278
0	83
7	236
1	89
1	42
3	21
0	0
0	711
0	274
0	572
4	398
0	402
3	209
0	524
0	520
0	454
1	304
0	61
0	314
0	219
0	18
1	0
3	1
7	1060
0	0
0	0
0	0
8	20
0	0
0	0
0	0
0	0
0	0
0	0
0	593
6	1826
4	1707
1	724
1	721
7	689
5	685
3	591
4	31
0	5
1	15
5	13
2	307
2	24
1	304
1	1518
14	1468
18	1504
0	1417
0	235
0	562
7	567
1	447
0	273
0	205
0	187
3	101
1	8
7	28
7	11
1	22833
0	4
0	4
22	65
1	57
0	22
0	18
1	4
0	0
10	11
0	171
214	172
0	0
1	0
20	7
0	6
0	0
362	151
0	42
2	72
3	23
16	40
6	51
0	0
17	33
0	123
0	1
0	18
0	132
17	27
10	31
0	22
22	59
11	645
2	646
22	639
0	71
0	30
0	54
0	83
7	0
3	29
0	28
41	88
0	66
1	18
2	76
0	41
0	29
29	138
4	49
12	40
53	75
0	16
0	12
0	0
0	34
0	34
0	16
0	11
0	12
0	11
5	8
0	8
0	8
1	5
0	14
0	0
13	37
160	344
0	27
0	151
0	0
0	0
0	41
54	164
0	42
0	22
39	102
0	10
0	16
4	19
2	6
6	204
0	41
0	39
0	33
0	11
2	20
0	65
0	0
0	228
0	85
12	80
0	64
0	46
6	80
0	79
4	34
2	51
76	403
1	30
1	392
0	29
4	2
0	2
5	4
0	2
0	2
11	59
0	3
28	437
0	436
105	460
0	449
0	52
4	26
1	30
6	92
31	61
0	30
1	37
0	22
24	166
0	35
0	31
0	11
2	6
0	0
5	42
0	7
11	179
4	179
1	192
4	59
0	43
33	88
0	37
3	29
8	0
5	161
0	12
0	0
0	174
0	0
0	0
0	0
0	0
0	0
21	503
0	75
1	60
0	11
1	17
36	1341
2	9
4	0
1	580
50	950
14	89
0	39
9	12
0	1915
197	1912
2	149
2	231
0	203
0	33
6	28184
2	5367
3	647
0	178
4	880
98	4009
0	3998
205	3759
3	453
0	789
0	728
3	642
17	239
31	317
8	235
0	352
0	420
0	364
0	386
0	522
0	539
0	500
0	517
0	357
0	166
0	181
0	106
0	135
0	255
0	114
41	184
102	1695
0	1346
3	1300
3	64
2	488
0	99
0	1455
0	378
2	1190
1	1195
0	1192
87	225
9	1245
0	1276
30	741
13	454
3	524
0	1004
0	471
0	782
0	702
0	718
0	328
0	395
0	405
0	600
1	492
0	7
2	0
0	0
0	185
13	240
0	183
0	21
0	3598
0	3602
25	3393
1	358
4	2367
0	2359
12	303
0	1994
3	201
15	317
15	465
0	419
0	344
0	536
8	354
0	337
0	262
8	123
0	0
0	0
4	6509
0	6073
448	6831
0	6693
81	4118
0	3026
0	967
0	3025
2	727
0	2966
0	3
0	3
0	3
3	2
1	255
2	264
1	26
0	23
0	46
7	108
0	42
0	20
0	36
0	90
1	74
0	50
0	52
0	43
6	24
0	9
0	45
6	65
0	62
0	58
0	5
0	41
0	1251
0	24
0	0
0	0
10904	1227
1	5157
16	6667
10	5508
14	1162
0	1427
0	3300
0	1055
1	73
0	1
0	740
17	912
2	239
0	438
6	349
1	690
0	629
0	0
0	0
3	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
2	113
12	51
2	17
0	5
0	6
0	0
0	16
0	20
0	0
410	1385
1	628
1	737
3	490
1	183
0	0
0	723
0	151
0	375
0	715
0	85
3	679
0	189
0	116
0	196
0	204
0	565
1	114
9	604
4	131
7	92
15	149
24	1484
27	69
0	44
5	16
0	0
0	2721
1	2541
1	2766
0	2504
2	2657
0	731
0	1853
7	1034
1	963
0	407
0	0
66	7204
0	32955
36	8804
7	12229
0	18896
28	5597
0	2866
0	0
2	1739
5	4446
33	2734
0	5761
0	5737
0	5117
6	5524
5	2644
0	2592
0	2797
5	423
1309	1645
1	47
0	47
0	83
0	38
0	11
0	26
0	43
0	37
0	49
77	77
0	44
0	41
0	11
0	11
0	43
0	2
0	0
0	0
0	0
76	84
3	84
17	29
0	1507
0	1527
9	1449
0	1501
33	1526
2	1473
0	338
0	347
0	371
1	559
1	361
0	137
1	262
0	289
0	150
0	130
0	245
0	285
0	285
1	183
0	116
0	196
0	161
7	275
4528	2514
0	1396
3	8
4	843
0	1197
0	1236
0	1107
0	1636
5	1687
0	1665
4	1045
1	1044
0	1018
0	287
1	890
0	4914
1	7683
52	7683
1	1602
0	2164
2	2520
0	169
0	169
0	169
0	167
0	167
0	164
0	154
0	126
0	57
0	60
0	62
0	59
0	58
0	58
0	34
0	19
0	13
0	18
0	5
0	3
0	8
2	27
1	11
0	8
0	0
0	0
0	4
0	7
0	4
0	9
0	4
0	8
0	4
0	3
11	2
1	16
0	14
0	5
0	70
3	58
4	204
0	9
4	88
0	69
0	6
0	4
0	0
1	58
0	47
0	0
1	166
0	6
1	69
2	180
0	4
0	0
1	9
0	0
0	0
0	392
0	952
0	4
2	400
0	956
0	993
0	509
0	258
32	167
1	399
16	399
31	349
8	317
238	1325
14	279
1	327
0	1173
0	179
4	285
0	102
1	224
74	2514
7	1914
0	1963
8	1812
0	592
3	1615
218	227
38	227
0	43
0	0
2	28
130	60
0	0
1	0
0	0
0	2
0	2
0	0
0	2
0	0
1	0
0	12
0	73
0	70
19	36
0	10
1	5
3	16
0	73
0	2429
9	909
0	2168
0	1973
40	1293
9	317
20	379
1	1184
0	377
0	5
0	21
0	11
0	28
0	14
0	13
0	13
0	5
0	4
1	4
0	2
0	6
0	2
3	5
702	1757
5	76
15	678
1	780
39	1031
52	175
701	332
0	10
18	323
2	59
0	163
2	139
0	4
2	0
0	3
0	0
2	3
2974	3
3	1
0	1
0	0
3	1086
0	61
0	63
15	61
0	37
0	0
0	0
0	0
0	0
1840	1110
1	1110
0	0
13	5483
0	5440
0	2609
1	837
0	1227
2	632
6	314
1	852
0	805
0	242
1	0
899	1247
0	905
0	790
2	662
6	475
130	91
9	66
0	61
186	531
1	531
0	57
1	55
0	47
16	22
5	44
0	16
0	0
0	0
0	0
8	1
2	1
4	44
0	1432
12	8250
15	1487
0	1157
0	1417
1	1156
26	9111
1	1240
0	9241
1	648
0	574
0	1304
1	381
0	220
1	593
30	372
0	625
11	2323
0	3194
0	3688
0	3454
0	3605
0	1282
0	1217
8	1851
0	1595
0	1469
0	381
0	1001
14	278
0	1126
25	962
0	703
1	645
8	701
0	631
0	554
8	428
0	1076
122	8264
0	8659
0	1563
1	1061
0	1797
57	8611
2	482
1	1413
1	879
0	1626
10	351
0	2746
13	1922
17	1139
8	41
5	0
4	2373
5	2879
0	2788
5	1923
0	1241
0	1666
0	1234
0	1026
0	629
1	490
16	340
0	119
0	95
8	862
2207	4372
0	4178
11	2591
10	1829
0	1690
0	1689
1	1588
0	1223
0	1064
0	1258
1	16
24	313
0	4991
1	2805
0	4885
0	4875
3	4875
0	177
0	2619
14	146
3	1058
0	3904
0	3127
0	4778
0	245
0	859
0	309
0	2710
2	2497
0	4852
0	3032
5	2726
0	2350
0	2556
0	2566
0	1574
5	1405
0	0
0	1419
236	1419
1	1
0	1
0	0
0	1
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	898
0	0
23	45
2	57
3	39
1	95
0	62
3	37
22	320
5	85
6	312
22	64
27	1228
3	1220
0	1168
0	1181
0	1097
0	1054
0	525
6	1239
0	754
0	1102
0	301
0	351
0	338
0	577
0	577
0	577
0	399
0	3
0	161
1	3
0	3
0	3
0	3
0	3
0	5
0	0
0	141
0	141
0	8
0	0
0	3
0	3
0	0
0	0
0	0
0	3
0	0
0	0
0	0
5	1
0	0
10	10
0	0
0	0
0	0
0	0
0	0
0	0
0	6
1	3
23	144
0	0
0	51
0	6
0	46
2	49
0	10
75	550
0	631
0	578
0	208
0	161
0	117
4	127
0	234
1	322
0	216
1	163
12	182
0	95
5	26
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	48
0	0
0	0
1	39
0	7
0	7
0	7
0	0
4158	3179
13	72
647	3107
13	3137
3	102
2	2611
0	480
0	278
4	761
0	316
0	574
1	447
0	0
13	119
3	2293
31	1902
1	878
1	555
16	238
13	337
2	1
0	2770
0	2633
0	2540
0	2639
0	2912
3	720
165	467
1	1230
21	400
0	1336
0	427
0	506
0	479
0	362
13	549
0	239
0	472
0	464
0	399
3	422
4	2
89	315
20	2414
0	2634
0	2835
7	2839
7	2599
157	2652
0	339
1	63
2	46
0	0
8	7084
516	15659
706	14085
0	8306
3	917
78	570
2	509
2	22
6	22
0	0
0	0
1	87
0	87
0	106
0	0
0	0
0	8850
0	17156
7	33
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	1
0	1
12	79
0	0
0	0
0	2
0	2
0	4
11	39
0	1
0	2
0	0
0	1
0	7
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	2
0	0
0	0
0	1
0	2
0	0
0	0
0	0
0	0
0	0
26	114
0	0
23	1479
0	0
0	0
0	0
0	0
0	9
0	9
0	15
0	8
0	0
0	0
0	1
0	1
0	3
0	3
0	3
1	1
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	1
0	2
0	6
0	7
0	8
0	6
0	6
0	2
0	1
1	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	1
0	0
0	0
0	22
2	0
0	18
0	6
0	6
0	6
0	6
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	3
0	29454
0	69132
0	6585
0	69144
0	69103
0	67314
1	7200
38	73220
2	72005
0	72065
39	10332
0	72816
0	70630
0	69347
0	5961
53	69120
185	38400
125	3189
89	10999
0	14197
51	2886
0	60718
56	27066
87	2685
4	17
414	6769
2	920
0	363
0	1506
3	4657
7	1034
1	818
17	118
0	3263
0	6711
178	1663
3	6662
0	7066
2	1337
10	5539
5	1863
154	762
1	1
0	1
0	1
0	1
69	2810
1299	2987
2	1983
1	1964
1	763
0	32
2	6
228	4409
0	604
0	2932
0	2721
3	658
2	3734
0	547
4	300
0	588
0	273
1	449
3	524
9	344
0	1128
0	758
0	0
0	0
3103	2063
6	2063
7	38
0	134
0	1357
0	1399
1	1277
0	1308
0	1267
0	1191
8	265
4	1175
0	1285
0	137
0	356
0	142
0	114
0	43
4	37
28	63
15	1179
2	45
0	2
0	2
0	2
1	635
0	420
0	696
0	50
1	411
0	24
0	10
0	237
0	81
38	4046
14	4046
4	471
1	1913
14	285
16	372
1	117
1	0
51	29
0	376
155	2732
2	2191
0	154
0	902
4	643
2	318
0	265
0	10
11	349
0	150
0	0
35	99
20	714
0	777
0	322
1	36
4	25
0	23
0	76
1	404
0	444
0	464
0	337
0	94
0	478
0	346
0	8
21	8
1	26
34	4
0	33
0	39
0	58
0	490
0	631
0	500
0	604
0	430
43	1077
36	1197
0	1172
0	1172
0	857
0	979
2	816
0	921
0	583
1	583
2	448
0	449
19	370
6	130
4	325
138	19
41	14
40	33
7	8
1	6
0	0
2	78
0	78
0	5
0	78
0	78
0	0
0	78
2	3
5	1509
64	437
1	1512
14	175
6	68
17	524
2	130
9	70
16	44
3	152
12	149
0	129
0	1
7	12
0	0
0	0
0	2
0	0
6	39
0	2
0	1
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	2
0	2
0	0
0	534
0	163
1	515
1	560
1	413
11	75
0	348
1	265
0	12
1	10444
0	10358
0	10391
0	8716
9	330
5	344
25	510
3	718
1	798
1	249
64	443
25	1214
30	787
0	413
0	921
75	2966
3	448
48	419
0	336
2	23
0	113
0	116
0	0
15	164
1	139
0	364
1	313
36	207
1	240
2	147
0	310
0	310
1	251
0	113
2	637
0	346
1	385
0	527
0	639
0	637
0	541
7	545
0	607
0	356
0	370
0	155
0	147
0	113
0	106
81	3
0	3
0	1
2	30
0	9
3	69
0	18
0	4
0	2
0	1
0	2
0	2
3	0
0	2573
0	1629
0	1798
7	2571
3	1250
2	1107
51	1248
3	2539
0	806
3	1312
0	1118
0	1001
0	1732
7	1386
9	1714
0	712
4	897
3	602
0	1789
0	35
0	100
0	3
0	58
0	97
0	60
0	56
0	6
0	7
484	270
0	157
0	147
1	1823
0	1225
7	4
1	1121
24	1926
0	1349
5	6
1	1379
1695	1400
0	1311
8	425
8	684
15	1081
5	1093
0	347
4	62
3	348
0	18
0	96
0	19
0	131
3	390
0	21
0	114
0	108
0	132
0	78
0	531
0	380
0	509
0	94
0	113
0	154
0	126
0	115
10	133
0	162
0	158
0	64
0	74
3	116
0	35
0	130
23	129
7	1
0	1
0	0
0	0
3	1
17	3
3408	6442
2	3587
18	3488
2	236
0	1282
5	1105
0	294
0	485
0	254
0	1235
0	158
0	1150
0	703
0	248
1	199
0	1194
0	627
0	262
0	312
18	188
10	260
3	445
2	444
0	150
0	453
5	767
9	104
13	105
1	70
1	398
0	327
0	626
75	232
3	586
1	422
70	99
51	51
0	17
4	0
0	3
0	0
0	0
2	0
0	112
3	560
4	293
61	141
0	104
0	79
8	568
1	39
0	104
6	207
21	1
2	12
17	2
0	1922
11	1504
55	285
3	1144
0	1044
45	1151
2	0
0	2
0	5
0	2
0	2
0	5
0	0
0	2
57	274
0	2
0	4
0	0
9	11
139	2106
0	313
5	294
0	257
1	277
122	1464
0	10
6	11
0	1
0	0
0	0
0	0
0	0
0	0
3	58
1	0
0	269
1	2150
0	121
0	283
0	458
1	239
0	305
0	759
0	270
0	190
0	287
0	2092
0	291
0	80
1	89
0	257
0	291
0	275
0	146
0	135
1	183
0	121
0	3283
0	3268
0	3274
0	602
0	312
0	178
0	419
0	103
0	93
0	141
0	225
0	499
1	186
0	3324
0	173
0	358
0	337
0	831
5	547
0	695
0	3124
0	513
2	95
3	45
0	311
0	118
16	3265
0	582
0	3183
0	238
3	244
28	89
5	743
0	894
2	1022
0	1057
0	1
0	1
0	1
0	1
4	216
0	216
12	216
733	7154
3491	15109
0	11269
18	8689
81	3425
12	1607
37	1011
5	31245
1	22116
7	25485
39	7376
11	26878
36	28804
57	10139
0	9
1	0
57	53
0	2
4	2128
1	540
13	1972
6	887
0	17
0	0
0	0
0	1
0	0
94	1760
6	257
34	48
0	378
0	1828
0	83
0	238
19	1691
0	312
0	68
0	1027
0	974
0	0
2	11
0	2578
0	2567
422	1487
2	335
0	219
0	176
27	161
2020	875
8	384
0	56
0	137
0	139
0	202
3	1363
0	1151
0	296
0	591
1	31
0	40
0	194
0	61
1	5665
0	1096
6	4302
26	3539
0	335
0	57
0	310
0	341
0	177
0	149
1	37
2	26
0	3
0	0
0	0
0	127
0	127
0	0
4	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	9
0	9
5	9
14	3
0	2
0	0
0	85
0	85
7090	1315
0	1315
0	0
0	24
88	2082
0	1783
4	1916
13	723
15	433
29	432
0	0
1410	596
0	157
2	95
0	317
0	265
0	261
1	123
5	161
4	163
0	5
0	5
0	1
1	1
0	0
0	0
0	70
0	70
0	1586
0	3885
0	4100
0	1035
0	1253
1	989
5	818
0	23
0	1659
0	1259
7	1665
4	1247
0	1286
124	1841
5	838
0	284
0	303
0	156
0	95
1	93
0	151
0	142
9	172
0	135
0	46
1	15
0	27
1	14
0	20
2	89
0	1595
0	1563
0	126
5	981
0	157
0	75
0	0
0	0
2	0
0	11743
1	9026
3	11405
0	11537
0	11888
0	9781
3	3426
10	2627
9	1410
9	3940
78	3230
0	2423
0	2288
0	133
4	0
0	3483
0	3439
3	3508
0	1648
0	24
3	3198
1	1176
8	3160
1	2839
0	860
0	1939
1	1851
0	82
55	3596
19	1126
0	1668
0	1409
84	162
0	365
0	16821
828	17257
1	17190
6	6370
206	18025
4	17350
4	8121
0	17187
0	16726
2	17280
10	17259
2	16629
8	12258
0	9600
33	103
0	0
1	0
0	0
0	0
1	985
25	862
7	771
0	1177
2	451
0	1031
1	356
17	450
0	5
0	5
0	2
0	5
0	2
0	13
374	226
3	33
0	42
0	185
1	41
0	50
1	767
141	751
0	734
0	592
0	0
0	0
0	0
2	10
17	5701
19	5660
0	257
0	132
1	211
0	411
0	331
0	350
0	288
3	361
6	219
28	3684
5	3082
0	0
0	0
0	0
0	0
0	0
1	9
9	1337
9	5561
3	4859
1	2180
1	4994
40	3374
3	3813
0	2119
33	1331
3	1017
1	544
0	1098
0	377
0	1324
1	1309
0	186
0	171
0	326
0	1262
0	189
0	469
0	1252
7	553
0	596
0	278
0	449
1	344
0	11
0	11
4	14
0	12
0	4
0	10
0	12
0	4
0	9
0	6
0	3
0	3
0	0
4	3
19	446
170	4262
21	3698
0	212
0	125
0	3318
0	3368
0	236
2	4209
1	3970
1	3653
0	513
0	2955
0	520
1	183
1	970
0	977
1	462
0	131
0	226
3	958
0	659
0	333
0	180
0	468
0	415
0	95
0	498
0	219
0	196
0	837
4	193
0	310
0	354
5	79
722	210
0	100
29	215
0	75
2	40
3	64
6	636
0	735
0	739
0	722
0	698
2	709
0	324
1	193
1	332
0	142
0	197
0	130
0	144
2	63
0	41
0	502
0	617
0	610
0	668
0	438
0	186
0	223
1	243
22	402
0	414
2	400
8	258
9	591
58	404
0	429
0	557
0	198
0	485
20	210
0	161
0	42
1	874
0	1769
0	1556
0	1253
1	1749
0	1244
21	1042
0	1628
1	1507
0	1140
1	488
0	166
1	347
0	181
6	193
4	240
0	499
7	450
0	373
7	220
0	197
0	34
0	0
0	0
0	0
0	0
0	0
2	207
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	1445
3	2261
0	1271
0	2274
0	1984
2	667
1	923
16	349
6	820
1	760
0	492
1	830
0	568
3	592
1	466
450	3150
2	266
6	59
3	25
0	321
1	285
3	197
11	2768
13	2449
10	482
2	149
107	2301
0	156
27	126
21	2154
4	320
18	394
0	7061
10	2711
0	906
24	808
3	40
0	568
17	7091
13	510
0	6992
1	348
4	5592
10	148
1	18
0	0
1	88
0	42
22	82
6	3159
7	3561
11	2711
14	1566
3	2731
13	2155
0	2571
22	2752
1	3160
0	64
220	95
3	63
0	8
0	8
0	0
22	252
6	575
4	598
35	325
74	73
12	26
6	6
2	1348
13	1343
6	1434
24	221
0	128
13	151
0	177
0	211
1	73
673	6901
3	6695
1	606
13	615
11	865
0	1494
1	1200
7	810
112	2587
0	7145
25	4276
0	5802
6	6068
90	7335
8	649
1	771
0	1300
0	1550
8	1005
34	735
6	338
7	383
6	200
0	1228
0	3480
0	2921
1683	4044
1	3066
96	2744
0	571
0	488
0	0
0	0
379	9
0	0
2	0
10	16
0	12
0	8
1	4
0	2
1	0
10	10
1	26
0	0
2	13
10	34
2	35
5	20
1	938
0	923
0	167
1	167
3	99
0	428
1	412
26	440
0	94
1	144
9	101
20	80
52	8
2	0
4	207
83	678
2	614
0	52
0	281
1	0
14	14
6	15
1	76
2	84
0	60
1	1
14	72
1	63
239	310
0	215
2	2
0	0
0	23
0	236
2	243
0	10
8	219
0	20
0	117
0	96
0	96
0	21
0	27
1	25
0	12
2	0
0	5
0	0
0	5531
1	5489
4	58
67	74
0	105
4	2
2	47
0	0
0	5404
0	199
0	22
0	43
12	375
13	5
17	72
0	17
0	0
21	46
324	180
0	1
0	0
3	4
33	2
6	2
0	1
3	2641
0	0
4	34
0	0
0	4
1	12
0	20
38	158
1	152
0	43
36	24
9	12
1	0
0	0
0	0
1	1
0	0
0	0
1	44
281	334
0	175
3	107
0	67
0	106
0	0
0	1
25	463
0	414
0	29
42	106
0	13
7	35
77	12
0	0
5	20
13	23
49	129
1	0
0	0
1	54
0	53
2	80
4	48
0	46
0	293
0	45
1	67
0	244
0	94
0	222
0	46
0	84
4	260
10	44
0	0
0	0
692	374
4	118
0	96
0	61
37	90
0	119
0	0
1	0
0	38
11	46
0	60
83	413
0	53
0	341
0	346
0	348
4	307
7	30
0	0
12	0
1	533
0	93
0	77
409	844
2	187
2	43
2	98
12	1
0	9
2	13
0	0
3	38
0	0
14	0
196	715
7	697
0	96
5	72
0	0
58	219
1	215
0	90
23	77
8	147
0	35
63	98
0	56
6	579
0	42
0	103
0	422
35	55
38	11
8	14
42	84
0	26
2	19
1	26
14	70
0	47
0	26
0	8
0	8
6	5
5	33
5	65
35	278
12	52
0	44
0	25
0	13
0	257
0	18
2	7
0	0
3	0
1	0
1	49
0	0
0	0
0	44
0	32
0	0
1	0
4	2
235	734
0	662
1	577
0	45
0	75
3	12
8	35
0	12
1	0
0	0
0	1
0	1046
0	1061
0	800
9	784
1	777
0	93
0	55
3	42
0	36
55	4
1	17
0	10
0	0
0	11
1	12
0	93
8	93
0	11
0	11
3	27
0	0
22	11
1	23
1	2
0	0
0	264
3	61
1	22
5	251
23	83
0	28
0	76
0	0
0	0
0	0
0	60
0	0
1	0
3	116
0	1
0	0
6	6
0	0
0	57
0	0
0	0
1	1136
0	179
0	7
0	5
0	0
0	0
0	0
0	0
0	0
0	0
2	16
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
35	288
0	3
0	0
2	113
1	268
0	0
0	0
5	60
0	10
2	29
6	80
0	0
2	118
0	0
0	0
0	0
0	6
1	95
0	0
0	0
0	0
0	0
3	19
0	0
0	0
0	0
1	0
0	0
0	44
1	0
6	52
1	9
2	3
0	0
40	209
0	59
3	72
0	159
0	0
163	57
0	16
0	51
10	47
19	86
0	49
0	50
0	32
0	40
4	36
0	12
2	78
1	370
0	360
0	0
0	0
0	0
0	2
12	29
0	1
0	62
9	32
1	92
2	69
0	93
107	889
0	739
1	77
4	0
0	0
0	10
0	15
1	15
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	49
3	106
10	142
0	110
6	658
36	572
0	123
1	136
2	124
0	104
1	4
1	9306
0	0
218	216
1	36
0	33
3	8
0	6
16	0
18	46
1	0
0	1031
1	30705
0	0
5	83
3	54
52	67
0	126
3	125
6	52
1	36
0	0
9	0
2	2
0	0
0	786
0	762
0	747
0	99
1	58
0	791
1	63
12	32
11	83
10	78
16	1
0	0
2	0
0	0
3	141
6	143
0	166
45	0
1	32
10	45
0	6
20	12
3	33
10	33
3	0
30	75
0	61
9	58
4	22
3	82
47	76
0	102
0	20
0	101
0	51
30	3
1	3
0	2
0	2
2	86
0	22
16	0
5	0
2	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	2
0	0
0	0
0	0
0	0
0	0
3	39
0	0
7	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
1768	1531
1	2
0	0
1	0
0	0
1	0
4	4
0	1
0	0
0	0
0	0
2	0
2	1740
45	65
0	916
0	743
185	1328
0	911
8	1284
14	357
0	503
0	621
0	962
8	511
0	872
987	1037
14	1062
1	317
45	486
0	1964
0	1969
0	1613
5	1502
0	1150
4	470
3	370
2	99
21	115
0	776
2	283
0	731
0	708
2	33
0	529
2	448
0	12
11	568
3	1108
6	1976
0	111
0	286
0	0
0	0
66	2853
32	2800
0	494
0	465
0	474
0	346
17	1212
2	352
1	3015
2	0
0	0
10	65
0	0
0	0
0	0
0	0
0	0
0	0
6	29
0	0
0	0
0	0
0	0
6	132
0	0
774	42
0	40
0	2
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	17
0	0
0	0
0	0
0	0
214	1611
133	767
0	1598
0	1055
2	235
5	7
20	46
0	27
0	739
0	720
6	736
0	45
3	51
11	232
63	629
0	44
0	31
1	82
17	1794
172	1522
0	1555
0	1004
1	265
101	1375
8	1210
0	465
1343	606
0	86
1	145
4	436
0	117
0	216
4	290
0	135
0	70
0	3
1	0
1	19
0	0
1	1
57	0
866	50
3	0
1	33
1	40
0	14
0	70
1	64
0	0
0	0
0	2
3	11
0	2
0	2
0	2
0	1
0	0
0	0
0	56
148	467
3	238
0	276
1	138
0	71
0	26
155	106
1	87
0	0
0	125
0	119
51	263
1	137
0	121
0	75
0	129
0	131
0	66
1	20
0	17
0	8
5	4
0	0
0	0
99	575
0	210
0	54
7	374
0	1
9	24
0	24
0	1
0	2
0	1
